Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
    MM Great Bay Cow Grotto Grass 29: Green Rupee
    MM Great Bay Cow Grotto Grass 30: Green Rupee
    MM Great Bay Cow Grotto Grass 31: Deku Mask
    MM Great Bay Cow Grotto Grass 32: Anti-Magic Trap
    MM Great Bay Cow Grotto Grass 33: Progressive Shield
    MM Great Bay Cow Grotto Grass 34: Deku Stick
    MM Great Bay Cow Grotto Grass 35: Recovery Heart
    MM Great Bay Cow Grotto Grass 36: Green Rupee
    MM Great Bay Cow Grotto Grass 37: Recovery Heart
    MM Great Bay Cow Grotto Grass 38: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 39: Deku Stick
    MM Great Bay Cow Grotto Grass 40: Green Rupee
    MM Great Bay Cow Grotto Grass 41: Red Rupee
    MM Great Bay Cow Grotto Grass 42: Ice Trap
    MM Great Bay Cow Grotto Grass 43: Green Rupee
    MM Great Bay Cow Grotto Grass 44: Green Rupee
    MM Great Bay Cow Grotto Grass 45: Blue Potion (MM)
    MM Great Bay Cow Grotto Grass 46: Large Magic Jar
    MM Great Bay Cow Grotto Grass 47: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 48: Fire Trap
    MM Great Bay Cow Grotto Grass 49: Shock Trap
    MM Great Bay Cow Grotto Grass 50: Fairy (MM)
    MM Great Bay Cow Grotto Grass 51: Green Rupee
    MM Great Bay Cow Grotto Grass 52: Recovery Heart
    MM Great Bay Cow Grotto Grass 53: Green Rupee
    MM Great Bay Cow Grotto Grass 54: Large Magic Jar
    MM Great Bay Cow Grotto Grass 55: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 56: Recovery Heart
    MM Great Bay Cow Grotto Grass 57: Soul of Chuchus
    MM Great Bay Cow Grotto Grass 58: Nothing
    MM Great Bay Cow Grotto Grass 59: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 60: Recovery Heart
    MM Great Bay Cow Grotto Grass 61: 5 Bombs
    MM Great Bay Cow Grotto Grass 62: Recovery Heart
    MM Great Bay Cow Grotto Grass 63: Blue Rupee
    MM Great Bay Cow Grotto Grass 64: Green Rupee
    MM Great Bay Cow Grotto Grass 65: Recovery Heart
    MM Great Bay Cow Grotto Grass 66: 10 Arrows
    MM Great Bay Cow Grotto Grass 67: Shock Trap
    MM Great Bay Cow Grotto Grass 68: Green Rupee
    MM Great Bay Cow Grotto Grass 69: Small Magic Jar
    MM Great Bay Cow Grotto Grass 70: 10 Bombchu
    MM Great Bay Cow Grotto Grass 71: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 72: Red Rupee
    MM Great Bay Cow Grotto Hive: Green Rupee
    MM Great Bay Cow Grotto Butterfly 1: Green Rupee
    MM Great Bay Cow Grotto Butterfly 2: Drain Trap
    MM Great Bay Cow Grotto Butterfly 3: Recovery Heart

  Southern Swamp (99):
    OOT Kokiri Shop Item 1: Green Rupee
    OOT Kokiri Shop Item 2: Green Rupee
    OOT Kokiri Shop Item 3: Green Rupee
    OOT Kokiri Shop Item 4: Recovery Heart
    OOT Kokiri Shop Item 5: Recovery Heart
    OOT Kokiri Shop Item 6: Green Rupee
    OOT Kokiri Shop Item 7: Green Rupee
    OOT Kokiri Shop Item 8: Small Magic Jar
    OOT Kokiri Shop Wonder Item: Coin (Yellow)
    OOT Lon Lon Ranch Stables Cow Left: Rupoor
    OOT Lon Lon Ranch Stables Cow Right: Recovery Heart
    MM Southern Swamp Owl Statue: Green Rupee
    MM Southern Swamp Grass Owl 1: Shock Trap
    MM Southern Swamp Grass Owl 2: Recovery Heart
    MM Southern Swamp HP: Nothing
    MM Southern Swamp Scrub Deed: 5 Bombs
    MM Southern Swamp Scrub Shop: Green Rupee
    MM Southern Swamp Pot 1: Recovery Heart
    MM Southern Swamp Pot 2: 10 Arrows
    MM Southern Swamp Pot 3: Green Rupee
    MM Southern Swamp Grass Front 01: Green Rupee
    MM Southern Swamp Grass Front 02: Green Rupee
    MM Southern Swamp Grass Front 03: Green Rupee
    MM Southern Swamp Grass Front 04: Recovery Heart
    MM Southern Swamp Grass Front 05: Green Rupee
    MM Southern Swamp Grass Front 06: Green Rupee
    MM Southern Swamp Grass Front 07: 5 Deku Nuts
    MM Southern Swamp Grass Front 08: Piece of Heart
    MM Southern Swamp Grass Front 09: 10 Bombchu
    MM Southern Swamp Grass Front 10: Green Rupee
    MM Southern Swamp Grass Front 11: Green Rupee
    MM Southern Swamp Grass Front 12: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Small Magic Jar
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Red Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Swamp Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Large Magic Jar
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Large Magic Jar
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Nothing
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Anti-Magic Trap
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Large Magic Jar
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Anti-Magic Trap
    MM Southern Swamp Grass Near Witch 1: Progressive Clock
    MM Southern Swamp Grass Near Witch 2: Recovery Heart
    MM Southern Swamp Rupee 1: Gold Skulltula Token
    MM Southern Swamp Rupee 2: Recovery Heart
    MM Southern Swamp Hive: Green Rupee
    MM Southern Swamp Song of Soaring: Fairy (OoT)
    MM Southern Swamp Grotto: 5 Arrows (OoT)
    MM Southern Swamp Grotto Grass 01: Large Magic Jar
    MM Southern Swamp Grotto Grass 02: Blue Rupee
    MM Southern Swamp Grotto Grass 03: 10 Deku Nuts
    MM Southern Swamp Grotto Grass 04: Green Rupee
    MM Southern Swamp Grotto Grass 05: Romani Milk
    MM Southern Swamp Grotto Grass 06: Recovery Heart
    MM Southern Swamp Grotto Grass 07: Blue Rupee
    MM Southern Swamp Grotto Grass 08: Green Rupee
    MM Southern Swamp Grotto Grass 09: Green Rupee
    MM Southern Swamp Grotto Grass 10: Green Rupee
    MM Southern Swamp Grotto Grass 11: Nothing
    MM Southern Swamp Grotto Grass 12: Recovery Heart
    MM Southern Swamp Grotto Grass 13: Green Rupee
    MM Southern Swamp Grotto Grass 14: Blue Rupee
    MM Swamp Potion Shop Kotake: Nothing
    MM Woods of Mystery Grass SW 1: Green Rupee
    MM Woods of Mystery Grass SW 2: Green Rupee
    MM Woods of Mystery Grass S 1: Ocean Skulltula Token
    MM Woods of Mystery Grass S 2: Small Magic Jar
    MM Woods of Mystery Grass S 3: Large Magic Jar
    MM Woods of Mystery Grass W 1: Green Rupee
    MM Woods of Mystery Grass W 2: Lon Lon Milk (OoT)
    MM Woods of Mystery Grass Center 1: Blue Rupee
    MM Woods of Mystery Grass Center 2: Green Rupee
    MM Woods of Mystery Grass Center 3: Purple Rupee
    MM Woods of Mystery Grass Center 4: Swamp Skulltula Token
    MM Woods of Mystery Grass E 1: Green Rupee
    MM Woods of Mystery Grass E 2: Green Rupee
    MM Woods of Mystery Grass NW 1: Recovery Heart
    MM Woods of Mystery Grass NW 2: Recovery Heart
    MM Woods of Mystery Grass N 1: Green Rupee
    MM Woods of Mystery Grass N 2: 10 Arrows
    MM Woods of Mystery Grass NE 1: Green Rupee
    MM Woods of Mystery Grass NE 2: Small Magic Jar
    MM Woods of Mystery Grass NE 3: Green Rupee
    MM Woods of Mystery Grass NE 4: Knockback Trap
    MM Woods of Mystery Grass NE 5: Owl Statue (Milk Road)
    MM Woods of Mystery Grass SE: Blue Rupee
    MM Swamp Potion Shop Item 1: Stone Mask
    MM Swamp Potion Shop Item 2: Green Rupee
    MM Swamp Potion Shop Item 3: Green Rupee
    MM Swamp Potion Shop Rupee: Fairy (OoT)

  Hyrule Field (115):
    OOT Mido's House Top Left: Recovery Heart
    OOT Mido's House Top Right: Green Rupee
    OOT Mido's House Bottom Left: Swamp Skulltula Token
    OOT Mido's House Bottom Right: Soul of Twinrova
    OOT Hyrule Field Ocarina of Time: Large Magic Jar
    OOT Hyrule Field Song of Time: Green Rupee
    OOT Hyrule Field Sell Bunny Mask: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field River Big Fairy: Big Fairy
    OOT Hyrule Field Wonder Item 1: Green Rupee
    OOT Hyrule Field Wonder Item 2: Green Rupee
    OOT Hyrule Field Wonder Item 3: Key Ring (Forest)
    OOT Hyrule Field Grass Pack 1 Bush 01: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 02: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 03: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 06: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 07: Red Rupee
    OOT Hyrule Field Grass Pack 1 Bush 08: Gold Rupee
    OOT Hyrule Field Grass Pack 1 Bush 09: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 10: 5 Bombs
    OOT Hyrule Field Grass Pack 1 Bush 11: Soul of Stingers
    OOT Hyrule Field Grass Pack 1 Bush 12: Recovery Heart
    OOT Hyrule Field Grass Pack 2 Bush 01: Recovery Heart
    OOT Hyrule Field Grass Pack 2 Bush 02: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 03: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 04: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 06: 5 Deku Seeds (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 08: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 09: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 10: Large Magic Jar
    OOT Hyrule Field Grass Pack 2 Bush 11: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 12: Nocturne of Shadow
    OOT Hyrule Field Grass Pack 3 Bush 01: 10 Arrows
    OOT Hyrule Field Grass Pack 3 Bush 02: Blue Rupee
    OOT Hyrule Field Grass Pack 3 Bush 03: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 04: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 06: Anti-Magic Trap
    OOT Hyrule Field Grass Pack 3 Bush 07: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 09: Fire Trap
    OOT Hyrule Field Grass Pack 3 Bush 10: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 11: Soul of Phantom Ganon
    OOT Hyrule Field Grass Pack 3 Bush 12: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 01: Red Rupee
    OOT Hyrule Field Grass Pack 4 Bush 02: Boss Key (Snowhead Temple)
    OOT Hyrule Field Grass Pack 4 Bush 03: Garo's Mask
    OOT Hyrule Field Grass Pack 4 Bush 04: Compass (Spirit Temple)
    OOT Hyrule Field Grass Pack 4 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 06: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 07: Piece of Heart
    OOT Hyrule Field Grass Pack 4 Bush 08: Blue Rupee
    OOT Hyrule Field Grass Pack 4 Bush 09: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 10: Red Potion (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 11: Blue Rupee
    OOT Hyrule Field Grass Pack 4 Bush 12: Green Rupee
    OOT Hyrule Field Red Boulder 1: Coin (Blue)
    OOT Hyrule Field Red Boulder 2: Recovery Heart
    OOT Hyrule Field Red Boulder 3: Green Rupee
    OOT Hyrule Field Red Boulder 4: Blue Rupee
    OOT Hyrule Field Grotto Market: Silver Rupee
    OOT Hyrule Field Grotto Market Grass 1: Drain Trap
    OOT Hyrule Field Grotto Market Grass 2: Green Rupee
    OOT Hyrule Field Grotto Market Grass 3: Red Rupee
    OOT Hyrule Field Grotto Market Grass 4: Bombers' Notebook
    OOT Hyrule Field Grotto Market Hive 1: Gibdo Mask
    OOT Hyrule Field Grotto Market Hive 2: Green Rupee
    OOT Hyrule Field Grotto Market Butterfly 1: Green Rupee
    OOT Hyrule Field Grotto Market Butterfly 2: Ice Trap
    OOT Hyrule Field Grotto Market Butterfly 3: 30 Deku Seeds
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 2: Silver Rupee
    OOT Hyrule Field Fairy Fountain Fairy 3: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 4: Coin (Red)
    OOT Hyrule Field Fairy Fountain Fairy 5: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 7: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 8: Large Magic Jar
    OOT Shooting Gallery Child: Green Rupee
    OOT Great Fairy Defense Upgrade: Green Rupee
    OOT Graveyard Fairy Tomb: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 1: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 2: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 3: Ocean Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 4: Rupoor
    OOT Graveyard Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 6: Adult Fish (6 pounds)
    OOT Graveyard Fairy Fountain Fairy 7: Large Magic Jar
    OOT Graveyard Fairy Fountain Fairy 8: Soul of Keaton
    OOT Zora River Grotto: Recovery Heart
    OOT Zora River Grotto Grass 1: Recovery Heart
    OOT Zora River Grotto Grass 2: Large Magic Jar
    OOT Zora River Grotto Grass 3: Green Rupee
    OOT Zora River Grotto Grass 4: Eye Drops
    OOT Zora River Grotto Hive 1: Soul of Warts
    OOT Zora River Grotto Hive 2: Green Rupee
    OOT Zora River Grotto Butterfly 1: Knockback Trap
    OOT Zora River Grotto Butterfly 2: Green Rupee
    OOT Zora River Grotto Butterfly 3: Green Rupee
    MM Chest Game HP: Green Rupee
    MM Goron Baby: Gold Skulltula Token
    MM Goron Shrine Pot 01: Green Rupee
    MM Goron Shrine Pot 02: Rupoor
    MM Goron Shrine Pot 03: Green Rupee
    MM Goron Shrine Pot 04: Blue Rupee
    MM Goron Shrine Pot 05: Fire Trap
    MM Goron Shrine Pot 06: Ocean Skulltula Token
    MM Goron Shrine Pot 07: Green Rupee
    MM Goron Shrine Pot 08: Green Rupee
    MM Goron Shrine Pot 09: Gold Skulltula Token
    MM Goron Shrine Pot 10: Recovery Heart
    MM Goron Shrine Pot 11: Green Rupee

  Pirates' Fortress Exterior (65):
    OOT Saria's House Heart 1: Fire Trap
    OOT Saria's House Heart 2: Ice Trap
    OOT Saria's House Heart 3: Fairy (OoT)
    OOT Saria's House Heart 4: Green Rupee
    OOT Hyrule Field Grotto Open: Recovery Heart
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee
    OOT Hyrule Field Grotto Open Grass 2: Small Magic Jar
    OOT Hyrule Field Grotto Open Grass 3: Recovery Heart
    OOT Hyrule Field Grotto Open Grass 4: Fairy (MM)
    OOT Hyrule Field Grotto Open Hive 1: Green Rupee
    OOT Hyrule Field Grotto Open Hive 2: Green Rupee
    OOT Hyrule Field Grotto Open Butterfly 1: 5 Deku Nuts
    OOT Hyrule Field Grotto Open Butterfly 2: 5 Bombs
    OOT Hyrule Field Grotto Open Butterfly 3: 10 Arrows
    OOT Windmill HP: Map (Dodongo's Cavern)
    OOT Windmill Song of Storms: Green Rupee
    OOT Death Mountain Crater Grotto: Green Rupee
    OOT Death Mountain Crater Grotto Grass 1: Fairy (OoT)
    OOT Death Mountain Crater Grotto Grass 2: Soul of Boes
    OOT Death Mountain Crater Grotto Grass 3: Fairy (OoT)
    OOT Death Mountain Crater Grotto Grass 4: Recovery Heart
    OOT Death Mountain Crater Grotto Hive 1: Small Magic Jar
    OOT Death Mountain Crater Grotto Hive 2: Green Rupee
    OOT Death Mountain Crater Grotto Butterfly 1: 10 Arrows
    OOT Death Mountain Crater Grotto Butterfly 2: 5 Arrows (OoT)
    OOT Death Mountain Crater Grotto Butterfly 3: Green Rupee
    OOT Treasure Chest Game Buy Key: Green Rupee
    OOT Treasure Chest Game Room 1 Chest Left: Green Rupee
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Right: Large Magic Jar
    OOT Treasure Chest Game Room 3 Chest Left: Stone of Agony
    OOT Treasure Chest Game Room 3 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Adult Fish (12 pounds)
    OOT Treasure Chest Game Room 4 Chest Right: Gold Skulltula Token
    OOT Treasure Chest Game Room 5 Chest Left: Green Rupee
    OOT Treasure Chest Game Room 5 Chest Right: Green Rupee
    OOT Treasure Chest Game HP: 10 Arrows
    MM Ocean Gossip Grotto Grass 1: Green Rupee
    MM Ocean Gossip Grotto Grass 2: Small Magic Jar
    MM Ocean Gossip Grotto Grass 3: Large Magic Jar
    MM Ocean Gossip Grotto Grass 4: 5 Bombs
    MM Ocean Gossip Grotto Grass 5: Owl Statue (Snowhead)
    MM Ocean Gossip Grotto Hive: Green Rupee
    MM Ocean Gossip Grotto Butterfly 1: Green Rupee
    MM Ocean Gossip Grotto Butterfly 2: Blue Rupee
    MM Mountain Village Tunnel Grotto: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 01: 5 Arrows (OoT)
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 03: Large Magic Jar
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 05: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 06: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 07: 10 Arrows
    MM Mountain Village Tunnel Grotto Grass 08: Gold Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 09: Ocean Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 10: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 14: 5 Deku Seeds (OoT)
    MM Pirate Fortress Entrance Chest 1: Green Rupee
    MM Pirate Fortress Entrance Chest 2: Green Rupee
    MM Pirate Fortress Entrance Chest 3: Green Rupee
    MM Pirate Fortress Entrance Barrel: Recovery Heart

  Ikana Canyon (27):
    OOT Twins House Pot 1: Big Fairy
    OOT Twins House Pot 2: Green Rupee
    OOT Sacred Meadow Grotto: Recovery Heart
    OOT Lake Hylia Grotto Left Scrub: Small Magic Jar
    OOT Lake Hylia Grotto Center Scrub: Large Magic Jar
    OOT Lake Hylia Grotto Right Scrub: Large Magic Jar
    OOT Lake Hylia Grotto Hive: Nothing
    OOT Great Fairy Nayru's Love: Green Rupee
    MM Ikana Canyon Owl Statue: Large Magic Jar
    MM Ikana Canyon Grass 1: Lon Lon Milk (OoT)
    MM Ikana Canyon Grass 2: Piece of Heart
    MM Ikana Canyon Grass 3: Large Magic Jar
    MM Ikana Canyon Grass 4: Large Magic Jar
    MM Kafei Hideout Pendant of Memories: Fairy (OoT)
    MM Kafei Hideout Owner Reward 1: 5 Deku Seeds (OoT)
    MM Kafei Hideout Owner Reward 2: Green Rupee
    MM Town Archery Reward 1: Bottle of Milk (OoT)
    MM Town Archery Reward 2: Recovery Heart
    MM Snowhead Great Fairy: Green Rupee
    MM Ikana Valley Scrub Rupee: Green Rupee
    MM Ikana Valley Scrub HP: Green Rupee
    MM Ikana Valley Scrub Shop: Green Rupee
    MM Sakon Hideout Pot First Room 1: Green Rupee
    MM Sakon Hideout Pot First Room 2: Progressive Sword (OoT)
    MM Sakon Hideout Pot Second Room 1: Ocean Skulltula Token
    MM Sakon Hideout Pot Second Room 2: Recovery Heart
    MM Sakon Hideout Pot Third Room: Small Magic Jar

  Outside Ganon's Castle (24):
    OOT Know It All House Pot 1: Recovery Heart
    OOT Know It All House Pot 2: Large Magic Jar
    OOT Ganon Castle Exterior GS: Red Rupee
    OOT Ganon Castle Exterior Red Boulder 1: Recovery Heart
    OOT Ganon Castle Exterior Red Boulder 2: Green Rupee
    OOT Ganon Castle Exterior Red Boulder 3: Green Rupee
    OOT Kakariko Impa House Wonder Item: Red Rupee
    MM Deku Palace Grotto Chest: Green Rupee
    MM Deku Palace Grotto Grass 01: Fire Trap
    MM Deku Palace Grotto Grass 02: 10 Bombchu
    MM Deku Palace Grotto Grass 03: Green Rupee
    MM Deku Palace Grotto Grass 04: Lon Lon Milk (OoT)
    MM Deku Palace Grotto Grass 05: Green Rupee
    MM Deku Palace Grotto Grass 06: Green Rupee
    MM Deku Palace Grotto Grass 07: Green Rupee
    MM Deku Palace Grotto Grass 08: Recovery Heart
    MM Deku Palace Grotto Grass 09: Green Rupee
    MM Deku Palace Grotto Grass 10: Recovery Heart
    MM Deku Palace Grotto Grass 11: Green Rupee
    MM Deku Palace Grotto Grass 12: Green Rupee
    MM Deku Palace Grotto Butterfly 1: Swamp Skulltula Token
    MM Deku Palace Grotto Butterfly 2: Green Rupee
    MM Deku Palace Grotto Butterfly 3: Blue Rupee
    MM Deku Palace Grotto Butterfly 4: Knockback Trap

  East Clock Town (62):
    OOT Kokiri Forest Storms Grotto: Recovery Heart
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee
    OOT Kokiri Forest Storms Grotto Grass 2: 30 Arrows
    OOT Kokiri Forest Storms Grotto Grass 3: 10 Arrows
    OOT Kokiri Forest Storms Grotto Grass 4: Green Rupee
    OOT Kokiri Forest Storms Grotto Hive 1: Rupoor
    OOT Kokiri Forest Storms Grotto Hive 2: Green Rupee
    OOT Kokiri Forest Storms Grotto Butterfly 1: Green Rupee
    OOT Kokiri Forest Storms Grotto Butterfly 2: Blue Rupee
    OOT Kokiri Forest Storms Grotto Butterfly 3: Green Rupee
    OOT Market Potion Shop Item 1: Piece of Heart
    OOT Market Potion Shop Item 2: Green Rupee
    OOT Market Potion Shop Item 3: Stray Fairy (Stone Tower Temple)
    OOT Market Potion Shop Item 4: Knockback Trap
    OOT Market Potion Shop Item 5: Lon Lon Milk (OoT)
    OOT Market Potion Shop Item 6: Green Rupee
    OOT Market Potion Shop Item 7: 5 Deku Nuts
    OOT Market Potion Shop Item 8: Green Rupee
    OOT Deku Theater Sticks Upgrade: Progressive Strength
    OOT Deku Theater Nuts Upgrade: Coin (Yellow)
    OOT Gerudo Valley Octorok Grotto Rupee 1: 10 Bombs
    OOT Gerudo Valley Octorok Grotto Rupee 2: Green Rupee
    OOT Gerudo Valley Octorok Grotto Rupee 3: Green Rupee
    OOT Gerudo Valley Octorok Grotto Rupee 4: Recovery Heart
    OOT Gerudo Valley Octorok Grotto Rupee 5: Large Magic Jar
    OOT Gerudo Valley Octorok Grotto Rupee 6: Stray Fairy (Snowhead Temple)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Green Rupee
    OOT Gerudo Valley Octorok Grotto Rupee 8: Piece of Heart
    MM Clock Town Silver Rupee Chest: Recovery Heart
    MM Clock Town Postman Hat: Red Rupee
    MM Clock Town East Wonder Item Target Left 1: Small Magic Jar
    MM Clock Town East Wonder Item Target Left 2: 10 Arrows
    MM Clock Town East Wonder Item Target Left 3: Rupoor
    MM Clock Town East Wonder Item Target Right 1: Green Rupee
    MM Clock Town East Wonder Item Target Right 2: Green Rupee
    MM Clock Town East Wonder Item Target Right 3: Stray Fairy (Woodfall Temple)
    MM Clock Town East Wonder Item Basket 1: Green Rupee
    MM Clock Town East Wonder Item Basket 2: Red Rupee
    MM Clock Town East Wonder Item Basket 3: 10 Arrows
    MM Clock Town East Small Crate 1: Green Rupee
    MM Clock Town East Small Crate 2: Green Rupee
    MM Astral Observatory Passage Chest: Green Rupee
    MM Astral Observatory Passage Pot 1: Drain Trap
    MM Astral Observatory Passage Pot 2: Rupoor
    MM Astral Observatory Passage Pot 3: Green Rupee
    MM Astral Observatory Passage Pot 4: Gold Skulltula Token
    MM Astral Observatory Pot 1: Green Rupee
    MM Astral Observatory Pot 2: Green Rupee
    MM Astral Observatory Pot 3: Recovery Heart
    MM Swordsman School HP: Rupoor
    MM Swordsman School Pot 1: Green Rupee
    MM Swordsman School Pot 2: 10 Arrows
    MM Swordsman School Pot 3: Green Rupee
    MM Swordsman School Pot 4: Recovery Heart
    MM Swordsman School Pot 5: Green Rupee
    MM Mayor's Office Kafei's Mask: Green Rupee
    MM Mayor's Office HP: Recovery Heart
    MM Termina Field Bio Baba Grotto: Owl Statue (Stone Tower)
    MM Bio Baba Grotto Grass 1: 5 Deku Nuts
    MM Bio Baba Grotto Grass 2: Recovery Heart
    MM Termina Field Bio Baba Grotto Hive Middle: Stray Fairy (Stone Tower Temple)
    MM Termina Field Bio Baba Grotto Hive Left: 1 Bomb

  Ganon's Castle (123):
    OOT Hyrule Field Grotto Scrub HP: Green Rupee
    OOT Hyrule Field Grotto Scrub Big Fairy: Recovery Heart
    OOT Hyrule Field Grotto Scrub Hive: Green Rupee
    OOT Kakariko Potion Shop Odd Potion: Green Rupee
    OOT Kakariko Potion Shop Buy Blue Potion: Shared Bow
    OOT Ganon Castle Leftmost Scrub: Green Rupee
    OOT Ganon Castle Left-Center Scrub: Fairy Slingshot
    OOT Ganon Castle Right-Center Scrub: Green Rupee
    OOT Ganon Castle Rightmost Scrub: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 1: Fire Trap
    OOT Ganon Castle Fairy Fountain Fairy 2: Recovery Heart
    OOT Ganon Castle Fairy Fountain Fairy 3: Large Magic Jar
    OOT Ganon Castle Fairy Fountain Fairy 4: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 5: Fairy (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 6: Small Magic Jar
    OOT Ganon Castle Fairy Fountain Fairy 7: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 8: Green Rupee
    OOT Ganon Castle Light Chest Around 1: Green Rupee
    OOT Ganon Castle Light Chest Around 2: Red Rupee
    OOT Ganon Castle Light Chest Around 3: Green Rupee
    OOT Ganon Castle Light Chest Around 4: 5 Bombs
    OOT Ganon Castle Light Chest Around 5: Green Rupee
    OOT Ganon Castle Light Chest Around 6: Small Magic Jar
    OOT Ganon Castle Light Chest Center: Fairy (OoT)
    OOT Ganon Castle Light Chest Lullaby: Anti-Magic Trap
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
