Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    OOT Bottom of the Well Pot Main Room 2: Soul of Skulltulas (MM)
    OOT Bottom of the Well Pot Main Room 3: Ice Trap
    OOT Bottom of the Well Pot Main Room 4: Blue Rupee (MM)
    OOT Bottom of the Well Pot Main Room 5: Small Magic Jar (MM)
    OOT Bottom of the Well Pot Main Room Underwater: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 01: Romani Milk
    OOT Bottom of the Well Pot Basement 02: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 03: World Map of Clock Town
    OOT Bottom of the Well Pot Basement 04: Compass (Bottom of the Well)
    OOT Bottom of the Well Pot Basement 05: Circus Leader's Mask
    OOT Bottom of the Well Pot Basement 06: 5 Bombs (MM)
    OOT Bottom of the Well Pot Basement 07: Red Potion (MM)
    OOT Bottom of the Well Pot Basement 08: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 09: Green Rupee (OoT)
    OOT Bottom of the Well Pot Basement 10: Swamp Skulltula Token
    OOT Bottom of the Well Pot Basement 11: Ice Trap
    OOT Bottom of the Well Pot Basement 12: Deku Stick (MM)
    OOT Bottom of the Well Pot Side Room: Recovery Heart (OoT)
    OOT Bottom of the Well Flying Pot 1: Soul of Jabu-Jabu's Parasites
    OOT Bottom of the Well Flying Pot 2: Recovery Heart (OoT)
    OOT Bottom of the Well Flying Pot 3: Green Rupee (OoT)
    OOT Bottom of the Well Grass 01: Green Rupee (MM)
    OOT Bottom of the Well Grass 02: Piece of Heart (OoT)
    OOT Bottom of the Well Grass 03: Green Rupee (MM)
    OOT Bottom of the Well Grass 04: Ice Trap
    OOT Bottom of the Well Grass 05: Green Rupee (MM)
    OOT Bottom of the Well Grass 06: Green Rupee (MM)
    OOT Bottom of the Well Grass 07: Large Magic Jar (MM)
    OOT Bottom of the Well Grass 08: Ice Trap
    OOT Bottom of the Well Grass 09: Green Rupee (MM)
    OOT Bottom of the Well Grass 10: Stone Mask (MM)
    OOT Bottom of the Well Grass 11: Green Rupee (MM)
    OOT Bottom of the Well Grass 12: Gold Skulltula Token

  Ice Cavern (27):
    OOT Ice Cavern GS Scythe Room: Map (Ice Cavern)
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Pot First Corridor 1: 20 Bombs (OoT)
    OOT Ice Cavern Pot First Corridor 2: Green Rupee (OoT)
    OOT Ice Cavern Pot Scythe Room 1: Stray Fairy (Great Bay Temple)
    OOT Ice Cavern Pot Scythe Room 2: Gold Skulltula Token
    OOT Ice Cavern Pot Scythe Room 3: Green Rupee (MM)
    OOT Ice Cavern Flying Pot Scythe Room: Green Rupee (OoT)
    OOT Ice Cavern Compass: Red Potion (MM)
    OOT Ice Cavern HP: Small Magic Jar (OoT)
    OOT Ice Cavern GS HP Room: Soul of Kokiri Shopkeeper
    OOT Ice Cavern Map: Fairy (OoT)
    OOT Ice Cavern Pot Map Room: Soul of Skulltulas (OoT)
    OOT Ice Cavern GS Block Room: Recovery Heart (MM)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Pot Red Ice 1: Soul of the Beggar (OoT)
    OOT Ice Cavern Pot Red Ice 2: Green Rupee (OoT)
    OOT Ice Cavern Iron Boots: Compass (Ice Cavern)
    OOT Ice Cavern Sheik Song: 10 Deku Nuts (OoT)

  Thieves' Hideout (18):
    OOT Gerudo Fortress Jail 1: Green Rupee (MM)
    OOT Gerudo Member Card: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 1 1: Soul of Dexihands
    OOT Gerudo Fortress Pot Jail 1 2: Mirror Shield (OoT)
    OOT Gerudo Fortress Pot Jail 1 3: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 1: Blue Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 2: Deku Stick (OoT)
    OOT Gerudo Fortress Pot Jail 2 3: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 4: Blue Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 5: Iron Boots (OoT)
    OOT Gerudo Fortress Pot Jail 2 6: Light Arrows (MM)
    OOT Gerudo Fortress Pot Jail 2 7: Recovery Heart (OoT)
    OOT Gerudo Fortress Pot Kitchen 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Pot Kitchen 2: Soul of Lizalfos/Dinolfos (MM)
    OOT Gerudo Fortress Pot Jail 3 1: Recovery Heart (MM)
    OOT Gerudo Fortress Pot Jail 3 2: Ice Trap
    OOT Gerudo Fortress Pot Break Room 1: Soul of Anju's Grandmother (MM)
    OOT Gerudo Fortress Pot Break Room 2: 10 Arrows (MM)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Oath to Order
    OOT Gerudo Training Grounds Entrance 2: Green Rupee (OoT)
    OOT Gerudo Training Grounds Stalfos: Fairy (OoT)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Soul of Tektites (OoT)
    OOT Gerudo Training Grounds Behind Block Invisible: Green Rupee (OoT)
    OOT Gerudo Training Grounds Behind Block Visible: Recovery Heart (MM)
    OOT Gerudo Training Grounds Behind Block Enemy Back: 10 Arrows (OoT)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Owl Statue (Milk Road)
    OOT Gerudo Training Maze Upper Cage: Green Rupee (MM)
    OOT Gerudo Training Grounds Lizalfos: Recovery Heart (OoT)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Green Rupee (MM)
    OOT Gerudo Training Maze Side Chest 1: Piece of Heart (MM)
    OOT Gerudo Training Maze Side Chest 2: Fairy (OoT)
    OOT Gerudo Training Water: Red Rupee (OoT)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Green Rupee (MM)
    OOT Gerudo Training Grounds Hammer Room: Fairy (OoT)
    OOT Gerudo Training Grounds Eye Statue: Green Rupee (OoT)
    OOT Gerudo Training Maze Upper Fake Ceiling: Fairy (MM)
    OOT Gerudo Training Maze Chest 1: Blue Rupee (MM)
    OOT Gerudo Training Maze Chest 2: 30 Arrows (MM)
    OOT Gerudo Training Maze Chest 3: Blue Rupee (OoT)
    OOT Gerudo Training Maze Chest 4: Piece of Heart (MM)

  Ganon's Castle (82):
    OOT Ganon Castle Leftmost Scrub: Green Rupee (MM)
    OOT Ganon Castle Left-Center Scrub: Blue Rupee (MM)
    OOT Ganon Castle Right-Center Scrub: Ice Trap
    OOT Ganon Castle Rightmost Scrub: Green Rupee (MM)
    OOT Ganon Castle Fairy Fountain Fairy 1: Soul of Stalfos (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Ganon Castle Fairy Fountain Fairy 3: Green Rupee (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 4: Large Magic Jar (MM)
    OOT Ganon Castle Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Ganon Castle Fairy Fountain Fairy 6: Recovery Heart (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 7: 10 Arrows (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 8: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Around 1: Green Rupee (MM)
    OOT Ganon Castle Light Chest Around 2: Red Rupee (MM)
    OOT Ganon Castle Light Chest Around 3: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Around 4: Heart Container (OoT)
    OOT Ganon Castle Light Chest Around 5: Green Rupee (MM)
    OOT Ganon Castle Light Chest Around 6: Ice Trap
    OOT Ganon Castle Light Chest Center: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Lullaby: Recovery Heart (OoT)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Piece of Heart (OoT)
    OOT Ganon Castle Pot Light End 1: Lon Lon Milk (OoT)
    OOT Ganon Castle Pot Light End 2: Soul of Mido
    OOT Ganon Castle Forest Chest: Green Rupee (OoT)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Forest End 2: Green Rupee (MM)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Pot Fire End 1: Stray Fairy (Stone Tower Temple)
    OOT Ganon Castle Pot Fire End 2: Small Key (Forest Temple)
    OOT Ganon Castle Water Chest 1: Green Rupee (OoT)
    OOT Ganon Castle Water Chest 2: Fairy (MM)
    OOT Ganon Castle Pot Water: Piece of Heart (MM)
    OOT Ganon Castle Pot Water End 1: Red Rupee (MM)
    OOT Ganon Castle Pot Water End 2: Green Rupee (OoT)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Small Key (Fire Temple)
    OOT Ganon Castle Spirit Chest 2: Green Rupee (MM)
    OOT Ganon Castle Pot Spirit End 1: Green Rupee (OoT)
    OOT Ganon Castle Pot Spirit End 2: Epona's Song (MM)
    OOT Ganon Castle Shadow Chest 1: Deku Stick (OoT)
    OOT Ganon Castle Shadow Chest 2: Green Rupee (OoT)
    OOT Ganon Castle Pot Shadow 1: Recovery Heart (OoT)
    OOT Ganon Castle Pot Shadow 2: Green Rupee (MM)
    OOT Ganon Castle Pot Shadow End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Shadow End 2: 10 Deku Nuts (OoT)
    OOT Ganon Castle Boss Key: 5 Deku Nuts (OoT)
    OOT Ganon Tower Pot 01: Red Rupee (MM)
    OOT Ganon Tower Pot 02: Green Rupee (MM)
    OOT Ganon Tower Pot 03: Green Rupee (MM)
    OOT Ganon Tower Pot 04: Green Rupee (MM)
    OOT Ganon Tower Pot 05: Recovery Heart (OoT)
    OOT Ganon Tower Pot 06: Green Rupee (OoT)
    OOT Ganon Tower Pot 07: Green Rupee (OoT)
    OOT Ganon Tower Pot 08: Fairy (MM)
    OOT Ganon Tower Pot 09: Gold Skulltula Token
    OOT Ganon Tower Pot 10: Large Magic Jar (MM)
    OOT Ganon Tower Pot 11: Gold Skulltula Token
    OOT Ganon Tower Pot 12: Recovery Heart (OoT)
    OOT Ganon Tower Pot 13: Small Magic Jar (OoT)
    OOT Ganon Tower Pot 14: Ice Trap
    OOT Ganon Tower Pot 15: Soul of Real Bombchu
    OOT Ganon Tower Pot 16: Fairy (OoT)
    OOT Ganon Tower Pot 17: Deku Stick (OoT)
    OOT Ganon Tower Pot 18: Blue Rupee (MM)

  Tingle (6):
    MM Tingle Map Clock Town: Recovery Heart (OoT)
    MM Tingle Map Woodfall: Green Rupee (MM)
    MM Tingle Map Snowhead: Green Rupee (OoT)
    MM Tingle Map Ranch: Green Rupee (MM)
    MM Tingle Map Great Bay: Small Key (Ganon's Castle)
    MM Tingle Map Ikana: Green Rupee (OoT)

  South Clock Town (7):
    MM Clock Town Owl Statue: Blue Rupee (MM)
    MM Initial Song of Healing: Piece of Heart (MM)
    MM Clock Town Platform HP: Blue Rupee (MM)
    MM Clock Town South Chest Lower: Green Rupee (MM)
    MM Clock Town South Chest Upper: Soul of Astronomer (MM)
    MM Clock Town Business Scrub: Moon's Tear
    MM Clock Town Post Box: Soul of Honey & Darling (OoT)

  Milk Road (39):
    MM Milk Road Owl Statue: Small Magic Jar (OoT)
    MM Milk Road Grass 1: Recovery Heart (OoT)
    MM Milk Road Grass 2: Green Rupee (MM)
    MM Milk Road Grass 3: 5 Deku Nuts (OoT)
    MM Milk Road Keaton Grass Reward 1: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 2: Skull Mask
    MM Milk Road Keaton Grass Reward 3: Soul of Freezards (OoT)
    MM Milk Road Keaton Grass Reward 4: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 5: Blue Rupee (MM)
    MM Milk Road Keaton Grass Reward 6: Bombchu Bag (MM)
    MM Milk Road Keaton Grass Reward 7: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 8: Red Rupee (MM)
    MM Milk Road Keaton Grass Reward 9: Recovery Heart (OoT)
    MM Gorman Track Garo Mask: Ice Trap
    MM Gorman Track Milk Purchase: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 01: 10 Arrows (OoT)
    MM Gorman Track Grass Pack 1 Grass 02: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 03: Purple Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 04: Recovery Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Blue Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 06: Gold Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 08: Piece of Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 09: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 10: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 11: Small Key (Water Temple)
    MM Gorman Track Grass Pack 1 Grass 12: Piece of Heart (OoT)
    MM Gorman Track Grass Pack 2 Grass 01: Stray Fairy (Woodfall Temple)
    MM Gorman Track Grass Pack 2 Grass 02: Red Potion (OoT)
    MM Gorman Track Grass Pack 2 Grass 03: Red Potion (OoT)
    MM Gorman Track Grass Pack 2 Grass 04: Red Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 05: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 2 Grass 06: Green Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 07: Stray Fairy (Great Bay Temple)
    MM Gorman Track Grass Pack 2 Grass 08: Boss Key (Forest Temple)
    MM Gorman Track Grass Pack 2 Grass 09: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 2 Grass 10: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 11: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 12: Soul of Wizzrobes

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Green Rupee (MM)
    MM Southern Swamp Grass Owl 1: Nayru's Love (OoT)
    MM Southern Swamp Grass Owl 2: Piece of Heart (OoT)
    MM Southern Swamp HP: World Map of Snowhead
    MM Southern Swamp Scrub Deed: Gold Skulltula Token
    MM Southern Swamp Scrub Shop: Green Rupee (MM)
    MM Southern Swamp Pot 1: Heart Container (OoT)
    MM Southern Swamp Pot 2: Green Rupee (MM)
    MM Southern Swamp Pot 3: Green Rupee (MM)
    MM Southern Swamp Grass Front 01: Piece of Heart (MM)
    MM Southern Swamp Grass Front 02: Green Rupee (OoT)
    MM Southern Swamp Grass Front 03: Green Rupee (MM)
    MM Southern Swamp Grass Front 04: Recovery Heart (OoT)
    MM Southern Swamp Grass Front 05: Blue Fire
    MM Southern Swamp Grass Front 06: Piece of Heart (MM)
    MM Southern Swamp Grass Front 07: Recovery Heart (OoT)
    MM Southern Swamp Grass Front 08: A Button (MM)
    MM Southern Swamp Grass Front 09: Romani Milk
    MM Southern Swamp Grass Front 10: Lens of Truth (OoT)
    MM Southern Swamp Grass Front 11: Deku Stick (OoT)
    MM Southern Swamp Grass Front 12: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Epona's Song (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Recovery Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Powder Keg
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Fairy (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: 30 Deku Seeds
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Boss Key (Shadow Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Ocean Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Blue Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch 1: 5 Bombs (OoT)
    MM Southern Swamp Grass Near Witch 2: Soul of the Old Hag (OoT)
    MM Southern Swamp Rupee 1: Green Rupee (MM)
    MM Southern Swamp Rupee 2: Green Rupee (MM)
    MM Southern Swamp Song of Soaring: Blue Rupee (MM)
    MM Southern Swamp Grotto: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 01: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 02: 10 Arrows (OoT)
    MM Southern Swamp Grotto Grass 03: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 04: Soul of the Bomb Shop Owner (MM)
    MM Southern Swamp Grotto Grass 05: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grotto Grass 06: Soul of the Banker (MM)
    MM Southern Swamp Grotto Grass 07: Soul of Dodongos (MM)
    MM Southern Swamp Grotto Grass 08: Piece of Heart (MM)
    MM Southern Swamp Grotto Grass 09: Recovery Heart (OoT)
    MM Southern Swamp Grotto Grass 10: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 11: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 12: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 14: Piece of Heart (MM)
    MM Tourist Information Pictobox: Green Rupee (MM)
    MM Tourist Information Boat Archery: Recovery Heart (OoT)
    MM Tourist Information Tingle Picture: Green Rupee (MM)
    MM Swamp Potion Shop Kotake: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass SW 1: Green Rupee (OoT)
    MM Woods of Mystery Grass SW 2: Green Rupee (MM)
    MM Woods of Mystery Grass S 1: Green Rupee (OoT)
    MM Woods of Mystery Grass S 2: Recovery Heart (OoT)
    MM Woods of Mystery Grass S 3: Silver Rupee (MM)
    MM Woods of Mystery Grass W 1: Small Magic Jar (MM)
    MM Woods of Mystery Grass W 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 1: Small Key (Fire Temple)
    MM Woods of Mystery Grass Center 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 3: Soul of the Deku Butler
    MM Woods of Mystery Grass Center 4: Lon Lon Milk (OoT)
    MM Woods of Mystery Grass E 1: Recovery Heart (OoT)
    MM Woods of Mystery Grass E 2: Green Rupee (OoT)
    MM Woods of Mystery Grass NW 1: Green Rupee (MM)
    MM Woods of Mystery Grass NW 2: Blue Rupee (MM)
    MM Woods of Mystery Grass N 1: Gold Rupee (OoT)
    MM Woods of Mystery Grass N 2: Green Rupee (OoT)
    MM Woods of Mystery Grass NE 1: Red Rupee (MM)
    MM Woods of Mystery Grass NE 2: Green Rupee (MM)
    MM Woods of Mystery Grass NE 3: Green Rupee (OoT)
    MM Woods of Mystery Grass NE 4: Large Magic Jar (MM)
    MM Woods of Mystery Grass NE 5: 30 Arrows (OoT)
    MM Woods of Mystery Grass SE: Green Rupee (MM)
    MM Woods of Mystery Grotto: Ice Trap
    MM Woods of Mystery Grotto Grass 01: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 02: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 03: Green Rupee (OoT)
    MM Woods of Mystery Grotto Grass 04: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 05: 5 Deku Nuts (OoT)
    MM Woods of Mystery Grotto Grass 06: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 07: Soul of Talon (OoT)
    MM Woods of Mystery Grotto Grass 08: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 09: Purple Rupee (MM)
    MM Woods of Mystery Grotto Grass 10: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 11: Soul of Grog (MM)
    MM Woods of Mystery Grotto Grass 12: Hover Boots (OoT)
    MM Woods of Mystery Grotto Grass 13: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 14: 10 Arrows (OoT)
    MM Swamp Potion Shop Item 1: Large Magic Jar (MM)
    MM Swamp Potion Shop Item 2: Green Rupee (MM)
    MM Swamp Potion Shop Item 3: Green Rupee (MM)
    MM Swamp Potion Shop Rupee: Large Magic Jar (MM)

  Woodfall (15):
    MM Woodfall Owl Statue: Soul of Graveyard Kid (OoT)
    MM Woodfall Near Owl Chest: Stray Fairy (Snowhead Temple)
    MM Woodfall Pot 1: Recovery Heart (MM)
    MM Woodfall Pot 2: Soul of Guru-Guru (OoT)
    MM Woodfall Pot 3: Stray Fairy (Snowhead Temple)
    MM Woodfall Entrance Chest: Green Rupee (OoT)
    MM Woodfall HP Chest: Green Rupee (MM)
    MM Woodfall Grass 1: Green Rupee (MM)
    MM Woodfall Grass 2: 5 Deku Seeds (OoT)
    MM Woodfall Grass 3: Green Rupee (MM)
    MM Woodfall Grass 4: Fairy (OoT)
    MM Woodfall Grass 5: Red Rupee (MM)
    MM Woodfall Grass 6: Recovery Heart (OoT)
    MM Woodfall Rupee: Deku Stick (MM)
    MM Woodfall Great Fairy: Soul of Keg Trial Goron (MM)

  Mountain Village (71):
    MM Mountain Village Owl Statue: Green Rupee (MM)
    MM Mountain Village Waterfall Chest: Green Rupee (MM)
    MM Mountain Village Don Gero Mask: Stray Fairy (Woodfall Temple)
    MM Mountain Village Frog Choir HP: Ice Trap
    MM Mountain Village Pot: Green Rupee (MM)
    MM Mountain Village Grass 1: Mask of Truth (MM)
    MM Mountain Village Grass 2: Green Rupee (MM)
    MM Mountain Village Grass 3: Red Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 2: Fairy (OoT)
    MM Mountain Village Grass Pack 1 Grass 3: Heart Container (MM)
    MM Mountain Village Grass Pack 1 Grass 4: Song of Time (OoT)
    MM Mountain Village Grass Pack 1 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 6: Progressive Scale (Oot)
    MM Mountain Village Grass Pack 1 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Blue Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 9: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 1: Soul of Chuchus
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Small Key (Gerudo's Training Ground)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 8: Ice Trap
    MM Mountain Village Grass Pack 2 Grass 9: Purple Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 1: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 4: Song of Storms (MM)
    MM Mountain Village Grass Pack 3 Grass 5: 10 Arrows (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Small Key (Gerudo's Training Ground)
    MM Mountain Village Grass Pack 3 Grass 7: Owl Statue (Woodfall)
    MM Mountain Village Grass Pack 3 Grass 8: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 9: Piece of Heart (OoT)
    MM Mountain Village Keaton Grass Reward 1: Recovery Heart (OoT)
    MM Mountain Village Keaton Grass Reward 2: Small Key (Fire Temple)
