Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
    Location - OOT Spirit Temple Pot Statue Room 5: Stray Fairy (Stone Tower Temple)
    Location - OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple Sun Block Room Torches: Gold Skulltula Token
    Location - OOT Zora Domain Diving Game Green Rupee: Gold Skulltula Token
    Location - OOT Zora Fountain Child Pot 3: Coin (Red)
    Location - OOT Zora Fountain GS Wall: Gold Skulltula Token
    Location - OOT Zora River Wonder Item Back 11: Ocean Skulltula Token
    Location - OOT Zora River Wonder Item Front 1: Gold Skulltula Token
    Location - OOT Zora River Wonder Item Front 3: Stray Fairy (Stone Tower Temple)

  Sphere 3
    Location - OOT Ganon Castle Light Chest Around 3: Gold Skulltula Token
    Location - OOT Spirit Temple Adult Silver Rupees: Gold Skulltula Token

  Sphere 4
    Event - Moon Access

  Sphere 5
    Event - Beat Majora

===========================================================================
Location List (4288)
  Inside Eggs (2):
    OOT Hatch Chicken: Nothing
    OOT Hatch Pocket Cucco: Piece of Heart

  Road to Ikana (31):
    OOT Kokiri Forest Cow: Recovery Heart
    OOT Link's House Pot: Red Rupee
    OOT Death Mountain Crater Grotto: Red Rupee
    OOT Death Mountain Crater Grotto Grass 1: Nothing
    OOT Death Mountain Crater Grotto Grass 2: Rupoor
    OOT Death Mountain Crater Grotto Grass 3: Small Magic Jar
    OOT Death Mountain Crater Grotto Grass 4: Swamp Skulltula Token
    OOT Death Mountain Crater Grotto Hive 1: Coin (Red)
    OOT Death Mountain Crater Grotto Hive 2: Nothing
    OOT Death Mountain Crater Grotto Butterfly 1: Blue Rupee
    OOT Death Mountain Crater Grotto Butterfly 2: Green Rupee
    OOT Death Mountain Crater Grotto Butterfly 3: Recovery Heart
    MM Curiosity Shop All-Night Mask: Fairy (OoT)
    MM Cucco Shack Bunny Mask: Anti-Magic Trap
    MM Cucco Shack Wonder Item 1: Green Rupee
    MM Cucco Shack Wonder Item 2: Green Rupee
    MM Cucco Shack Wonder Item 3: Green Rupee
    MM Cucco Shack Wonder Item 4: Silver Rupee
    MM Cucco Shack Wonder Item 5: Green Rupee
    MM Cucco Shack Wonder Item 6: Blue Rupee
    MM Cucco Shack Crate 1: Green Rupee
    MM Cucco Shack Crate 2: Green Rupee
    MM Cucco Shack Crate 3: Piece of Heart
    MM Cucco Shack Potted Plant 1 Pot: Green Rupee
    MM Cucco Shack Potted Plant 1 Grass: Rupoor
    MM Cucco Shack Potted Plant 2 Pot: Coin (Red)
    MM Cucco Shack Potted Plant 2 Grass: Blue Rupee
    MM Road to Ikana Chest: 5 Deku Seeds (OoT)
    MM Road to Ikana Red Boulder: 10 Arrows
    MM Road to Ikana Stone Mask: Recovery Heart
    MM Road to Ikana Pot: Green Rupee

  Kokiri Forest (79):
    OOT Kokiri Forest GS Soil: Green Rupee
    OOT Kokiri Forest GS Night Adult: Green Rupee
    OOT Kokiri Forest Kokiri Sword Chest: Green Rupee
    OOT Kokiri Forest GS Night Child: Red Rupee
    OOT Kokiri Forest Rupee Child 1: Green Rupee
    OOT Kokiri Forest Rupee Child 2: Gold Skulltula Token
    OOT Kokiri Forest Rupee Crawl 1: Deku Stick
    OOT Kokiri Forest Rupee Crawl 2: Red Potion (OoT)
    OOT Kokiri Forest Heart 1: Recovery Heart
    OOT Kokiri Forest Heart 2: Green Rupee
    OOT Kokiri Forest Heart 3: Swamp Skulltula Token
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Green Rupee
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Blue Rupee
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Deku Stick
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Red Rupee
    OOT Kokiri Forest Wonder Item Midair 1: Green Rupee
    OOT Kokiri Forest Wonder Item Midair 2: Green Rupee
    OOT Kokiri Forest Wonder Item Midair 3: Blue Rupee
    OOT Kokiri Forest Wonder Item Crawl 1: Blue Rupee
    OOT Kokiri Forest Wonder Item Crawl 2: Ocean Skulltula Token
    OOT Kokiri Forest Wonder Item Platforms 1: Nothing
    OOT Kokiri Forest Wonder Item Platforms 2: Recovery Heart
    OOT Kokiri Forest Wonder Item Sign: Green Rupee
    OOT Kokiri Forest Grass Child Near Crawl 1: Knockback Trap
    OOT Kokiri Forest Grass Child Near Crawl 2: Stray Fairy (Snowhead Temple)
    OOT Kokiri Forest Grass Child Near Crawl 3: Fairy (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 4: Large Magic Jar
    OOT Kokiri Forest Grass Child Near Crawl 5: Large Magic Jar
    OOT Kokiri Forest Grass Child Near Crawl 6: Green Rupee
    OOT Kokiri Forest Grass Child Near Crawl 7: Green Rupee
    OOT Kokiri Forest Grass Child Near Crawl 8: Fairy (OoT)
    OOT Kokiri Forest Grass Child 1: Red Rupee
    OOT Kokiri Forest Grass Child 2: Nothing
    OOT Kokiri Forest Grass Child 3: Green Rupee
    OOT Kokiri Forest Grass Child 4: Ice Trap
    OOT Kokiri Forest Grass Child Kokiri: Nothing
    OOT Kokiri Forest Grass Child Crawl 1: Piece of Heart
    OOT Kokiri Forest Grass Child Crawl 2: Green Rupee
    OOT Kokiri Forest Grass Child Crawl 3: Green Rupee
    OOT Kokiri Forest Grass Adult 01: Key Ring (GTG)
    OOT Kokiri Forest Grass Adult 02: Large Magic Jar
    OOT Kokiri Forest Grass Adult 03: Green Rupee
    OOT Kokiri Forest Grass Adult 04: Small Magic Jar
    OOT Kokiri Forest Grass Adult 05: Shock Trap
    OOT Kokiri Forest Grass Adult 06: Green Rupee
    OOT Kokiri Forest Grass Adult 07: Rupoor
    OOT Kokiri Forest Grass Adult 08: Green Rupee
    OOT Kokiri Forest Grass Adult 09: Nothing
    OOT Kokiri Forest Grass Adult 10: 1 Bomb
    OOT Kokiri Forest Grass Adult 11: Blue Rupee
    OOT Kokiri Forest Grass Adult 12: Fairy (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 1: Small Magic Jar
    OOT Kokiri Forest Grass Adult Near Crawl 2: Recovery Heart
    OOT Kokiri Forest Grass Adult Near Crawl 3: Green Rupee
    OOT Kokiri Forest Grass Adult Near Crawl 4: Fairy (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Ice Trap
    OOT Kokiri Forest Grass Adult Near Crawl 6: Large Magic Jar
    OOT Kokiri Forest Grass Adult Near Crawl 7: 10 Arrows
    OOT Kokiri Forest Grass Adult Near Crawl 8: Green Rupee
    OOT Kokiri Forest Rupee Adult 1: Small Magic Jar
    OOT Kokiri Forest Rupee Adult 2: Green Rupee
    OOT Kokiri Forest Rupee Adult 3: Green Rupee
    OOT Kokiri Forest Rupee Adult 4: Green Rupee
    OOT Kokiri Forest Rupee Adult 5: 10 Arrows
    OOT Kokiri Forest Rupee Adult 6: Ice Trap
    OOT Kokiri Forest Rupee Adult 7: Shock Trap
    OOT Kakariko Cow: Piece of Heart
    OOT Kakariko Impa House Wonder Item: Small Magic Jar
    MM Trading Post Pot: Green Rupee
    MM Trading Post Item 1: Green Rupee
    MM Trading Post Item 2: Drain Trap
    MM Trading Post Item 3: Bottled Big Poe (MM)
    MM Trading Post Item 4: Green Rupee
    MM Trading Post Item 5: Silver Rupee
    MM Trading Post Item 6: Small Magic Jar
    MM Trading Post Item 7: Blue Rupee
    MM Trading Post Item 8: Rupoor
    MM Town Archery Reward 1: Green Rupee
    MM Town Archery Reward 2: Green Rupee

  Stone Tower Temple (162):
    OOT Kokiri Shop Item 1: Stray Fairy (Great Bay Temple)
    OOT Kokiri Shop Item 2: Blue Rupee
    OOT Kokiri Shop Item 3: Swamp Skulltula Token
    OOT Kokiri Shop Item 4: Green Rupee
    OOT Kokiri Shop Item 5: Nothing
    OOT Kokiri Shop Item 6: Green Rupee
    OOT Kokiri Shop Item 7: Nothing
    OOT Kokiri Shop Item 8: Green Rupee
    OOT Kokiri Shop Wonder Item: Green Rupee
    OOT Forest Temple Boss: Fairy Slingshot
    OOT Forest Temple Boss Container: Large Magic Jar
    MM Romani Ranch Barn Cow Left: 5 Bombs
    MM Romani Ranch Barn Cow Right Front: Nothing
    MM Romani Ranch Barn Cow Right Back: Green Rupee
    MM Romani Ranch Barn Wonder Item 1: Green Rupee
    MM Romani Ranch Barn Wonder Item 2: Green Rupee
    MM Great Bay Great Fairy: Green Rupee
    MM Stone Tower Temple Entrance Chest: Green Rupee
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee
    MM Stone Tower Temple Pot Entrance 1: Ice Trap
    MM Stone Tower Temple Pot Entrance 2: Lon Lon Milk (OoT)
    MM Stone Tower Temple Crate Entrance 1: Deku Stick
    MM Stone Tower Temple Crate Entrance 2: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Crate Maze Large 1: Nothing
    MM Stone Tower Temple Crate Maze Large 2: Gold Skulltula Token
    MM Stone Tower Temple Crate Maze Large 3: 10 Bombs
    MM Stone Tower Temple Crate Maze Large 4: Piece of Heart
    MM Stone Tower Temple Crate Maze Large 5: Nothing
    MM Stone Tower Temple Crate Maze Small 1: Green Rupee
    MM Stone Tower Temple Crate Maze Small 2: Green Rupee
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee
    MM Stone Tower Temple Pot Lava Room 1: Large Magic Jar
    MM Stone Tower Temple Pot Lava Room 2: Recovery Heart
    MM Stone Tower Temple Pot Lava Room 3: Rupoor
    MM Stone Tower Temple Pot Lava Room 4: Green Rupee
    MM Stone Tower Temple Under West Garden Lava Chest: Piece of Heart
    MM Stone Tower Temple Map: Green Rupee
    MM Stone Tower Temple Pot Lava Room After Block 1: Fairy (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 2: Green Rupee
    MM Stone Tower Temple Pot Lava Room After Block 3: Blue Rupee
    MM Stone Tower Temple Pot Lava Room After Block 4: Drain Trap
    MM Stone Tower Temple Center Sun Block Chest: 30 Arrows
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee
    MM Stone Tower Temple Rupee Center Room Right: Blue Rupee
    MM Stone Tower Temple Center Across Water Chest: Blue Rupee
    MM Stone Tower Temple Crate Water 1: Fairy (OoT)
    MM Stone Tower Temple Crate Water 2: Large Magic Jar
    MM Stone Tower Temple Crate Water 3: Shock Trap
    MM Stone Tower Temple Compass: Fire Trap
    MM Stone Tower Temple Water Sun Switch Chest: 5 Arrows
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Green Rupee
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Green Rupee
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Green Rupee
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Nothing
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Recovery Heart
    MM Stone Tower Temple Pot Water Room Bridge 1: 5 Deku Nuts
    MM Stone Tower Temple Pot Water Room Bridge 2: Purple Rupee
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee
    MM Stone Tower Temple Mirrors Room Right Chest: Gold Rupee
    MM Stone Tower Temple Pot Mirror Room 1: Recovery Heart
    MM Stone Tower Temple Pot Mirror Room 2: Red Rupee
    MM Stone Tower Temple Crate Mirrors 1: Green Rupee
    MM Stone Tower Temple Crate Mirrors 2: Green Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Blue Rupee
    MM Stone Tower Temple Wind Room Jail Chest: Ice Trap
    MM Stone Tower Temple Pot Wind Room 1: Green Rupee
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee
    MM Stone Tower Temple Pot Wind Room 3: 5 Arrows
    MM Stone Tower Temple Pot Wind Room 4: Fairy (OoT)
    MM Stone Tower Temple Rupee Wind Room 1: Recovery Heart
    MM Stone Tower Temple Rupee Wind Room 2: Recovery Heart
    MM Stone Tower Temple Rupee Wind Room 3: Blue Rupee
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 5: Recovery Heart
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee
    MM Stone Tower Temple Light Arrow: Green Rupee
    MM Stone Tower Temple Before Water Bridge Chest: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 1: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 2: Piece of Heart
    MM Stone Tower Temple Pot Before Water Bridge 3: Piece of Heart
    MM Stone Tower Temple Pot Before Water Bridge 4: Fire Trap
    MM Stone Tower Temple Pot Before Water Bridge 5: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 6: Large Magic Jar
    MM Stone Tower Temple Pot Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 8: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 1: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 2: Recovery Heart
    MM Stone Tower Temple Rupee Before Water Bridge 3: Nothing
    MM Stone Tower Temple Rupee Before Water Bridge 4: Nothing
    MM Stone Tower Temple Rupee Before Water Bridge 5: Blue Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 7: Blue Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Fairy (OoT)
    MM Stone Tower Temple Water Bridge Chest: Blue Rupee
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Green Rupee
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Small Magic Jar
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Rupoor
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Purple Rupee
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Green Rupee
    MM Stone Tower Temple Inverted East Lower Chest: 10 Arrows
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 1: Romani Milk
    MM Stone Tower Temple Inverted Rupee Alcove 2: Green Rupee
    MM Stone Tower Temple Inverted East Middle Chest: 10 Arrows
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Large Magic Jar
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Recovery Heart
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Red Potion (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Blue Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Knockback Trap
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Nothing
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Green Rupee
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Green Rupee
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Fairy (OoT)
    MM Stone Tower Temple Inverted Death Armos Chest: Gold Skulltula Token
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Large Magic Jar
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Piece of Heart
    MM Stone Tower Temple Inverted Flying Pot Center 1: Green Rupee
    MM Stone Tower Temple Inverted Flying Pot Center 2: Recovery Heart
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Red Potion (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Recovery Heart
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Green Rupee
    MM Stone Tower Temple Inverted Crate Before Gomess 4: Gold Skulltula Token
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Piece of Heart
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Drain Trap
    MM Stone Tower Temple Inverted Boss Key: Recovery Heart
    MM Stone Tower Temple Inverted Pot Gomess 1: 5 Bombs
    MM Stone Tower Temple Inverted Pot Gomess 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Gomess 3: Red Rupee
    MM Stone Tower Temple Inverted Pot Gomess 4: Large Magic Jar
    MM Stone Tower Temple Inverted Giant Mask: Fire Trap
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Large Magic Jar
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Progressive Wallet
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: 5 Arrows
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Green Rupee
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Piece of Heart
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: 5 Deku Nuts
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Small Magic Jar
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Nothing
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Nothing
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Red Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Red Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: 10 Bombchu
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee

  Death Mountain Trail (41):
    OOT Mido's House Top Left: Piece of Heart
    OOT Mido's House Top Right: Recovery Heart
    OOT Mido's House Bottom Left: Green Rupee
    OOT Mido's House Bottom Right: Green Rupee
    OOT Know It All House Pot 1: Green Rupee
    OOT Know It All House Pot 2: 10 Arrows
    OOT Great Fairy Din's Fire: 5 Bombs
    OOT Death Mountain Trail Chest: Blue Rupee
    OOT Death Mountain Trail HP: Blue Rupee
    OOT Death Mountain Trail GS Entrance: Green Rupee
    OOT Death Mountain Trail GS Soil: Green Rupee
    OOT Death Mountain Trail GS Above Dodongo: Key Ring (Fire)
    OOT Death Mountain Trail Rupee Upper: Green Rupee
    OOT Death Mountain Trail Rupee Lower: Green Rupee
    OOT Death Mountain Trail Big Fairy: Adult Fish (7 pounds)
    OOT Death Mountain Trail Red Boulder Lower 1: 20 Bombs
    OOT Death Mountain Trail Red Boulder Lower 2: 5 Arrows
    OOT Death Mountain Trail Red Boulder Lower 3: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 4: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 5: Recovery Heart
    OOT Death Mountain Trail Red Boulder Lower 6: Rupoor
    OOT Death Mountain Trail Red Boulder Lower 7: 10 Arrows
    OOT Death Mountain Trail Red Boulder Near Lower GS: Gold Skulltula Token
    OOT Death Mountain Trail Prescription: Recovery Heart
    OOT Death Mountain Trail Claim Check: Green Rupee
    OOT Death Mountain Trail Biggoron Sword: Small Magic Jar
    OOT Death Mountain Trail GS Before Climb: Green Rupee
    OOT Death Mountain Trail Red Boulder Near Upper GS: Green Rupee
    OOT Death Mountain Trail Red Boulder Upper 1: Drain Trap
    OOT Death Mountain Trail Red Boulder Upper 2: Green Rupee
    MM Astral Observatory Passage Chest: Recovery Heart
    MM Astral Observatory Passage Pot 1: 10 Arrows
    MM Astral Observatory Passage Pot 2: Big Fairy
    MM Astral Observatory Passage Pot 3: Coin (Red)
    MM Astral Observatory Passage Pot 4: Recovery Heart
    MM Astral Observatory Pot 1: Green Rupee
    MM Astral Observatory Pot 2: Green Rupee
    MM Astral Observatory Pot 3: Green Rupee
    MM Goron Shop Item 1: Green Rupee
    MM Goron Shop Item 2: Ice Trap
    MM Goron Shop Item 3: Large Magic Jar

  Ganon's Castle (132):
    OOT Saria's House Heart 1: Big Fairy
    OOT Saria's House Heart 2: Green Rupee
    OOT Saria's House Heart 3: Green Rupee
    OOT Saria's House Heart 4: 10 Arrows
    OOT Death Mountain Trail Grotto: 30 Arrows
    OOT Death Mountain Trail Grotto Grass 1: Green Rupee
    OOT Death Mountain Trail Grotto Grass 2: Progressive Clock
    OOT Death Mountain Trail Grotto Grass 3: Recovery Heart
    OOT Death Mountain Trail Grotto Grass 4: Green Rupee
    OOT Death Mountain Trail Grotto Hive 1: Blue Rupee
    OOT Death Mountain Trail Grotto Hive 2: Red Rupee
    OOT Death Mountain Trail Grotto Butterfly 1: Nothing
    OOT Death Mountain Trail Grotto Butterfly 2: Blue Rupee
    OOT Death Mountain Trail Grotto Butterfly 3: Green Rupee
    OOT Ganon Castle Leftmost Scrub: Green Rupee
    OOT Ganon Castle Left-Center Scrub: Green Rupee
    OOT Ganon Castle Right-Center Scrub: Blue Rupee
    OOT Ganon Castle Rightmost Scrub: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 1: Recovery Heart
    OOT Ganon Castle Fairy Fountain Fairy 2: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 3: Knockback Trap
    OOT Ganon Castle Fairy Fountain Fairy 4: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 5: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 6: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 7: Ice Trap
    OOT Ganon Castle Fairy Fountain Fairy 8: Green Rupee
    OOT Ganon Castle Light Chest Around 1: Green Rupee
    OOT Ganon Castle Light Chest Around 2: Deku Nut Upgrade
    OOT Ganon Castle Light Chest Around 3: Gold Skulltula Token
    OOT Ganon Castle Light Chest Around 4: Fairy (OoT)
    OOT Ganon Castle Light Chest Around 5: Blue Rupee
    OOT Ganon Castle Light Chest Around 6: Nothing
    OOT Ganon Castle Light Chest Center: Fire Trap
    OOT Ganon Castle Light Chest Lullaby: Fairy (MM)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Recovery Heart
    OOT Ganon Castle Pot Light End 1: Green Rupee
    OOT Ganon Castle Pot Light End 2: Blue Rupee
    OOT Ganon Castle Forest Chest: Gold Rupee
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Green Rupee
    OOT Ganon Castle Pot Forest End 2: Recovery Heart
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Heart Fire: Green Rupee
    OOT Ganon Castle Pot Fire End 1: Red Rupee
    OOT Ganon Castle Pot Fire End 2: Green Rupee
    OOT Ganon Castle Water Chest 1: Blue Rupee
    OOT Ganon Castle Water Chest 2: Coin (Green)
    OOT Ganon Castle Icicle Water 01: Stray Fairy (Snowhead Temple)
    OOT Ganon Castle Icicle Water 02: Green Rupee
    OOT Ganon Castle Icicle Water 03: Green Rupee
    OOT Ganon Castle Icicle Water 04: Large Magic Jar
    OOT Ganon Castle Icicle Water 05: Romani Milk
    OOT Ganon Castle Icicle Water 06: Recovery Heart
    OOT Ganon Castle Icicle Water 07: Small Magic Jar
    OOT Ganon Castle Icicle Water 08: Fairy (OoT)
    OOT Ganon Castle Icicle Water 09: Green Rupee
    OOT Ganon Castle Icicle Water 10: Green Rupee
    OOT Ganon Castle Icicle Water 11: Green Rupee
    OOT Ganon Castle Icicle Water 12: Green Rupee
    OOT Ganon Castle Icicle Water 13: Gold Skulltula Token
    OOT Ganon Castle Icicle Water 14: Recovery Heart
    OOT Ganon Castle Pot Water: Green Rupee
    OOT Ganon Castle Pot Water End 1: Small Magic Jar
    OOT Ganon Castle Pot Water End 2: Recovery Heart
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Heart Spirit: Anti-Magic Trap
    OOT Ganon Castle Spirit Big Fairy: Big Fairy
    OOT Ganon Castle Spirit Chest 1: Recovery Heart
    OOT Ganon Castle Spirit Chest 2: 10 Arrows
    OOT Ganon Castle Pot Spirit End 1: Green Rupee
    OOT Ganon Castle Pot Spirit End 2: Green Rupee
    OOT Ganon Castle Shadow Chest 1: Red Rupee
    OOT Ganon Castle Shadow Chest 2: Fairy (OoT)
    OOT Ganon Castle Pot Shadow 1: Green Rupee
    OOT Ganon Castle Pot Shadow 2: Blue Rupee
    OOT Ganon Castle Heart Shadow 1: Recovery Heart
    OOT Ganon Castle Heart Shadow 2: Large Magic Jar
    OOT Ganon Castle Heart Shadow 3: Swamp Skulltula Token
    OOT Ganon Castle Pot Shadow End 1: Nothing
    OOT Ganon Castle Pot Shadow End 2: Blue Rupee
    OOT Ganon Castle Boss Key: Gold Skulltula Token
    OOT Ganon Tower Pot 01: Nothing
    OOT Ganon Tower Pot 02: 10 Arrows
    OOT Ganon Tower Pot 03: Blue Rupee
    OOT Ganon Tower Pot 04: Blue Rupee
    OOT Ganon Tower Pot 05: Nothing
    OOT Ganon Tower Pot 06: Recovery Heart
    OOT Ganon Tower Pot 07: Small Magic Jar
    OOT Ganon Tower Pot 08: Gold Skulltula Token
    OOT Ganon Tower Pot 09: Nothing
