Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
    OOT Deku Theater Sticks Upgrade: Fairy (MM)
    OOT Deku Theater Nuts Upgrade: Green Rupee (MM)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Recovery Heart (OoT)
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Piece of Heart (MM)
    OOT Saria's Song: Purple Rupee (MM)
    OOT Sacred Meadow Sheik Song: Light Arrows (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (35):
    OOT Kakariko Anju Bottle: Green Rupee (MM)
    OOT Kakariko Anju Egg: 1 Bombchu (MM)
    OOT Kakariko Anju Cojiro: Green Rupee (MM)
    OOT Kakariko Song Shadow: Large Magic Jar (MM)
    OOT Kakariko Man on Roof: Green Rupee (MM)
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows (OoT)
    OOT Kakariko Bazaar Item 3: 30 Arrows (OoT)
    OOT Kakariko Bazaar Item 4: Deku Stick (OoT)
    OOT Kakariko Bazaar Item 5: 5 Bombs (OoT)
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts (OoT)
    OOT Kakariko Bazaar Item 8: Hylian Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts (OoT)
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Green Rupee (MM)
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Green Rupee (MM)
    OOT Windmill HP: Green Rupee (MM)
    OOT Windmill Song of Storms: Blue Potion (MM)
    OOT Skulltula House 10 Tokens: A Button (MM)
    OOT Skulltula House 20 Tokens: Red Rupee (OoT)
    OOT Skulltula House 30 Tokens: Green Rupee (MM)
    OOT Skulltula House 40 Tokens: Green Rupee (MM)
    OOT Skulltula House 50 Tokens: Stray Fairy (Woodfall Temple)
    OOT Kakariko Grotto Front: Hylian Shield
    OOT Kakariko Grotto Back: Elegy of Emptiness (MM)

  Graveyard (8):
    OOT Graveyard Dampe Game: Stray Fairy (Stone Tower Temple)
    OOT Graveyard Crate HP: Recovery Heart (MM)
    OOT Graveyard Royal Tomb Song: Green Rupee (MM)
    OOT Graveyard Royal Tomb Chest: 30 Arrows (MM)
    OOT Graveyard Fairy Tomb: Blue Rupee (OoT)
    OOT Graveyard ReDead Tomb: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 1: Small Magic Jar (MM)
    OOT Graveyard Dampe Tomb Reward 2: Green Rupee (MM)

  Death Mountain Trail (8):
    OOT Death Mountain Trail Chest: Green Rupee (MM)
    OOT Death Mountain Trail HP: Large Magic Jar (MM)
    OOT Death Mountain Trail Prescription: Green Rupee (MM)
    OOT Death Mountain Trail Claim Check: 10 Arrows (MM)
    OOT Death Mountain Trail Biggoron Sword: Green Rupee (MM)
    OOT Death Mountain Trail Grotto: 10 Arrows (MM)
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: C-Up Button (MM)

  Goron City (19):
    OOT Goron City Maze Center 1: Ocean Skulltula Token
    OOT Goron City Maze Center 2: Green Rupee (MM)
    OOT Goron City Maze Left: Large Magic Jar (MM)
    OOT Goron City Big Pot HP: Green Rupee (MM)
    OOT Goron City Tunic: Stray Fairy (Snowhead Temple)
    OOT Goron City Bomb Bag: Green Rupee (MM)
    OOT Goron City Medigoron Giant Knife: Green Rupee (MM)
    OOT Darunia: Green Rupee (MM)
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic (OoT)
    OOT Goron Shop Item 5: 5 Bombs (OoT)
    OOT Goron Shop Item 6: 10 Bombs (OoT)
    OOT Goron Shop Item 7: 20 Bombs (OoT)
    OOT Goron Shop Item 8: 30 Bombs (OoT)
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs (OoT)

  Zora's River (13):
    OOT Zora River Bean Seller: Blue Rupee (OoT)
    OOT Zora River HP Pillar: Red Rupee (MM)
    OOT Zora River HP Platform: Green Rupee (MM)
    OOT Zora River Frogs Storms: Boss Key (Stone Tower Temple)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee (OoT)
    OOT Zora River Frogs Eponas Song: Purple Rupee (OoT)
    OOT Zora River Frogs Sarias Song: Purple Rupee (OoT)
    OOT Zora River Frogs Suns Song: Purple Rupee (OoT)
    OOT Zora River Frogs Song of Time: Purple Rupee (OoT)
    OOT Zora River Frogs Game: Piece of Heart (OoT)
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Green Rupee (MM)

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Deku Stick Upgrade (MM)
    OOT Zora Domain Diving Game: Blue Rupee (MM)
    OOT Zora Domain Tunic: Green Rupee (MM)
    OOT Zora Domain Eyeball Frog: Blue Rupee (MM)
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 30 Arrows (OoT)
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts (OoT)
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows (OoT)
    OOT Zora Shop Item 7: Zora Tunic (OoT)
    OOT Zora Shop Item 8: Recovery Heart (OoT)

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: 1 Bombchu (MM)
    OOT Lake Hylia Fire Arrow: Green Rupee (MM)
    OOT Lake Hylia HP: Coin (Green)
    OOT Laboratory Dive: Goron Tunic (OoT)
    OOT Laboratory Eye Drops: Fairy (MM)
    OOT Fishing Pond Child: Swamp Skulltula Token
    OOT Fishing Pond Adult: Stray Fairy (Stone Tower Temple)
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs (OoT)

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Silver Rupee (MM)
    OOT Zora Fountain Bottom HP: Green Rupee (MM)
    OOT Great Fairy Farore's Wind: Piece of Heart (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee (MM)
    OOT Temple of Time Sheik Song: Recovery Heart (OoT)
    OOT Temple of Time Light Arrows: 30 Arrows (MM)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Blue Rupee (OoT)

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Green Rupee (MM)
    OOT Death Mountain Crater Scrub Child: 5 Bombs (OoT)
    OOT Death Mountain Crater Volcano HP: Fairy (MM)
    OOT Death Mountain Crater Sheik Song: Small Key (Great Bay Temple)
    OOT Death Mountain Crater Grotto: Ocean Skulltula Token
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Grotto Right Scrub: 5 Bombs (OoT)
    OOT Great Fairy Magic Upgrade 2: Small Magic Jar (MM)

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Green Rupee (MM)
    OOT Gerudo Valley Waterfall HP: Green Rupee (MM)
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Stray Fairy (Great Bay Temple)
    OOT Gerudo Valley Broken Goron Sword: Large Magic Jar (MM)
    OOT Gerudo Valley Grotto Front Scrub: Green Potion (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Red Potion (OoT)

  Gerudo's Fortress (3):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (MM)
    OOT Gerudo Fortress Archery Reward 2: 10 Bombs (OoT)
    OOT Gerudo Fortress Chest: Small Key (Stone Tower Temple)

  Haunted Wasteland (2):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu (OoT)
    OOT Haunted Wasteland Chest: Deku Stick (MM)

  Desert Colossus (5):
    OOT Desert Colossus HP: Piece of Heart (MM)
    OOT Desert Colossus Song Spirit: World Map of Ranch
    OOT Great Fairy Nayru's Love: Purple Rupee (MM)
    OOT Desert Colossus Grotto Front Scrub: Green Potion (OoT)
    OOT Desert Colossus Grotto Back Scrub: Red Potion (OoT)

  Deku Tree (8):
    OOT Deku Tree Boss Container: Large Magic Jar (MM)
    OOT Deku Tree Boss: Ice Trap
    OOT Deku Tree Map Chest: Gold Rupee (OoT)
    OOT Deku Tree Compass Chest: Green Rupee (MM)
    OOT Deku Tree Compass Room Side Chest: Green Rupee (MM)
    OOT Deku Tree Slingshot Chest: Elegy of Emptiness (OoT)
    OOT Deku Tree Slingshot Side Chest: Map (Deku Tree)
    OOT Deku Tree Basement Chest: Compass (Deku Tree)

  Dodongo's Cavern (12):
    OOT Dodongo Cavern Boss Chest: Green Rupee (MM)
    OOT Dodongo Cavern Boss Container: Green Rupee (MM)
    OOT Dodongo Cavern Boss: Large Magic Jar (MM)
    OOT Dodongo Cavern Map Chest: Green Rupee (MM)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick (OoT)
    OOT Dodongo Cavern Compass Chest: Zora Mask (OoT)
    OOT Dodongo Cavern Bomb Bag Side Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Deku Nut Upgrade (OoT)
    OOT Dodongo Cavern Bridge Chest: Map (Dodongo's Cavern)

  Jabu-Jabu's Belly (6):
    OOT Jabu-Jabu Boss Container: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Boss: Recovery Heart (MM)
    OOT Jabu-Jabu Scrub: 5 Deku Nuts (OoT)
    OOT Jabu-Jabu Boomerang Chest: Large Magic Jar (MM)
    OOT Jabu-Jabu Map Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Compass Chest: Swamp Skulltula Token

  Forest Temple (15):
    OOT Forest Temple Boss: Green Rupee (MM)
    OOT Forest Temple Boss Container: Green Rupee (MM)
    OOT Forest Temple Tree Small Key: Small Key (Forest Temple)
    OOT Forest Temple Mini-Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Fairy (MM)
    OOT Forest Temple Map: Small Key (Forest Temple)
    OOT Forest Temple Garden: Ice Trap
    OOT Forest Temple Well: Green Rupee (MM)
    OOT Forest Temple Maze: Small Key (Forest Temple)
    OOT Forest Temple Boss Key: Map (Forest Temple)
    OOT Forest Temple Poe Key: Small Key (Forest Temple)
    OOT Forest Temple Bow: Compass (Forest Temple)
    OOT Forest Temple Compass: 30 Arrows (MM)
    OOT Forest Temple Checkerboard: Purple Rupee (MM)
    OOT Forest Temple Antichamber: Boss Key (Forest Temple)

  Fire Temple (16):
    OOT Fire Temple Boss Container: Swamp Skulltula Token
    OOT Fire Temple Boss: Green Rupee (MM)
    OOT Fire Temple Jail 1 Chest: Green Rupee (MM)
    OOT Fire Temple Boss Key Side Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room North Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Chest: Compass (Fire Temple)
    OOT Fire Temple Maze Jail Chest: Ice Trap
    OOT Fire Temple Map: Small Key (Fire Temple)
    OOT Fire Temple Above Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Below Maze Chest: Progressive Hookshot (OoT)
    OOT Fire Temple Scarecrow Chest: Ice Trap
    OOT Fire Temple Compass: Small Key (Fire Temple)
    OOT Fire Temple Ring Jail: Boss Key (Fire Temple)
    OOT Fire Temple Hammer: Map (Fire Temple)

  Water Temple (12):
    OOT Water Temple Boss HC: Small Key (Water Temple)
    OOT Water Temple Boss: Ice Trap
    OOT Water Temple Bombable Chest: Green Rupee (MM)
    OOT Water Temple Map: Small Key (Water Temple)
    OOT Water Temple Shell Chest: Boss Key (Water Temple)
    OOT Water Temple Under Center: Piece of Heart (MM)
    OOT Water Temple Compass: Small Key (Water Temple)
    OOT Water Temple Dragon Chest: Small Key (Water Temple)
    OOT Water Temple Corridor Chest: Map (Water Temple)
    OOT Water Temple Boss Key Chest: Green Rupee (MM)
    OOT Water Temple Longshot: Small Key (Water Temple)
    OOT Water Temple River Chest: Compass (Water Temple)

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Small Key (Spirit Temple)
    OOT Spirit Temple Boss: Green Rupee (MM)
    OOT Spirit Temple Child First Chest: Piece of Heart (MM)
    OOT Spirit Temple Child Second Chest: Small Key (Spirit Temple)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Small Magic Jar (MM)
    OOT Spirit Temple Child Climb 2: Gold Rupee (OoT)
    OOT Spirit Temple Sun Block Room Torches: Map (Spirit Temple)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Piece of Heart (MM)
    OOT Spirit Temple Adult Lullaby: Boss Key (Spirit Temple)
    OOT Spirit Temple Adult Silver Rupees: Small Key (Spirit Temple)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee (MM)
    OOT Spirit Temple Adult Suns on Wall 2: Blue Rupee (OoT)
    OOT Spirit Temple Statue Base: Green Rupee (MM)
    OOT Spirit Temple Statue Hands: Recovery Heart (MM)
    OOT Spirit Temple Statue Upper Right: Compass (Spirit Temple)
    OOT Spirit Temple Adult Late Sun on Wall: Red Rupee (MM)
    OOT Spirit Temple Adult Invisible 1: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 2: Small Key (Spirit Temple)
    OOT Spirit Temple Mirror Shield: Swamp Skulltula Token
    OOT Spirit Temple Adult Boss Key Chest: Swamp Skulltula Token
    OOT Spirit Temple Adult Topmost Sun on Wall: Recovery Heart (MM)

  Shadow Temple (34):
    OOT Shadow Temple Boss HC: Map (Shadow Temple)
    OOT Shadow Temple Boss: Green Rupee (MM)
    OOT Shadow Temple Map: Small Key (Stone Tower Temple)
    OOT Shadow Temple Hover Boots: Green Rupee (MM)
    OOT Shadow Temple Compass: Small Key (Shadow Temple)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Boss Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Visible: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Invisible: Progressive Sword (OoT)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Green Rupee (MM)
    OOT Shadow Temple Falling Spikes Upper 1: Red Rupee (MM)
    OOT Shadow Temple Falling Spikes Upper 2: Piece of Heart (OoT)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Green Rupee (MM)
    OOT Shadow Temple Skull: Compass (Shadow Temple)
    OOT Shadow Temple Wind Room Hint: Ice Trap
    OOT Shadow Temple After Wind: Small Key (Shadow Temple)
    OOT Shadow Temple After Wind Invisible: Green Rupee (MM)
    OOT Shadow Temple Boss Key Room 1: Small Key (Shadow Temple)
    OOT Shadow Temple Boss Key Room 2: Small Key (Shadow Temple)
    OOT Shadow Temple Invisible Floormaster: Green Rupee (MM)

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Green Rupee (MM)
    OOT Bottom of the Well Compass: Blue Rupee (MM)
    OOT Bottom of the Well Under Debris: Small Key (Bottom of the Well)
    OOT Bottom of the Well Back West: Small Key (Bottom of the Well)
    OOT Bottom of the Well East: Small Key (Bottom of the Well)
    OOT Bottom of the Well Front West: Green Rupee (MM)
    OOT Bottom of the Well Underwater: Map (Bottom of the Well)
    OOT Bottom of the Well East Cage: Green Rupee (MM)
    OOT Bottom of the Well Blood Chest: Green Rupee (MM)
    OOT Bottom of the Well Underwater 2: Green Rupee (MM)
    OOT Bottom of the Well Map: Compass (Bottom of the Well)
    OOT Bottom of the Well Pits: Piece of Heart (MM)
    OOT Bottom of the Well Lens: Green Rupee (MM)
    OOT Bottom of the Well Lens Side Chest: Fairy Bow (OoT)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Compass (Ice Cavern)
    OOT Ice Cavern HP: Map (Ice Cavern)
    OOT Ice Cavern Map: Coin (Yellow)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Green Rupee (MM)
    OOT Ice Cavern Sheik Song: Green Rupee (MM)

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Piece of Heart (MM)
    OOT Gerudo Fortress Jail 4: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Entrance 2: Green Rupee (MM)
    OOT Gerudo Training Grounds Stalfos: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Piece of Heart (MM)
    OOT Gerudo Training Grounds Behind Block Invisible: Green Rupee (MM)
    OOT Gerudo Training Grounds Behind Block Visible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Green Rupee (MM)
    OOT Gerudo Training Maze Upper Cage: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Lizalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Green Rupee (MM)
    OOT Gerudo Training Maze Side Chest 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 2: Green Rupee (MM)
    OOT Gerudo Training Water: Keaton Mask
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Hammer Room: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Eye Statue: Green Rupee (MM)
    OOT Gerudo Training Maze Upper Fake Ceiling: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 1: Green Rupee (MM)
    OOT Gerudo Training Maze Chest 2: Red Rupee (MM)
    OOT Gerudo Training Maze Chest 3: Green Rupee (MM)
    OOT Gerudo Training Maze Chest 4: Blast Mask (OoT)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs (OoT)
    OOT Ganon Castle Right-Center Scrub: 10 Arrows (OoT)
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Piece of Heart (OoT)
    OOT Ganon Castle Light Chest Around 2: 10 Deku Nuts (MM)
    OOT Ganon Castle Light Chest Around 3: Swamp Skulltula Token
    OOT Ganon Castle Light Chest Around 4: Fairy (MM)
    OOT Ganon Castle Light Chest Around 5: Green Rupee (MM)
    OOT Ganon Castle Light Chest Around 6: Green Rupee (MM)
    OOT Ganon Castle Light Chest Center: Green Rupee (MM)
    OOT Ganon Castle Light Chest Lullaby: Blue Rupee (MM)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Small Key (Ganon's Castle)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Green Rupee (MM)
    OOT Ganon Castle Water Chest 2: Recovery Heart (OoT)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Coin (Blue)
    OOT Ganon Castle Spirit Chest 2: Green Rupee (MM)
    OOT Ganon Castle Shadow Chest 1: Small Key (Ganon's Castle)
    OOT Ganon Castle Shadow Chest 2: 30 Arrows (OoT)
    OOT Ganon Castle Boss Key: Red Rupee (MM)

  Tingle (6):
    MM Tingle Map Clock Town: Stray Fairy (Great Bay Temple)
    MM Tingle Map Woodfall: Green Rupee (MM)
