Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Green Rupee
    OOT Ganon Castle Water Chest 2: Green Rupee
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Heart Container (OoT)
    OOT Ganon Castle Spirit Chest 2: Green Potion (MM)
    OOT Ganon Castle Shadow Chest 1: Green Rupee
    OOT Ganon Castle Shadow Chest 2: Green Rupee
    OOT Ganon Castle Boss Key: Green Rupee

  Tingle (6):
    MM Tingle Map Clock Town: Green Rupee
    MM Tingle Map Woodfall: Green Rupee
    MM Tingle Map Snowhead: Green Rupee
    MM Tingle Map Ranch: Blue Rupee
    MM Tingle Map Great Bay: Progressive Goron Sword
    MM Tingle Map Ikana: Piece of Heart (MM)

  South Clock Town (7):
    MM Clock Town Owl Statue: Green Rupee
    MM Initial Song of Healing: Recovery Heart (MM)
    MM Clock Town Platform HP: Green Rupee
    MM Clock Town South Chest Lower: Green Rupee
    MM Clock Town South Chest Upper: Green Rupee
    MM Clock Town Business Scrub: Stray Fairy (Great Bay Temple)
    MM Clock Town Post Box: Piece of Heart (MM)

  Milk Road (39):
    MM Milk Road Owl Statue: Keaton Mask
    MM Milk Road Grass 1: Green Rupee
    MM Milk Road Grass 2: Mirror Shield
    MM Milk Road Grass 3: Soul of the Goron Baby (MM)
    MM Milk Road Keaton Grass Reward 1: Piece of Heart (MM)
    MM Milk Road Keaton Grass Reward 2: Large Magic Jar
    MM Milk Road Keaton Grass Reward 3: Green Rupee
    MM Milk Road Keaton Grass Reward 4: Ice Trap
    MM Milk Road Keaton Grass Reward 5: Green Rupee
    MM Milk Road Keaton Grass Reward 6: Saria's Song
    MM Milk Road Keaton Grass Reward 7: Green Rupee
    MM Milk Road Keaton Grass Reward 8: C-Left Button
    MM Milk Road Keaton Grass Reward 9: Green Rupee
    MM Gorman Track Garo Mask: Piece of Heart (MM)
    MM Gorman Track Milk Purchase: Heart Container (OoT)
    MM Gorman Track Grass Pack 1 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 02: Soul of the Banker (MM)
    MM Gorman Track Grass Pack 1 Grass 03: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 04: Piece of Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 06: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 08: Small Magic Jar
    MM Gorman Track Grass Pack 1 Grass 09: Soul of Igos
    MM Gorman Track Grass Pack 1 Grass 10: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 11: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 12: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 02: Soul of Ghost Hut Owner (MM)
    MM Gorman Track Grass Pack 2 Grass 03: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 05: Magic Bean (MM)
    MM Gorman Track Grass Pack 2 Grass 06: Soul of Swordsman (MM)
    MM Gorman Track Grass Pack 2 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 08: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 09: Heart Container (OoT)
    MM Gorman Track Grass Pack 2 Grass 10: Swamp Skulltula Token
    MM Gorman Track Grass Pack 2 Grass 11: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 12: Green Rupee

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Heart Container (MM)
    MM Southern Swamp Grass Owl 1: Green Rupee
    MM Southern Swamp Grass Owl 2: Recovery Heart (OoT)
    MM Southern Swamp HP: Green Rupee
    MM Southern Swamp Scrub Deed: Hylian/Hero Shield
    MM Southern Swamp Scrub Shop: Small Key (Stone Tower Temple)
    MM Southern Swamp Pot 1: Blue Rupee
    MM Southern Swamp Pot 2: Piece of Heart (OoT)
    MM Southern Swamp Pot 3: Green Rupee
    MM Southern Swamp Grass Front 01: Green Rupee
    MM Southern Swamp Grass Front 02: Green Rupee
    MM Southern Swamp Grass Front 03: Green Rupee
    MM Southern Swamp Grass Front 04: Mask of Scents
    MM Southern Swamp Grass Front 05: Small Key (Woodfall Temple)
    MM Southern Swamp Grass Front 06: Progressive Sword
    MM Southern Swamp Grass Front 07: Soul of Peahats (MM)
    MM Southern Swamp Grass Front 08: Soul of the Deku Princess
    MM Southern Swamp Grass Front 09: Blue Rupee
    MM Southern Swamp Grass Front 10: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Front 11: Green Rupee
    MM Southern Swamp Grass Front 12: 10 Arrows
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Requiem of Spirit
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Soul of Moon Children
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Fairy (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Deku Nut Upgrade
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Piece of Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Progressive Strength
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Soul of Business Scrubs (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Recovery Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Swamp Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Red Rupee
    MM Southern Swamp Grass Near Witch 1: Soul of Freezards (MM)
    MM Southern Swamp Grass Near Witch 2: Green Rupee
    MM Southern Swamp Rupee 1: Prescription
    MM Southern Swamp Rupee 2: Ice Trap
    MM Southern Swamp Song of Soaring: Green Rupee
    MM Southern Swamp Grotto: Green Rupee
    MM Southern Swamp Grotto Grass 01: Red Rupee
    MM Southern Swamp Grotto Grass 02: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grotto Grass 03: Piece of Heart (MM)
    MM Southern Swamp Grotto Grass 04: Green Rupee
    MM Southern Swamp Grotto Grass 05: Deku Stick
    MM Southern Swamp Grotto Grass 06: Owl Statue (Great Bay)
    MM Southern Swamp Grotto Grass 07: Red Rupee
    MM Southern Swamp Grotto Grass 08: Green Rupee
    MM Southern Swamp Grotto Grass 09: Green Rupee
    MM Southern Swamp Grotto Grass 10: Ice Trap
    MM Southern Swamp Grotto Grass 11: Red Rupee
    MM Southern Swamp Grotto Grass 12: Blue Rupee
    MM Southern Swamp Grotto Grass 13: A Button
    MM Southern Swamp Grotto Grass 14: Large Magic Jar
    MM Tourist Information Pictobox: Green Rupee
    MM Tourist Information Boat Archery: Piece of Heart (OoT)
    MM Tourist Information Tingle Picture: Soul of Garo
    MM Swamp Potion Shop Kotake: Red Rupee
    MM Woods of Mystery Grass SW 1: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass SW 2: Shared Bomb Bag
    MM Woods of Mystery Grass S 1: Green Rupee
    MM Woods of Mystery Grass S 2: Shared Bow
    MM Woods of Mystery Grass S 3: Soul of Mr. Barten (MM)
    MM Woods of Mystery Grass W 1: Romani Milk
    MM Woods of Mystery Grass W 2: Red Rupee
    MM Woods of Mystery Grass Center 1: Green Rupee
    MM Woods of Mystery Grass Center 2: Green Rupee
    MM Woods of Mystery Grass Center 3: Green Rupee
    MM Woods of Mystery Grass Center 4: Green Rupee
    MM Woods of Mystery Grass E 1: Green Rupee
    MM Woods of Mystery Grass E 2: Green Rupee
    MM Woods of Mystery Grass NW 1: Blue Rupee
    MM Woods of Mystery Grass NW 2: Shared Bomb Bag
    MM Woods of Mystery Grass N 1: Green Rupee
    MM Woods of Mystery Grass N 2: Ice Trap
    MM Woods of Mystery Grass NE 1: Green Rupee
    MM Woods of Mystery Grass NE 2: Green Rupee
    MM Woods of Mystery Grass NE 3: Red Rupee
    MM Woods of Mystery Grass NE 4: Red Rupee
    MM Woods of Mystery Grass NE 5: Green Rupee
    MM Woods of Mystery Grass SE: Soul of Captain Keeta
    MM Woods of Mystery Grotto: Progressive Ocarina
    MM Woods of Mystery Grotto Grass 01: Blue Rupee
    MM Woods of Mystery Grotto Grass 02: Green Rupee
    MM Woods of Mystery Grotto Grass 03: Green Rupee
    MM Woods of Mystery Grotto Grass 04: Heart Container (OoT)
    MM Woods of Mystery Grotto Grass 05: Blue Rupee
    MM Woods of Mystery Grotto Grass 06: Red Rupee
    MM Woods of Mystery Grotto Grass 07: Piece of Heart (OoT)
    MM Woods of Mystery Grotto Grass 08: Green Rupee
    MM Woods of Mystery Grotto Grass 09: Purple Rupee
    MM Woods of Mystery Grotto Grass 10: Ocean Skulltula Token
    MM Woods of Mystery Grotto Grass 11: Blue Rupee
    MM Woods of Mystery Grotto Grass 12: Boss Key (Snowhead Temple)
    MM Woods of Mystery Grotto Grass 13: Green Rupee
    MM Woods of Mystery Grotto Grass 14: Green Rupee
    MM Swamp Potion Shop Item 1: Silver Rupee
    MM Swamp Potion Shop Item 2: Green Rupee
    MM Swamp Potion Shop Item 3: Ice Trap
    MM Swamp Potion Shop Rupee: Skeleton Key

  Woodfall (15):
    MM Woodfall Owl Statue: Stray Fairy (Great Bay Temple)
    MM Woodfall Near Owl Chest: Purple Rupee
    MM Woodfall Pot 1: Recovery Heart (OoT)
    MM Woodfall Pot 2: Small Key (Great Bay Temple)
    MM Woodfall Pot 3: Shared Magic Upgrade
    MM Woodfall Entrance Chest: 5 Bombchu
    MM Woodfall HP Chest: Small Magic Jar
    MM Woodfall Grass 1: Blue Rupee
    MM Woodfall Grass 2: Blue Rupee
    MM Woodfall Grass 3: Green Rupee
    MM Woodfall Grass 4: Green Rupee
    MM Woodfall Grass 5: Ice Trap
    MM Woodfall Grass 6: Progressive Sword
    MM Woodfall Rupee: Piece of Heart (OoT)
    MM Woodfall Great Fairy: Piece of Heart (MM)

  Mountain Village (71):
    MM Mountain Village Owl Statue: Romani Milk
    MM Mountain Village Waterfall Chest: Ocean Skulltula Token
    MM Mountain Village Don Gero Mask: Green Rupee
    MM Mountain Village Frog Choir HP: Green Rupee
    MM Mountain Village Pot: Soul of Skulltulas (MM)
    MM Mountain Village Grass 1: Green Rupee
    MM Mountain Village Grass 2: Soul of Astronomer (MM)
    MM Mountain Village Grass 3: Soul of Bubbles (MM)
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 2: Song of Time
    MM Mountain Village Grass Pack 1 Grass 3: Double Defense (OoT)
    MM Mountain Village Grass Pack 1 Grass 4: Ocean Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 5: Ice Trap
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 7: Deku Stick
    MM Mountain Village Grass Pack 1 Grass 8: Swamp Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 9: Nocturne of Shadow
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 2: Ice Trap
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 4: Soul of Armos (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 6: Soul of Romani/Cremia (MM)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 9: Deku Nut Upgrade
    MM Mountain Village Grass Pack 3 Grass 1: Circus Leader's Mask
    MM Mountain Village Grass Pack 3 Grass 2: Large Magic Jar
    MM Mountain Village Grass Pack 3 Grass 3: Gibdo Mask
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 6: Blue Rupee
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 9: Soul of Wolfos (MM)
    MM Mountain Village Keaton Grass Reward 1: Garo's Mask
    MM Mountain Village Keaton Grass Reward 2: Green Potion (MM)
    MM Mountain Village Keaton Grass Reward 3: Green Rupee
    MM Mountain Village Keaton Grass Reward 4: Green Rupee
    MM Mountain Village Keaton Grass Reward 5: Soul of Keese (MM)
    MM Mountain Village Keaton Grass Reward 6: Green Rupee
    MM Mountain Village Keaton Grass Reward 7: Blue Rupee
    MM Mountain Village Keaton Grass Reward 8: Ice Trap
    MM Mountain Village Keaton Grass Reward 9: Green Rupee
    MM Mountain Village Rupee: Green Rupee
    MM Mountain Village Potted Plant 1 Pot: Soul of Toilet Hand
    MM Mountain Village Potted Plant 1 Grass: Green Rupee
    MM Mountain Village Potted Plant 2 Pot: Ice Trap
    MM Mountain Village Potted Plant 2 Grass: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto: Ocean Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 01: Blue Rupee
    MM Mountain Village Tunnel Grotto Grass 02: Soul of Trading Post Owner (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Blue Rupee
    MM Mountain Village Tunnel Grotto Grass 04: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 06: Blast Mask
    MM Mountain Village Tunnel Grotto Grass 07: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: Romani Milk
    MM Mountain Village Tunnel Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 10: Soul of Gorons (MM)
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 12: Heart Container (OoT)
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee
    MM Blacksmith Razor Blade: Green Rupee
    MM Blacksmith Gilded Sword: Green Rupee
    MM Blacksmith Potted Plant 1 Pot: Fairy Slingshot
    MM Blacksmith Potted Plant 1 Grass: Green Rupee
    MM Blacksmith Potted Plant 2 Pot: Blue Rupee
    MM Blacksmith Potted Plant 2 Grass: Owl Statue (Woodfall)
    MM Goron Graveyard Mask: Green Rupee

  Snowhead (2):
    MM Snowhead Owl Statue: Stray Fairy (Stone Tower Temple)
    MM Snowhead Great Fairy: Blue Rupee

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Heart Container (MM)
    MM Great Bay Coast Zora Mask: Red Rupee
    MM Great Bay Coast HP: Green Rupee
    MM Great Bay Coast Fisherman HP: Green Rupee
    MM Great Bay Coast Pot Ledge 1: Ice Trap
    MM Great Bay Coast Pot Ledge 2: Piece of Heart (MM)
    MM Great Bay Coast Pot Ledge 3: Green Rupee
    MM Great Bay Coast Pot 01: Piece of Heart (OoT)
    MM Great Bay Coast Pot 02: Red Rupee
    MM Great Bay Coast Pot 03: 10 Arrows
    MM Great Bay Coast Pot 04: Prelude of Light
    MM Great Bay Coast Pot 05: Green Rupee
    MM Great Bay Coast Pot 06: Green Rupee
    MM Great Bay Coast Pot 07: Fairy (MM)
    MM Great Bay Coast Pot 08: Green Rupee
    MM Great Bay Coast Pot 09: Ice Trap
    MM Great Bay Coast Pot 10: Great Fairy's Mask
    MM Great Bay Coast Pot 11: Soul of the Patrolling Pirates and their Chief
    MM Great Bay Coast Pot 12: Green Rupee
    MM Great Bay Coast Grass 1: Red Rupee
    MM Great Bay Coast Grass 2: Green Rupee
    MM Great Bay Coast Grass 3: Green Rupee
    MM Great Bay Coast Grass 4: 10 Arrows
    MM Great Bay Coast Grass 5: Green Rupee
    MM Great Bay Coast Fisherman Grotto: Gold Rupee
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 02: Large Magic Jar
    MM Great Bay Coast Fisherman Grotto Grass 03: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 05: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 06: Progressive Clock
    MM Great Bay Coast Fisherman Grotto Grass 07: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 08: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 09: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 10: Soul of Dampe (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 13: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 14: Green Rupee
    MM Great Bay Coast Cow Front: Piece of Heart (MM)
    MM Great Bay Coast Cow Back: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 01: Green Rupee
    MM Great Bay Cow Grotto Grass 02: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 03: Soul of the Zora Shopkeeper (MM)
    MM Great Bay Cow Grotto Grass 04: Fierce Deity's Mask
    MM Great Bay Cow Grotto Grass 05: Green Rupee
    MM Great Bay Cow Grotto Grass 06: Green Rupee
    MM Great Bay Cow Grotto Grass 07: Boss Key (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 08: Green Rupee
    MM Great Bay Cow Grotto Grass 09: Green Rupee
    MM Great Bay Cow Grotto Grass 10: 10 Arrows
    MM Great Bay Cow Grotto Grass 11: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 12: Soul of Gyorg
    MM Great Bay Cow Grotto Grass 13: Green Rupee
    MM Great Bay Cow Grotto Grass 14: Green Rupee
    MM Great Bay Cow Grotto Grass 15: Red Potion (MM)
    MM Great Bay Cow Grotto Grass 16: Ice Trap
    MM Great Bay Cow Grotto Grass 17: Green Rupee
    MM Great Bay Cow Grotto Grass 18: Soul of Chuchus
    MM Great Bay Cow Grotto Grass 19: Gold Rupee
    MM Great Bay Cow Grotto Grass 20: 20 Bombchu
    MM Great Bay Cow Grotto Grass 21: C-Right Button
    MM Great Bay Cow Grotto Grass 22: Green Rupee
    MM Great Bay Cow Grotto Grass 23: Green Rupee
    MM Great Bay Cow Grotto Grass 24: Green Rupee
    MM Great Bay Cow Grotto Grass 25: Green Rupee
    MM Great Bay Cow Grotto Grass 26: Owl Statue (Zora Cape)
    MM Great Bay Cow Grotto Grass 27: Large Magic Jar
    MM Great Bay Cow Grotto Grass 28: Soul of Honey & Darling (MM)
    MM Great Bay Cow Grotto Grass 29: Ice Trap
    MM Great Bay Cow Grotto Grass 30: Deku Stick
    MM Great Bay Cow Grotto Grass 31: Green Rupee
    MM Great Bay Cow Grotto Grass 32: Green Rupee
    MM Great Bay Cow Grotto Grass 33: World Map of Ranch
    MM Great Bay Cow Grotto Grass 34: Green Rupee
    MM Great Bay Cow Grotto Grass 35: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 36: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 37: Blue Rupee
    MM Great Bay Cow Grotto Grass 38: Soul of Floormasters (MM)
    MM Great Bay Cow Grotto Grass 39: Green Rupee
    MM Great Bay Cow Grotto Grass 40: Minuet of Forest
    MM Great Bay Cow Grotto Grass 41: Green Rupee
    MM Great Bay Cow Grotto Grass 42: Green Rupee
    MM Great Bay Cow Grotto Grass 43: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 44: Broken Goron's Sword
    MM Great Bay Cow Grotto Grass 45: Epona's Song
    MM Great Bay Cow Grotto Grass 46: Soul of Iron Knuckles (MM)
    MM Great Bay Cow Grotto Grass 47: Green Rupee
    MM Great Bay Cow Grotto Grass 48: Large Magic Jar
    MM Great Bay Cow Grotto Grass 49: Bombers' Notebook
    MM Great Bay Cow Grotto Grass 50: Soul of Hiploops
    MM Great Bay Cow Grotto Grass 51: Green Rupee
    MM Great Bay Cow Grotto Grass 52: Green Rupee
    MM Great Bay Cow Grotto Grass 53: Red Rupee
    MM Great Bay Cow Grotto Grass 54: Green Rupee
    MM Great Bay Cow Grotto Grass 55: Green Rupee
    MM Great Bay Cow Grotto Grass 56: Green Rupee
    MM Great Bay Cow Grotto Grass 57: Large Magic Jar
    MM Great Bay Cow Grotto Grass 58: Green Rupee
    MM Great Bay Cow Grotto Grass 59: Green Rupee
    MM Great Bay Cow Grotto Grass 60: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 61: Green Rupee
    MM Great Bay Cow Grotto Grass 62: Progressive Wallet
    MM Great Bay Cow Grotto Grass 63: Ice Trap
    MM Great Bay Cow Grotto Grass 64: Ice Trap
    MM Great Bay Cow Grotto Grass 65: 5 Bombs
    MM Great Bay Cow Grotto Grass 66: Green Rupee
    MM Great Bay Cow Grotto Grass 67: Large Magic Jar
    MM Great Bay Cow Grotto Grass 68: Blue Rupee
    MM Great Bay Cow Grotto Grass 69: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 70: Green Rupee
    MM Great Bay Cow Grotto Grass 71: Fairy (MM)
    MM Great Bay Cow Grotto Grass 72: Green Rupee
    MM Laboratory Zora Song: Piece of Heart (OoT)
    MM Laboratory Fish HP: Green Rupee

  Zora Cape (34):
    MM Zora Cape Owl Statue: Ice Trap
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee
    MM Zora Cape Pot Near Owl Statue 2: Green Rupee
    MM Zora Cape Pot Near Owl Statue 3: Silver Rupee
    MM Zora Cape Pot Near Owl Statue 4: Romani Milk
    MM Zora Cape Underwater Chest: Green Rupee
    MM Zora Cape Waterfall HP: Green Rupee
    MM Zora Cape Pot Near Beavers 1: Green Rupee
    MM Zora Cape Pot Near Beavers 2: Blue Rupee
    MM Zora Cape Pot Game 1: Green Rupee
    MM Zora Cape Pot Game 2: Green Rupee
    MM Zora Cape Pot Game 3: Ice Trap
    MM Zora Cape Pot Game 4: 5 Arrows
    MM Zora Cape Pot Game 5: Soul of Madame Aroma (MM)
    MM Zora Cape Grotto: Fairy (MM)
    MM Zora Cape Grotto Grass 01: Green Rupee
    MM Zora Cape Grotto Grass 02: Red Rupee
    MM Zora Cape Grotto Grass 03: Soul of Gorman & Bros. (MM)
    MM Zora Cape Grotto Grass 04: Swamp Skulltula Token
    MM Zora Cape Grotto Grass 05: Ice Trap
    MM Zora Cape Grotto Grass 06: Ocean Skulltula Token
    MM Zora Cape Grotto Grass 07: Stray Fairy (Woodfall Temple)
    MM Zora Cape Grotto Grass 08: Ice Trap
    MM Zora Cape Grotto Grass 09: Green Rupee
    MM Zora Cape Grotto Grass 10: Green Rupee
    MM Zora Cape Grotto Grass 11: Soul of the Zora Musicians
    MM Zora Cape Grotto Grass 12: Green Rupee
    MM Zora Cape Grotto Grass 13: Red Rupee
    MM Zora Cape Grotto Grass 14: Recovery Heart (MM)
    MM Great Bay Great Fairy: Progressive Ocarina
    MM Zora Cape Ledge Chest 1: Green Rupee
    MM Zora Cape Ledge Chest 2: Green Rupee
    MM Waterfall Rapids Beaver Race 1: Eyeball Frog
    MM Waterfall Rapids Beaver Race 2: Green Rupee

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Green Rupee
    MM Ikana Canyon Grass 1: Ice Trap
    MM Ikana Canyon Grass 2: Green Rupee
    MM Ikana Canyon Grass 3: Owl Statue (Stone Tower)
    MM Ikana Canyon Grass 4: Red Rupee
    MM Ikana Valley Scrub Rupee: Green Rupee
    MM Ikana Valley Scrub HP: Stray Fairy (Stone Tower Temple)
    MM Ikana Valley Scrub Shop: Stray Fairy (Great Bay Temple)
    MM Ikana Valley Grotto: Red Rupee
    MM Ikana Valley Grotto Grass 01: Green Rupee
    MM Ikana Valley Grotto Grass 02: Piece of Heart (MM)
    MM Ikana Valley Grotto Grass 03: 10 Bombchu
    MM Ikana Valley Grotto Grass 04: Green Rupee
    MM Ikana Valley Grotto Grass 05: Green Rupee
    MM Ikana Valley Grotto Grass 06: Green Rupee
    MM Ikana Valley Grotto Grass 07: Green Rupee
    MM Ikana Valley Grotto Grass 08: Green Rupee
    MM Ikana Valley Grotto Grass 09: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 10: Large Magic Jar
    MM Ikana Valley Grotto Grass 11: 10 Arrows
    MM Ikana Valley Grotto Grass 12: Green Rupee
    MM Ikana Valley Grotto Grass 13: Blue Rupee
    MM Ikana Valley Grotto Grass 14: Romani Milk
    MM Sakon Hideout Pot First Room 1: Soul of Keaton
    MM Sakon Hideout Pot First Room 2: Shared Bow
    MM Sakon Hideout Pot Second Room 1: Swamp Skulltula Token
    MM Sakon Hideout Pot Second Room 2: Green Rupee
    MM Sakon Hideout Pot Third Room: Piece of Heart (MM)
    MM Ikana Great Fairy: Green Rupee
    MM Music Box House Gibdo Mask: Stray Fairy (Great Bay Temple)
    MM Ghost Hut HP: Stray Fairy (Woodfall Temple)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee
    MM Stone Tower Pot Owl Statue 1: Green Rupee
    MM Stone Tower Pot Owl Statue 2: Green Rupee
    MM Stone Tower Pot Owl Statue 3: Green Rupee
    MM Stone Tower Pot Owl Statue 4: Small Key (Snowhead Temple)
    MM Stone Tower Pot Climb 1: 5 Bombchu
    MM Stone Tower Pot Climb 2: Piece of Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 02: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 03: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 04: Romani Milk
    MM Stone Tower Pot Lower Scarecrow 05: Piece of Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 07: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 08: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 09: Ice Trap
    MM Stone Tower Pot Lower Scarecrow 10: Purple Rupee
    MM Stone Tower Pot Lower Scarecrow 11: Ocean Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 12: Fairy Slingshot
    MM Stone Tower Pot Higher Scarecrow 1: Blue Rupee
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 3: Green Rupee
