Seed: a9c5f4d6126ec07e1b75ec679819761390a1aceb0bac8d22489e550ca89f2cdcb99058e88ec02ea6f5f2fa7a4f293533
    MM Clock Town Laundry Pool Grass 3: Stone Mask (MM)
    MM Clock Town Laundry Pool Rupee 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 2: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 3: Green Rupee (MM)
    MM Kafei Hideout Pendant of Memories: Ice Trap
    MM Kafei Hideout Owner Reward 1: Red Rupee (MM)
    MM Kafei Hideout Owner Reward 2: Ice Trap

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Stray Fairy (Snowhead Temple)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Green Rupee (MM)
    MM Stock Pot Inn Letter to Kafei: Green Rupee (MM)
    MM Stock Pot Inn Couple's Mask: Ice Trap
    MM Stock Pot Inn Grandma HP 1: Green Rupee (MM)
    MM Stock Pot Inn Grandma HP 2: Piece of Heart (MM)
    MM Stock Pot Inn ??? HP: Green Rupee (MM)

  Termina Field (141):
    MM Astral Observatory Moon Tear: Green Rupee (MM)
    MM Termina Field Water Chest: Large Magic Jar (MM)
    MM Termina Field Tall Grass Chest: Green Rupee (MM)
    MM Termina Field Tree Stump Chest: Red Rupee (MM)
    MM Termina Field Kamaro Mask: Green Rupee (MM)
    MM Termina Field Pot: Piece of Heart (MM)
    MM Termina Field Rupee: Soul of the Scientist (MM)
    MM Termina Field Tall Grass Grotto: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 01: Large Magic Jar (MM)
    MM Termina Field Tall Grass Grotto Grass 02: Fairy (MM)
    MM Termina Field Tall Grass Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 05: Ocean Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 06: Blue Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 07: Progressive Clock
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 12: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 14: Ice Trap
    MM Termina Field Peahat Grotto: Green Rupee (MM)
    MM Peahat Grotto Grass 01: Green Rupee (MM)
    MM Peahat Grotto Grass 02: Recovery Heart (MM)
    MM Peahat Grotto Grass 03: Green Rupee (MM)
    MM Peahat Grotto Grass 04: Soul of Kafei
    MM Peahat Grotto Grass 05: Stray Fairy (Woodfall Temple)
    MM Peahat Grotto Grass 06: Green Rupee (MM)
    MM Peahat Grotto Grass 07: Ocean Skulltula Token
    MM Peahat Grotto Grass 08: Stray Fairy (Great Bay Temple)
    MM Peahat Grotto Grass 09: Bottle of Milk (MM)
    MM Peahat Grotto Grass 10: Red Rupee (MM)
    MM Peahat Grotto Grass 11: Blue Rupee (MM)
    MM Peahat Grotto Grass 12: Red Rupee (MM)
    MM Termina Field Bio Baba Grotto: Green Rupee (MM)
    MM Bio Baba Grotto Grass 1: Red Rupee (MM)
    MM Bio Baba Grotto Grass 2: Green Rupee (MM)
    MM Termina Field Dodongo Grotto: Recovery Heart (MM)
    MM Termina Field Pillar Grotto: Soul of Warts
    MM Termina Field Pillar Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 02: Soul of the Zora Shopkeeper (MM)
    MM Termina Field Pillar Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 05: Large Magic Jar (MM)
    MM Termina Field Pillar Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 07: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 08: Fairy (MM)
    MM Termina Field Pillar Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 10: Silver Rupee (MM)
    MM Termina Field Pillar Grotto Grass 11: Fire Arrows (MM)
    MM Termina Field Pillar Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 14: Ice Trap
    MM Termina Field Scrub: Stray Fairy (Snowhead Temple)
    MM Termina Field Scrub Pot: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Front: Swamp Skulltula Token
    MM Termina Field Cow Back: Soul of the Bomb Shop Owner (MM)
    MM Termina Field Cow Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 02: Romani Milk
    MM Termina Field Cow Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 05: Soul of Swamp Archery Owner (MM)
    MM Termina Field Cow Grotto Grass 06: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 07: Purple Rupee (MM)
    MM Termina Field Cow Grotto Grass 08: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 11: Fairy (MM)
    MM Termina Field Cow Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 13: Ice Trap
    MM Termina Field Cow Grotto Grass 14: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 15: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 16: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 17: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 18: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 19: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 20: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 21: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 22: Soul of Citizens (MM)
    MM Termina Field Cow Grotto Grass 23: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 24: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 25: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 26: Stray Fairy (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 27: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 28: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 29: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 30: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 31: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 32: Purple Rupee (MM)
    MM Termina Field Cow Grotto Grass 33: Ice Trap
    MM Termina Field Cow Grotto Grass 34: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 35: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 36: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 37: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 38: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 39: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 40: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 41: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 42: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 43: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 44: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 45: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 46: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 47: Song of Time (MM)
    MM Termina Field Cow Grotto Grass 48: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 49: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 50: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 51: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 52: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 53: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 54: Goron Mask (MM)
    MM Termina Field Cow Grotto Grass 55: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 56: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 57: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 58: Fairy (MM)
    MM Termina Field Cow Grotto Grass 59: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 60: Soul of Deku Babas (MM)
    MM Termina Field Cow Grotto Grass 61: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 62: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 63: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 64: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 65: C-Up Button (MM)
    MM Termina Field Cow Grotto Grass 66: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 67: Soul of Keese (MM)
    MM Termina Field Cow Grotto Grass 68: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 69: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 70: Ice Trap
    MM Termina Field Cow Grotto Grass 71: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 72: Red Potion (MM)
    MM Termina Field Gossip Stones HP: Blue Potion (MM)
    MM Ocean Gossip Grotto Grass 1: Large Magic Jar (MM)
    MM Ocean Gossip Grotto Grass 2: Ice Trap
    MM Ocean Gossip Grotto Grass 3: Piece of Heart (MM)
    MM Ocean Gossip Grotto Grass 4: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 5: Recovery Heart (MM)
    MM Canyon Gossip Grotto Grass 1: Swamp Skulltula Token
    MM Canyon Gossip Grotto Grass 2: Ice Trap
    MM Canyon Gossip Grotto Grass 3: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 4: Soul of Blacksmiths
    MM Canyon Gossip Grotto Grass 5: Green Rupee (MM)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Swamp Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Romani Milk
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Ice Trap
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Large Magic Jar (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Ice Trap
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Piece of Heart (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: 5 Bombs (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: World Map of Clock Town
    MM Road to Southern Swamp Grass 1: Blue Rupee (MM)
    MM Road to Southern Swamp Grass 2: Ocean Title Deed
    MM Road to Southern Swamp Potted Plant 1 Pot: Soul of Toto(MM)
    MM Road to Southern Swamp Potted Plant 1 Grass: Stray Fairy (Stone Tower Temple)
    MM Road to Southern Swamp Potted Plant 2 Pot: Magic Upgrade (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee (MM)
    MM Swamp Archery Reward 1: Green Rupee (MM)
    MM Swamp Archery Reward 2: Ice Trap
    MM Road to Southern Swamp Grotto: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 01: Hookshot (MM)
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 03: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 07: Soul of Bubbles (MM)
    MM Road to Southern Swamp Grotto Grass 08: Large Magic Jar (MM)
    MM Road to Southern Swamp Grotto Grass 09: Deku Stick (MM)
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 11: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 12: Soul of Skullwalltulas (MM)
    MM Road to Southern Swamp Grotto Grass 13: Ocean Skulltula Token
    MM Road to Southern Swamp Grotto Grass 14: Bottle of Red Potion (MM)

  Deku Palace (74):
    MM Deku Palace HP: Green Rupee (MM)
    MM Deku Palace Rupee Right 01: Soul of Deep Pythons
    MM Deku Palace Rupee Right 02: Green Rupee (MM)
    MM Deku Palace Rupee Right 03: Green Rupee (MM)
    MM Deku Palace Rupee Right 04: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Right 05: Green Rupee (MM)
    MM Deku Palace Rupee Right 06: Ocean Skulltula Token
    MM Deku Palace Rupee Right 07: Green Rupee (MM)
    MM Deku Palace Rupee Right 08: Green Rupee (MM)
    MM Deku Palace Rupee Right 09: Soul of Biggoron (MM)
    MM Deku Palace Rupee Right 10: Green Rupee (MM)
    MM Deku Palace Rupee Right 11: Soul of the Zora Musicians
    MM Deku Palace Rupee Right 12: Fairy (MM)
    MM Deku Palace Rupee Right 13: Green Rupee (MM)
    MM Deku Palace Rupee Left 1: Recovery Heart (MM)
    MM Deku Palace Rupee Left 2: Large Magic Jar (MM)
    MM Deku Palace Rupee Left 3: Piece of Heart (MM)
    MM Deku Palace Rupee Left 5: Green Rupee (MM)
    MM Deku Palace Rupee Left 6: Green Rupee (MM)
    MM Deku Palace Rupee Left 7: Recovery Heart (MM)
    MM Deku Palace Rupee Left Far 1: Recovery Heart (MM)
    MM Deku Palace Rupee Left Far 2: Progressive Wallet (MM)
    MM Deku Palace Rupee Left Far 3: Silver Rupee (MM)
    MM Deku Palace Pot 1: Recovery Heart (MM)
    MM Deku Palace Pot 2: Green Rupee (MM)
    MM Deku Palace Sonata of Awakening: Piece of Heart (MM)
    MM Deku Palace Grotto Chest: 10 Arrows (MM)
    MM Deku Palace Grotto Grass 01: Soul of the Patrolling Pirates and their Chief
    MM Deku Palace Grotto Grass 02: Red Rupee (MM)
    MM Deku Palace Grotto Grass 03: Green Rupee (MM)
    MM Deku Palace Grotto Grass 04: Recovery Heart (MM)
    MM Deku Palace Grotto Grass 05: Green Rupee (MM)
    MM Deku Palace Grotto Grass 06: Soul of Guays (MM)
    MM Deku Palace Grotto Grass 07: Green Rupee (MM)
    MM Deku Palace Grotto Grass 08: Fairy (MM)
    MM Deku Palace Grotto Grass 09: Boss Key (Woodfall Temple)
    MM Deku Palace Grotto Grass 10: Recovery Heart (MM)
    MM Deku Palace Grotto Grass 11: Green Rupee (MM)
    MM Deku Palace Grotto Grass 12: Green Rupee (MM)
    MM Deku Shrine Pot 1: Piece of Heart (MM)
    MM Deku Shrine Pot 2: Green Rupee (MM)
    MM Deku Shrine Rupee Main 01: Land Title Deed
    MM Deku Shrine Rupee Main 02: Green Rupee (MM)
    MM Deku Shrine Rupee Main 03: Green Rupee (MM)
    MM Deku Shrine Rupee Main 04: Romani Milk
    MM Deku Shrine Rupee Main 05: Green Rupee (MM)
    MM Deku Shrine Rupee Main 06: Green Rupee (MM)
    MM Deku Shrine Rupee Main 07: Green Rupee (MM)
    MM Deku Shrine Rupee Main 08: Soul of Ghost Hut Owner (MM)
    MM Deku Shrine Rupee Main 09: Small Magic Jar (MM)
    MM Deku Shrine Rupee Main 10: Green Rupee (MM)
    MM Deku Shrine Rupee Main 11: Recovery Heart (MM)
    MM Deku Shrine Rupee Main 12: Fierce Deity's Mask
    MM Deku Shrine Rupee Main 13: Stray Fairy (Snowhead Temple)
    MM Deku Shrine Rupee Main 14: Green Rupee (MM)
    MM Deku Shrine Rupee Main 15: Soul of Keaton
    MM Deku Shrine Rupee Main 16: Boss Key (Stone Tower Temple)
    MM Deku Shrine Rupee Main 17: Large Magic Jar (MM)
    MM Deku Shrine Rupee Main 18: Green Rupee (MM)
    MM Deku Shrine Rupee Main 19: Green Rupee (MM)
    MM Deku Shrine Rupee Main 20: Ice Trap
    MM Deku Shrine Mask of Scents: Green Rupee (MM)
    MM Deku Shrine Rupee End 01: Green Rupee (MM)
    MM Deku Shrine Rupee End 02: Large Magic Jar (MM)
    MM Deku Shrine Rupee End 03: Ice Trap
    MM Deku Shrine Rupee End 04: Blue Rupee (MM)
    MM Deku Shrine Rupee End 05: Blue Rupee (MM)
    MM Deku Shrine Rupee End 06: Swamp Skulltula Token
    MM Deku Shrine Rupee End 07: Green Rupee (MM)
    MM Deku Shrine Rupee End 08: Green Rupee (MM)
    MM Deku Shrine Rupee End 09: 10 Deku Nuts (MM)
    MM Deku Shrine Rupee End 10: Piece of Heart (MM)
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee (MM)
    MM Deku Palace Rupee Layout-Dependant 2: Swamp Skulltula Token

  Twin Islands (66):
    MM Goron Elder: Green Rupee (MM)
    MM Twin Islands Underwater Chest 1: Green Rupee (MM)
    MM Twin Islands Underwater Chest 2: Piece of Heart (MM)
    MM Twin Islands Grass 01: Ice Trap
    MM Twin Islands Grass 02: Soul of Guru-Guru (MM)
    MM Twin Islands Grass 03: Ocean Skulltula Token
    MM Twin Islands Grass 04: Stray Fairy (Stone Tower Temple)
    MM Twin Islands Grass 05: Boss Key (Great Bay Temple)
    MM Twin Islands Grass 06: Ice Trap
    MM Twin Islands Grass 07: Green Rupee (MM)
    MM Twin Islands Grass 08: Hero's Bow (MM)
    MM Twin Islands Grass 09: Red Rupee (MM)
    MM Twin Islands Grass 10: Green Rupee (MM)
    MM Twin Islands Grass 11: Blue Rupee (MM)
    MM Twin Islands Grass 12: Ice Trap
    MM Twin Islands Rupee 1: Red Rupee (MM)
    MM Twin Islands Rupee 2: Soul of Chest Game Lady (MM)
    MM Twin Islands Rupee 3: Blue Rupee (MM)
    MM Twin Islands Rupee 4: Blue Rupee (MM)
    MM Twin Islands Ramp Grotto Chest: Soul of Skullfish (MM)
    MM Twin Islands Ramp Grotto Grass 01: 10 Arrows (MM)
    MM Twin Islands Ramp Grotto Grass 02: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 03: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 04: Ice Trap
    MM Twin Islands Ramp Grotto Grass 05: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 06: World Map of Stone Tower
    MM Twin Islands Ramp Grotto Grass 07: Piece of Heart (MM)
    MM Twin Islands Ramp Grotto Grass 08: C-Right Button (MM)
    MM Twin Islands Ramp Grotto Grass 09: Small Key (Woodfall Temple)
    MM Twin Islands Ramp Grotto Grass 10: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 11: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 12: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 13: Ice Trap
    MM Twin Islands Ramp Grotto Grass 14: Green Rupee (MM)
    MM Twin Islands Frozen Grotto Chest: 10 Deku Nuts (MM)
    MM Goron Race Reward: Magic Upgrade (MM)
    MM Goron Race Pot 01: Soul of Dragonflies
    MM Goron Race Pot 02: Captain's Hat
    MM Goron Race Pot 03: Green Rupee (MM)
    MM Goron Race Pot 04: Green Rupee (MM)
    MM Goron Race Pot 05: Small Key (Great Bay Temple)
    MM Goron Race Pot 06: Green Rupee (MM)
    MM Goron Race Pot 07: Epona's Song (MM)
    MM Goron Race Pot 08: Stray Fairy (Snowhead Temple)
    MM Goron Race Pot 09: Small Key (Stone Tower Temple)
    MM Goron Race Pot 10: Fairy (MM)
    MM Goron Race Pot 11: Stray Fairy (Great Bay Temple)
    MM Goron Race Pot 12: Green Rupee (MM)
    MM Goron Race Pot 13: Blue Rupee (MM)
    MM Goron Race Pot 14: Large Magic Jar (MM)
    MM Goron Race Pot 15: 1 Bombchu (MM)
    MM Goron Race Pot 16: Gibdo Mask
    MM Goron Race Pot 17: Piece of Heart (MM)
    MM Goron Race Pot 18: Green Rupee (MM)
    MM Goron Race Pot 19: Green Rupee (MM)
    MM Goron Race Pot 20: Blue Rupee (MM)
    MM Goron Race Pot 21: Green Rupee (MM)
    MM Goron Race Pot 22: Green Rupee (MM)
    MM Goron Race Pot 23: Piece of Heart (MM)
    MM Goron Race Pot 24: Green Rupee (MM)
    MM Goron Race Pot 25: Green Rupee (MM)
    MM Goron Race Pot 26: Soul of the Banker (MM)
    MM Goron Race Pot 27: Green Rupee (MM)
    MM Goron Race Pot 28: World Map of Great Bay
    MM Goron Race Pot 29: Ice Trap
    MM Goron Race Pot 30: Green Rupee (MM)

  Goron Village (46):
    MM Goron Village HP: Green Rupee (MM)
    MM Goron Village Scrub Deed: 10 Bombs (MM)
    MM Goron Village Scrub Bomb Bag: Stray Fairy (Clock Town)
    MM Goron Powder Keg: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Lens Chest: Ice Trap
    MM Lone Peak Shrine Boulder Chest: Green Rupee (MM)
    MM Lone Peak Shrine Invisible Chest: 30 Arrows (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Large Magic Jar (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Blue Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Oath to Order
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Soul of the Deku King
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Soul of Mayor Dotour
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Ice Trap
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Large Magic Jar (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Hookshot (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Small Key (Snowhead Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Progressive Wallet (MM)
    MM Goron Baby: Green Rupee (MM)
    MM Goron Shrine Pot 01: Green Rupee (MM)
    MM Goron Shrine Pot 02: Ice Trap
    MM Goron Shrine Pot 03: Green Rupee (MM)
    MM Goron Shrine Pot 04: Soul of the Deku Princess
    MM Goron Shrine Pot 05: Fairy (MM)
    MM Goron Shrine Pot 06: Green Rupee (MM)
    MM Goron Shrine Pot 07: Red Rupee (MM)
    MM Goron Shrine Pot 08: Stray Fairy (Stone Tower Temple)
    MM Goron Shrine Pot 09: Green Rupee (MM)
    MM Goron Shrine Pot 10: Green Rupee (MM)
    MM Goron Shrine Pot 11: Swamp Skulltula Token
    MM Goron Shop Item 1: Swamp Skulltula Token
    MM Goron Shop Item 2: Song of Storms (MM)
    MM Goron Shop Item 3: Green Rupee (MM)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Green Rupee (MM)
    MM Path to Snowhead Grotto: Song of Soaring
    MM Path to Snowhead Grotto Grass 01: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 02: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 03: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 04: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 05: 5 Bombs (MM)
    MM Path to Snowhead Grotto Grass 06: Ice Trap
    MM Path to Snowhead Grotto Grass 07: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 08: Soul of Dodongos (MM)
    MM Path to Snowhead Grotto Grass 09: Ocean Skulltula Token
    MM Path to Snowhead Grotto Grass 10: Recovery Heart (MM)
    MM Path to Snowhead Grotto Grass 11: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 12: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 13: Soul of Astronomer (MM)
    MM Path to Snowhead Grotto Grass 14: C-Down Button (MM)

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Recovery Heart (MM)
    MM Romani Ranch Aliens: Green Rupee (MM)
    MM Romani Ranch Cremia Escort: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 02: New Wave Bossa Nova
    MM Romani Ranch Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 06: Soul of Anju (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 08: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 10: Pictograph Box
    MM Romani Ranch Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 01: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 04: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 06: Soul of Honey & Darling (MM)
    MM Romani Ranch Grass Pack 2 Grass 07: Small Magic Jar (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 09: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 11: Soul of Wolfos (MM)
    MM Romani Ranch Grass Pack 2 Grass 12: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 03: Bottle of Gold Dust
    MM Romani Ranch Grass Pack 3 Grass 04: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
