Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f

  Deku Tree (8):
    OOT Deku Tree Boss Container: Compass (Deku Tree)
    OOT Deku Tree Boss: Shadow Medallion
    OOT Deku Tree Map Chest: Eye Drops
    OOT Deku Tree Compass Chest: Green Rupee
    OOT Deku Tree Compass Room Side Chest: Soul of the Scientist (MM)
    OOT Deku Tree Slingshot Chest: Green Rupee
    OOT Deku Tree Slingshot Side Chest: Map (Deku Tree)
    OOT Deku Tree Basement Chest: Piece of Heart (OoT)

  Dodongo's Cavern (12):
    OOT Dodongo Cavern Boss Chest: Green Rupee
    OOT Dodongo Cavern Boss Container: Red Rupee
    OOT Dodongo Cavern Boss: Water Medallion
    OOT Dodongo Cavern Map Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick
    OOT Dodongo Cavern Compass Chest: 10 Deku Nuts
    OOT Dodongo Cavern Bomb Bag Side Chest: Green Rupee
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Red Rupee
    OOT Dodongo Cavern Bridge Chest: Map (Dodongo's Cavern)

  Jabu-Jabu's Belly (6):
    OOT Jabu-Jabu Boss Container: Green Rupee
    OOT Jabu-Jabu Boss: Zora's Sapphire
    OOT Jabu-Jabu Scrub: 5 Deku Nuts
    OOT Jabu-Jabu Boomerang Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Map Chest: Progressive Ocarina
    OOT Jabu-Jabu Compass Chest: Compass (Jabu-Jabu's Belly)

  Forest Temple (15):
    OOT Forest Temple Boss: Light Medallion
    OOT Forest Temple Boss Container: Green Rupee
    OOT Forest Temple Tree Small Key: Small Key (Forest Temple)
    OOT Forest Temple Mini-Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Small Key (Forest Temple)
    OOT Forest Temple Map: Blue Rupee
    OOT Forest Temple Garden: Boss Key (Forest Temple)
    OOT Forest Temple Well: Small Key (Forest Temple)
    OOT Forest Temple Maze: Map (Forest Temple)
    OOT Forest Temple Boss Key: Green Rupee
    OOT Forest Temple Poe Key: Small Key (Forest Temple)
    OOT Forest Temple Bow: Green Rupee
    OOT Forest Temple Compass: Green Rupee
    OOT Forest Temple Checkerboard: Compass (Forest Temple)
    OOT Forest Temple Antichamber: Bottle of Milk (MM)

  Fire Temple (16):
    OOT Fire Temple Boss Container: Small Key (Fire Temple)
    OOT Fire Temple Boss: Goron's Ruby
    OOT Fire Temple Jail 1 Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Side Chest: Hylian/Hero Shield
    OOT Fire Temple Boss Key Chest: Ice Trap
    OOT Fire Temple Lava Room North Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Chest: Green Rupee
    OOT Fire Temple Maze Jail Chest: Boss Key (Fire Temple)
    OOT Fire Temple Map: Compass (Fire Temple)
    OOT Fire Temple Above Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Below Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Map (Fire Temple)
    OOT Fire Temple Compass: Green Rupee
    OOT Fire Temple Ring Jail: Fairy (MM)
    OOT Fire Temple Hammer: Small Key (Fire Temple)

  Water Temple (12):
    OOT Water Temple Boss HC: Green Rupee
    OOT Water Temple Boss: Twinmold's Remains
    OOT Water Temple Bombable Chest: Map (Water Temple)
    OOT Water Temple Map: Small Key (Water Temple)
    OOT Water Temple Shell Chest: Ocean Skulltula Token
    OOT Water Temple Under Center: Green Rupee
    OOT Water Temple Compass: Small Key (Water Temple)
    OOT Water Temple Dragon Chest: Boss Key (Water Temple)
    OOT Water Temple Corridor Chest: Small Key (Water Temple)
    OOT Water Temple Boss Key Chest: Small Key (Water Temple)
    OOT Water Temple Longshot: Compass (Water Temple)
    OOT Water Temple River Chest: Small Key (Water Temple)

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Heart Container (OoT)
    OOT Spirit Temple Boss: Kokiri's Emerald
    OOT Spirit Temple Child First Chest: Blue Rupee
    OOT Spirit Temple Child Second Chest: Green Rupee
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Small Key (Spirit Temple)
    OOT Spirit Temple Child Climb 2: Blue Rupee
    OOT Spirit Temple Sun Block Room Torches: Small Key (Spirit Temple)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Map (Spirit Temple)
    OOT Spirit Temple Adult Lullaby: Green Rupee
    OOT Spirit Temple Adult Silver Rupees: Swamp Skulltula Token
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Suns on Wall 2: Large Magic Jar
    OOT Spirit Temple Statue Base: Soul of Captain Keeta
    OOT Spirit Temple Statue Hands: Large Magic Jar
    OOT Spirit Temple Statue Upper Right: Compass (Spirit Temple)
    OOT Spirit Temple Adult Late Sun on Wall: Green Rupee
    OOT Spirit Temple Adult Invisible 1: Owl Statue (Zora Cape)
    OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Mirror Shield: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Boss Key Chest: Soul of Mr. Barten (MM)
    OOT Spirit Temple Adult Topmost Sun on Wall: Small Key (Spirit Temple)

  Shadow Temple (34):
    OOT Shadow Temple Boss HC: Romani Milk
    OOT Shadow Temple Boss: Goht's Remains
    OOT Shadow Temple Map: Recovery Heart (MM)
    OOT Shadow Temple Hover Boots: Small Key (Shadow Temple)
    OOT Shadow Temple Compass: Boss Key (Shadow Temple)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Green Rupee
    OOT Shadow Temple Spinning Blades Visible: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Invisible: Green Rupee
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Compass (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 1: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Boomerang
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Green Rupee
    OOT Shadow Temple Skull: Small Key (Shadow Temple)
    OOT Shadow Temple Wind Room Hint: Green Rupee
    OOT Shadow Temple After Wind: Shared Magic Upgrade
    OOT Shadow Temple After Wind Invisible: Progressive Scale
    OOT Shadow Temple Boss Key Room 1: Map (Shadow Temple)
    OOT Shadow Temple Boss Key Room 2: Soul of Dampe (MM)
    OOT Shadow Temple Invisible Floormaster: Small Key (Shadow Temple)

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Small Key (Bottom of the Well)
    OOT Bottom of the Well Compass: Ice Trap
    OOT Bottom of the Well Under Debris: Soul of Gomess
    OOT Bottom of the Well Back West: Ice Trap
    OOT Bottom of the Well East: Blue Rupee
    OOT Bottom of the Well Front West: Din's Fire
    OOT Bottom of the Well Underwater: Green Rupee
    OOT Bottom of the Well East Cage: Small Key (Bottom of the Well)
    OOT Bottom of the Well Blood Chest: Small Key (Bottom of the Well)
    OOT Bottom of the Well Underwater 2: Green Rupee
    OOT Bottom of the Well Map: Green Rupee
    OOT Bottom of the Well Pits: Recovery Heart (MM)
    OOT Bottom of the Well Lens: Map (Bottom of the Well)
    OOT Bottom of the Well Lens Side Chest: Compass (Bottom of the Well)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Compass (Ice Cavern)
    OOT Ice Cavern HP: Piece of Heart (MM)
    OOT Ice Cavern Map: Map (Ice Cavern)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Heart Container (MM)
    OOT Ice Cavern Sheik Song: 30 Arrows

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Blue Rupee
    OOT Gerudo Fortress Jail 4: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Green Rupee
    OOT Gerudo Training Grounds Entrance 2: Green Rupee
    OOT Gerudo Training Grounds Stalfos: Green Rupee
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Invisible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Visible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Green Rupee
    OOT Gerudo Training Grounds Behind Block Enemy Front: Stray Fairy (Snowhead Temple)
    OOT Gerudo Training Maze Upper Cage: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Lizalfos: Shared Bomb Bag
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 2: Owl Statue (Ikana Canyon)
    OOT Gerudo Training Water: Fairy (MM)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Green Rupee
    OOT Gerudo Training Grounds Hammer Room: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Eye Statue: Green Rupee
    OOT Gerudo Training Maze Upper Fake Ceiling: Boss Key (Woodfall Temple)
    OOT Gerudo Training Maze Chest 1: Swamp Skulltula Token
    OOT Gerudo Training Maze Chest 2: Piece of Heart (OoT)
    OOT Gerudo Training Maze Chest 3: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 4: Small Key (Gerudo's Training Ground)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs
    OOT Ganon Castle Right-Center Scrub: 10 Arrows
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: 10 Bombchu
    OOT Ganon Castle Light Chest Around 2: Ice Trap
    OOT Ganon Castle Light Chest Around 3: Piece of Heart (OoT)
    OOT Ganon Castle Light Chest Around 4: Recovery Heart (MM)
    OOT Ganon Castle Light Chest Around 5: Purple Rupee
    OOT Ganon Castle Light Chest Around 6: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Center: Ice Trap
    OOT Ganon Castle Light Chest Lullaby: 10 Bombchu
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Soul of Floormasters (MM)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Small Key (Stone Tower Temple)
    OOT Ganon Castle Water Chest 2: Large Magic Jar
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Green Rupee
    OOT Ganon Castle Spirit Chest 2: Blue Rupee
    OOT Ganon Castle Shadow Chest 1: Green Rupee
    OOT Ganon Castle Shadow Chest 2: Small Key (Ganon's Castle)
    OOT Ganon Castle Boss Key: Green Rupee

  Tingle (6):
    MM Tingle Map Clock Town: Purple Rupee
    MM Tingle Map Woodfall: Green Rupee
    MM Tingle Map Snowhead: Soul of Keese (MM)
    MM Tingle Map Ranch: Green Rupee
    MM Tingle Map Great Bay: Ice Trap
    MM Tingle Map Ikana: Green Rupee

  South Clock Town (7):
    MM Clock Town Owl Statue: A Button
    MM Initial Song of Healing: Progressive Clock
    MM Clock Town Platform HP: 5 Arrows
    MM Clock Town South Chest Lower: Soul of ReDeads/Gibdos (MM)
    MM Clock Town South Chest Upper: Stray Fairy (Snowhead Temple)
    MM Clock Town Business Scrub: Stray Fairy (Woodfall Temple)
    MM Clock Town Post Box: Green Rupee

  Milk Road (39):
    MM Milk Road Owl Statue: Large Magic Jar
    MM Milk Road Grass 1: Coin (Green)
    MM Milk Road Grass 2: Soul of Nejirons
    MM Milk Road Grass 3: Soul of Gorons (MM)
    MM Milk Road Keaton Grass Reward 1: Recovery Heart (MM)
    MM Milk Road Keaton Grass Reward 2: Green Rupee
    MM Milk Road Keaton Grass Reward 3: Green Rupee
    MM Milk Road Keaton Grass Reward 4: Shared Light Arrows
    MM Milk Road Keaton Grass Reward 5: Song of Storms
    MM Milk Road Keaton Grass Reward 6: Ice Trap
    MM Milk Road Keaton Grass Reward 7: Bolero of Fire
    MM Milk Road Keaton Grass Reward 8: Green Rupee
    MM Milk Road Keaton Grass Reward 9: Green Rupee
    MM Gorman Track Garo Mask: Gibdo Mask
    MM Gorman Track Milk Purchase: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 01: Empty Bottle (OoT)
    MM Gorman Track Grass Pack 1 Grass 02: 10 Deku Nuts
    MM Gorman Track Grass Pack 1 Grass 03: Red Rupee
    MM Gorman Track Grass Pack 1 Grass 04: Piece of Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 05: Heart Container (OoT)
    MM Gorman Track Grass Pack 1 Grass 06: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 08: Stray Fairy (Great Bay Temple)
    MM Gorman Track Grass Pack 1 Grass 09: Ocean Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 10: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Grass Pack 1 Grass 11: Soul of Wizzrobes
    MM Gorman Track Grass Pack 1 Grass 12: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 01: Stray Fairy (Woodfall Temple)
    MM Gorman Track Grass Pack 2 Grass 02: Red Rupee
    MM Gorman Track Grass Pack 2 Grass 03: Red Rupee
    MM Gorman Track Grass Pack 2 Grass 04: Great Fairy's Sword
    MM Gorman Track Grass Pack 2 Grass 05: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 06: Romani Milk
    MM Gorman Track Grass Pack 2 Grass 07: Blue Rupee
    MM Gorman Track Grass Pack 2 Grass 08: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 09: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 10: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 11: Blue Rupee
    MM Gorman Track Grass Pack 2 Grass 12: Stray Fairy (Stone Tower Temple)

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Owl 1: Green Rupee
    MM Southern Swamp Grass Owl 2: Soul of Bombers (MM)
    MM Southern Swamp HP: Soul of Skullwalltulas (MM)
    MM Southern Swamp Scrub Deed: Ice Trap
    MM Southern Swamp Scrub Shop: Green Rupee
    MM Southern Swamp Pot 1: Red Rupee
    MM Southern Swamp Pot 2: Piece of Heart (OoT)
    MM Southern Swamp Pot 3: Fairy (MM)
    MM Southern Swamp Grass Front 01: Purple Rupee
    MM Southern Swamp Grass Front 02: Silver Rupee
    MM Southern Swamp Grass Front 03: Red Rupee
    MM Southern Swamp Grass Front 04: Pocket Cucco
    MM Southern Swamp Grass Front 05: Green Rupee
    MM Southern Swamp Grass Front 06: Heart Container (OoT)
    MM Southern Swamp Grass Front 07: Soul of Bubbles (MM)
    MM Southern Swamp Grass Front 08: Green Rupee
    MM Southern Swamp Grass Front 09: Coin (Blue)
    MM Southern Swamp Grass Front 10: Captain's Hat
    MM Southern Swamp Grass Front 11: Green Rupee
    MM Southern Swamp Grass Front 12: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Land Title Deed
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: 10 Bombchu
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Piece of Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Nayru's Love
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Recovery Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Soul of Bad Bats
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Green Rupee
    MM Southern Swamp Grass Near Witch 1: Green Rupee
    MM Southern Swamp Grass Near Witch 2: Green Rupee
    MM Southern Swamp Rupee 1: Blue Rupee
    MM Southern Swamp Rupee 2: Empty Bottle (MM)
    MM Southern Swamp Song of Soaring: Piece of Heart (OoT)
    MM Southern Swamp Grotto: Ocean Skulltula Token
    MM Southern Swamp Grotto Grass 01: Green Rupee
    MM Southern Swamp Grotto Grass 02: Soul of Part-Timer (MM)
    MM Southern Swamp Grotto Grass 03: World Map of Ranch
    MM Southern Swamp Grotto Grass 04: Gold Rupee
    MM Southern Swamp Grotto Grass 05: Red Rupee
    MM Southern Swamp Grotto Grass 06: Green Rupee
    MM Southern Swamp Grotto Grass 07: Green Rupee
    MM Southern Swamp Grotto Grass 08: Green Rupee
    MM Southern Swamp Grotto Grass 09: Green Rupee
    MM Southern Swamp Grotto Grass 10: Recovery Heart (MM)
    MM Southern Swamp Grotto Grass 11: Green Rupee
    MM Southern Swamp Grotto Grass 12: Green Rupee
    MM Southern Swamp Grotto Grass 13: Stray Fairy (Woodfall Temple)
    MM Southern Swamp Grotto Grass 14: Green Rupee
    MM Tourist Information Pictobox: Claim Check
    MM Tourist Information Boat Archery: Ocean Skulltula Token
    MM Tourist Information Tingle Picture: Green Rupee
    MM Swamp Potion Shop Kotake: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass SW 1: Blue Rupee
    MM Woods of Mystery Grass SW 2: Red Rupee
    MM Woods of Mystery Grass S 1: Coin (Green)
    MM Woods of Mystery Grass S 2: Green Rupee
    MM Woods of Mystery Grass S 3: Goron Lullaby
    MM Woods of Mystery Grass W 1: Romani Milk
    MM Woods of Mystery Grass W 2: Green Rupee
    MM Woods of Mystery Grass Center 1: Blue Rupee
    MM Woods of Mystery Grass Center 2: Piece of Heart (OoT)
    MM Woods of Mystery Grass Center 3: Progressive Clock
    MM Woods of Mystery Grass Center 4: Progressive Strength
    MM Woods of Mystery Grass E 1: Piece of Heart (OoT)
    MM Woods of Mystery Grass E 2: Red Rupee
    MM Woods of Mystery Grass NW 1: Fairy Slingshot
    MM Woods of Mystery Grass NW 2: Green Rupee
    MM Woods of Mystery Grass N 1: Fairy (MM)
    MM Woods of Mystery Grass N 2: Green Rupee
    MM Woods of Mystery Grass NE 1: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass NE 2: Coin (Blue)
    MM Woods of Mystery Grass NE 3: Green Rupee
    MM Woods of Mystery Grass NE 4: Green Rupee
    MM Woods of Mystery Grass NE 5: Soul of Skulltulas (MM)
    MM Woods of Mystery Grass SE: Green Rupee
    MM Woods of Mystery Grotto: 10 Arrows
    MM Woods of Mystery Grotto Grass 01: 5 Bombs
    MM Woods of Mystery Grotto Grass 02: Coin (Blue)
    MM Woods of Mystery Grotto Grass 03: Chateau Romani Refill (MM)
    MM Woods of Mystery Grotto Grass 04: Green Rupee
    MM Woods of Mystery Grotto Grass 05: Soul of Dragonflies
    MM Woods of Mystery Grotto Grass 06: Serenade of Water
    MM Woods of Mystery Grotto Grass 07: Small Magic Jar
    MM Woods of Mystery Grotto Grass 08: Green Rupee
    MM Woods of Mystery Grotto Grass 09: Coin (Green)
    MM Woods of Mystery Grotto Grass 10: Green Rupee
    MM Woods of Mystery Grotto Grass 11: 10 Bombchu
    MM Woods of Mystery Grotto Grass 12: Red Rupee
    MM Woods of Mystery Grotto Grass 13: Green Rupee
    MM Woods of Mystery Grotto Grass 14: Green Rupee
    MM Swamp Potion Shop Item 1: Green Rupee
    MM Swamp Potion Shop Item 2: Green Rupee
    MM Swamp Potion Shop Item 3: Coin (Red)
    MM Swamp Potion Shop Rupee: Blue Rupee

  Woodfall (15):
    MM Woodfall Owl Statue: Green Rupee
    MM Woodfall Near Owl Chest: Green Rupee
    MM Woodfall Pot 1: Soul of Lizalfos/Dinolfos (MM)
    MM Woodfall Pot 2: Postman's Hat
    MM Woodfall Pot 3: Stray Fairy (Snowhead Temple)
    MM Woodfall Entrance Chest: Green Rupee
    MM Woodfall HP Chest: Green Rupee
    MM Woodfall Grass 1: Prescription
    MM Woodfall Grass 2: Green Rupee
