Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
    OOT Death Mountain Trail Grotto Grass 2: Blue Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 3: Purple Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 4: Bunny Hood (OoT)
    OOT Death Mountain Trail Cow: Ice Trap
    OOT Death Mountain Trail Cow Grotto Grass 1: Deku Shield (OoT)
    OOT Death Mountain Trail Cow Grotto Grass 2: Green Rupee (OoT)
    OOT Great Fairy Magic Upgrade: Piece of Heart (MM)

  Goron City (28):
    OOT Goron City Maze Center 1: Green Rupee (OoT)
    OOT Goron City Maze Center 2: Purple Rupee (OoT)
    OOT Goron City Maze Left: Green Rupee (OoT)
    OOT Goron City Big Pot HP: Gold Skulltula Token
    OOT Goron City Tunic: Green Rupee (OoT)
    OOT Goron City Bomb Bag: Green Rupee (OoT)
    OOT Goron City Medigoron Giant Knife: Green Rupee (OoT)
    OOT Goron City Pot Stairs 1: Red Rupee (OoT)
    OOT Goron City Pot Stairs 2: Piece of Heart (MM)
    OOT Goron City Pot Stairs 3: Goron Mask (MM)
    OOT Goron City Pot Stairs 4: Green Rupee (OoT)
    OOT Goron City Pot Stairs 5: Progressive Hookshot (OoT)
    OOT Goron City Pot Medigoron Room: Bottle of Milk (MM)
    OOT Darunia: 5 Bombs (OoT)
    OOT Goron City Pot Darunia Room 1: Soul of Sheik
    OOT Goron City Pot Darunia Room 2: Recovery Heart (OoT)
    OOT Goron City Pot Darunia Room 3: Small Key (Fire Temple)
    OOT Goron Shop Item 1: Green Rupee (MM)
    OOT Goron Shop Item 2: 10 Arrows (OoT)
    OOT Goron Shop Item 3: Ice Trap
    OOT Goron Shop Item 4: Ocarina (MM)
    OOT Goron Shop Item 5: Green Rupee (OoT)
    OOT Goron Shop Item 6: Green Rupee (OoT)
    OOT Goron Shop Item 7: Blue Rupee (OoT)
    OOT Goron Shop Item 8: Lon Lon Milk (OoT)
    OOT Goron City Grotto Left Scrub: Red Rupee (OoT)
    OOT Goron City Grotto Center Scrub: 5 Deku Seeds (OoT)
    OOT Goron City Grotto Right Scrub: Lens of Truth (OoT)

  Zora's River (38):
    OOT Zora River Grass Pack Bush 01: Poe (OoT)
    OOT Zora River Grass Pack Bush 02: Small Key (Fire Temple)
    OOT Zora River Grass Pack Bush 03: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 04: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 05: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 06: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 07: 10 Arrows (OoT)
    OOT Zora River Grass Pack Bush 08: Fairy (OoT)
    OOT Zora River Grass Pack Bush 09: Ice Trap
    OOT Zora River Grass Pack Bush 10: Progressive Ocarina (OoT)
    OOT Zora River Grass Pack Bush 11: Kokiri Sword (OoT)
    OOT Zora River Grass Pack Bush 12: Poacher's Saw
    OOT Zora River Bean Seller: Red Rupee (MM)
    OOT Zora River HP Pillar: Green Rupee (OoT)
    OOT Zora River HP Platform: Progressive Scale (Oot)
    OOT Zora River Frogs Storms: Green Rupee (OoT)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee (OoT)
    OOT Zora River Frogs Eponas Song: Purple Rupee (OoT)
    OOT Zora River Frogs Sarias Song: Purple Rupee (OoT)
    OOT Zora River Frogs Suns Song: Purple Rupee (OoT)
    OOT Zora River Frogs Song of Time: Purple Rupee (OoT)
    OOT Zora River Frogs Game: Green Rupee (OoT)
    OOT Zora River Grass: Piece of Heart (MM)
    OOT Zora River Storms Grotto Front Scrub: Recovery Heart (OoT)
    OOT Zora River Storms Grotto Back Scrub: 30 Deku Seeds
    OOT Zora River Grotto: Purple Rupee (OoT)
    OOT Zora River Grotto Grass 1: Blue Rupee (OoT)
    OOT Zora River Grotto Grass 2: Piece of Heart (OoT)
    OOT Zora River Grotto Grass 3: Piece of Heart (OoT)
    OOT Zora River Grotto Grass 4: Green Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 1: Blue Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 2: Green Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 3: Purple Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 4: Silver Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 5: Piece of Heart (MM)
    OOT Zora River Fairy Fountain Fairy 6: Ice Trap
    OOT Zora River Fairy Fountain Fairy 7: Fairy (OoT)
    OOT Zora River Fairy Fountain Fairy 8: Recovery Heart (OoT)

  Zora's Domain (30):
    OOT Zora Domain Waterfall Chest: Piece of Heart (MM)
    OOT Zora Domain Diving Game: Piece of Heart (OoT)
    OOT Zora Domain Diving Game Green Rupee: Green Rupee (OoT)
    OOT Zora Domain Diving Game Blue Rupee: Green Rupee (OoT)
    OOT Zora Domain Diving Game Red Rupee: Gold Skulltula Token
    OOT Zora Domain Diving Game Purple Rupee: Hero's Bow (MM)
    OOT Zora Domain Diving Game Huge Rupee: Ice Trap
    OOT Zora Domain Tunic: Ice Trap
    OOT Zora Domain Eyeball Frog: Piece of Heart (MM)
    OOT Zora Domain Pot 1: Red Rupee (MM)
    OOT Zora Domain Pot 2: Red Rupee (OoT)
    OOT Zora Domain Pot 3: Green Rupee (OoT)
    OOT Zora Domain Pot 4: Romani Milk
    OOT Zora Domain Pot 5: Green Rupee (MM)
    OOT Zora Shop Item 1: Soul of Leevers (OoT)
    OOT Zora Shop Item 2: Gold Skulltula Token
    OOT Zora Shop Item 3: Green Rupee (OoT)
    OOT Zora Shop Item 4: Green Rupee (OoT)
    OOT Zora Shop Item 5: Fairy (OoT)
    OOT Zora Shop Item 6: Recovery Heart (OoT)
    OOT Zora Shop Item 7: Deku Stick (OoT)
    OOT Zora Shop Item 8: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 1: Heart Container (OoT)
    OOT Zora Domain Fairy Fountain Fairy 2: 10 Arrows (OoT)
    OOT Zora Domain Fairy Fountain Fairy 3: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 5: 5 Arrows (OoT)
    OOT Zora Domain Fairy Fountain Fairy 6: Piece of Heart (MM)
    OOT Zora Domain Fairy Fountain Fairy 7: Red Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 8: Fairy (OoT)

  Lake Hylia (55):
    OOT Lake Hylia Underwater Bottle: 5 Deku Seeds (OoT)
    OOT Lake Hylia Fire Arrow: Soul of Dead Hands
    OOT Lake Hylia HP: Green Rupee (OoT)
    OOT Lake Hylia Pot 1: Soul of Potion Shopkeeper
    OOT Lake Hylia Pot 2: Bottle of Gold Dust
    OOT Lake Hylia Grass 1: Green Rupee (OoT)
    OOT Lake Hylia Grass 2: Purple Rupee (MM)
    OOT Lake Hylia Grass Child 1: Piece of Heart (OoT)
    OOT Lake Hylia Grass Child 2: Gold Skulltula Token
    OOT Lake Hylia Grass Child 3: Green Rupee (MM)
    OOT Lake Hylia Grass Child 4: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 5: Progressive Hookshot (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 01: Small Key (Gerudo's Training Ground)
    OOT Lake Hylia Grass Pack 1 Bush 02: Blue Potion (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: 30 Arrows (MM)
    OOT Lake Hylia Grass Pack 1 Bush 04: Bomb (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 05: 30 Arrows (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 06: 10 Arrows (MM)
    OOT Lake Hylia Grass Pack 1 Bush 07: Small Key (Bottom of the Well)
    OOT Lake Hylia Grass Pack 1 Bush 08: Keaton Mask
    OOT Lake Hylia Grass Pack 1 Bush 09: Soul of Bazaar Shopkeeper (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 10: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 11: Small Key (Water Temple)
    OOT Lake Hylia Grass Pack 1 Bush 12: Ice Trap
    OOT Lake Hylia Grass Pack 2 Bush 01: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 02: 5 Deku Seeds (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: 5 Bombs (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 04: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 05: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 06: Song of Time (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 07: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 08: Soul of Gold Skulltulas (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 09: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 10: 30 Arrows (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Fairy (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 12: Ice Trap
    OOT Lake Hylia Grass Pack 3 Bush 01: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: 10 Arrows (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 04: Fairy (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 05: Soul of Phantom Ganon
    OOT Lake Hylia Grass Pack 3 Bush 06: Magic Bean (MM)
    OOT Lake Hylia Grass Pack 3 Bush 07: Bomb (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 08: Gold Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 09: Red Potion (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 10: Odd Potion
    OOT Lake Hylia Grass Pack 3 Bush 11: 5 Deku Seeds (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 12: Empty Bottle (OoT)
    OOT Laboratory Dive: Soul of Floormasters (OoT)
    OOT Laboratory Eye Drops: Ice Trap
    OOT Fishing Pond Child: Zora Tunic (OoT)
    OOT Fishing Pond Adult: 10 Arrows (OoT)
    OOT Lake Hylia Grotto Left Scrub: 10 Arrows (OoT)
    OOT Lake Hylia Grotto Center Scrub: Mask of Scents
    OOT Lake Hylia Grotto Right Scrub: Green Rupee (OoT)

  Zora's Fountain (10):
    OOT Zora Fountain Iceberg HP: Heart Container (OoT)
    OOT Zora Fountain Child Pot 1: Kamaro's Mask
    OOT Zora Fountain Child Pot 2: 30 Arrows (MM)
    OOT Zora Fountain Child Pot 3: Fairy (OoT)
    OOT Zora Fountain Child Pot 4: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 1: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 2: Gold Skulltula Token
    OOT Zora Fountain Adult Pot 3: Piece of Heart (MM)
    OOT Zora Fountain Bottom HP: Green Rupee (OoT)
    OOT Great Fairy Farore's Wind: Green Rupee (OoT)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Soul of Armos (OoT)
    OOT Temple of Time Sheik Song: Green Rupee (MM)
    OOT Temple of Time Light Arrows: 5 Deku Nuts (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Goron's Ruby

  Death Mountain Crater (17):
    OOT Death Mountain Crater Alcove HP: Piece of Heart (OoT)
    OOT Death Mountain Crater Scrub Child: Empty Bottle (MM)
    OOT Death Mountain Crater Volcano HP: Gerudo's Membership Card
    OOT Death Mountain Crater Pot 1: Green Rupee (OoT)
    OOT Death Mountain Crater Pot 2: 10 Bombchu (OoT)
    OOT Death Mountain Crater Pot 3: Green Rupee (OoT)
    OOT Death Mountain Crater Pot 4: Blue Rupee (OoT)
    OOT Death Mountain Crater Sheik Song: Blue Rupee (OoT)
    OOT Death Mountain Crater Grotto: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Grass 1: Piece of Heart (OoT)
    OOT Death Mountain Crater Grotto Grass 2: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Grass 3: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Grass 4: Small Magic Jar (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: Soul of Honey & Darling (OoT)
    OOT Death Mountain Crater Grotto Right Scrub: Green Rupee (OoT)
    OOT Great Fairy Magic Upgrade 2: Fairy (OoT)

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Recovery Heart (OoT)
    OOT Gerudo Valley Waterfall HP: Blue Rupee (OoT)
    OOT Gerudo Valley Cow: Heart Container (MM)
    OOT Gerudo Valley Chest: Gold Skulltula Token
    OOT Gerudo Valley Broken Goron Sword: 10 Arrows (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Soul of Chest Game Owner (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee (OoT)

  Gerudo's Fortress (11):
    OOT Gerudo Fortress Archery Reward 1: Bomb Bag (MM)
    OOT Gerudo Fortress Archery Reward 2: Green Rupee (OoT)
    OOT Gerudo Fortress Chest: Small Key (Bottom of the Well)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Piece of Heart (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Red Potion (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Recovery Heart (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 6: 30 Bombs (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Blue Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Light Arrows (MM)

  Haunted Wasteland (6):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu (OoT)
    OOT Haunted Wasteland Chest: Blue Fire
    OOT Haunted Wasteland Pot 1: Gold Rupee (OoT)
    OOT Haunted Wasteland Pot 2: Green Rupee (OoT)
    OOT Haunted Wasteland Pot 3: Cojiro
    OOT Haunted Wasteland Pot 4: Mountain Title Deed

  Desert Colossus (13):
    OOT Desert Colossus HP: Fairy Bow (OoT)
    OOT Desert Colossus Oasis Fairy 1: Red Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 2: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 3: World Map of Snowhead
    OOT Desert Colossus Oasis Fairy 4: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 5: Red Rupee (MM)
    OOT Desert Colossus Oasis Fairy 6: Spooky Mask
    OOT Desert Colossus Oasis Fairy 7: Gold Skulltula Token
    OOT Desert Colossus Oasis Fairy 8: Recovery Heart (OoT)
    OOT Desert Colossus Song Spirit: Green Rupee (OoT)
    OOT Great Fairy Nayru's Love: Gold Skulltula Token
    OOT Desert Colossus Grotto Front Scrub: Green Rupee (OoT)
    OOT Desert Colossus Grotto Back Scrub: Green Rupee (OoT)

  Deku Tree (46):
    OOT Deku Tree Boss Grass 1: Fairy (MM)
    OOT Deku Tree Boss Grass 2: Blue Rupee (OoT)
    OOT Deku Tree Boss Grass 3: Recovery Heart (OoT)
    OOT Deku Tree Boss Grass 4: Recovery Heart (OoT)
    OOT Deku Tree Boss Grass 5: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 6: Piece of Heart (OoT)
    OOT Deku Tree Boss Grass 7: Blue Rupee (OoT)
    OOT Deku Tree Boss Grass 8: Green Rupee (OoT)
    OOT Deku Tree Boss Container: Green Rupee (MM)
    OOT Deku Tree Boss: Shadow Medallion
    OOT Deku Tree Map Chest: 10 Bombchu (OoT)
    OOT Deku Tree Compass Chest: Recovery Heart (OoT)
    OOT Deku Tree Compass Room Side Chest: 10 Arrows (OoT)
    OOT Deku Tree GS Compass: Map (Deku Tree)
    OOT Deku Tree Grass Lobby 1: Piece of Heart (MM)
    OOT Deku Tree Grass Lobby 2: 30 Arrows (OoT)
    OOT Deku Tree Grass Lobby 3: Progressive Sword (MM)
    OOT Deku Tree Grass Lobby 4: Sonata of Awakening
    OOT Deku Tree Grass Lobby 5: Fairy (OoT)
    OOT Deku Tree Grass Compass Room 1: Recovery Heart (OoT)
    OOT Deku Tree Grass Compass Room 2: Green Rupee (MM)
    OOT Deku Tree Slingshot Chest: Purple Rupee (OoT)
    OOT Deku Tree Slingshot Side Chest: Compass (Deku Tree)
    OOT Deku Tree Grass Slingshot Room 1: Letter to Kafei
    OOT Deku Tree Grass Slingshot Room 2: 30 Arrows (OoT)
    OOT Deku Tree Grass Slingshot Room 3: Small Key (Fire Temple)
    OOT Deku Tree Grass Slingshot Room 4: Small Key (Forest Temple)
    OOT Deku Tree Basement Chest: Green Rupee (OoT)
    OOT Deku Tree GS Basement Gate: Soul of Stalfos (OoT)
    OOT Deku Tree GS Basement Vines: Land Title Deed
    OOT Deku Tree Grass Basement Main 1: 5 Bombs (OoT)
    OOT Deku Tree Grass Basement Main 2: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 1: Green Potion (OoT)
    OOT Deku Tree Grass Eye Switch Room 2: Progressive Sword (MM)
    OOT Deku Tree Grass Eye Switch Room 3: Recovery Heart (OoT)
    OOT Deku Tree Grass Eye Switch Room 4: Red Rupee (MM)
    OOT Deku Tree GS Basement Back Room: Green Rupee (OoT)
    OOT Deku Tree Grass Larva Room 1: Green Potion (OoT)
    OOT Deku Tree Grass Larva Room 2: Recovery Heart (OoT)
    OOT Deku Tree Grass Water Room 1: 20 Bombchu (OoT)
    OOT Deku Tree Grass Water Room 2: Ice Trap
    OOT Deku Tree Grass Torch Room 1: 5 Deku Nuts (OoT)
    OOT Deku Tree Grass Torch Room 2: Recovery Heart (OoT)
    OOT Deku Tree Grass Pre-Boss Room 1: Soul of Wolfoses (OoT)
    OOT Deku Tree Grass Pre-Boss Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Pre-Boss Room 3: 30 Arrows (OoT)

  Dodongo's Cavern (50):
    OOT Dodongo Cavern Boss Chest: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Boss Container: Green Rupee (OoT)
    OOT Dodongo Cavern Boss: Twinmold's Remains
    OOT Dodongo Cavern Map Chest: Ice Trap
    OOT Dodongo Cavern Lobby Scrub: Gold Skulltula Token
    OOT Dodongo Cavern GS Scarecrow: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Piece of Heart (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Red Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Kafei's Mask
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 6: Green Rupee (MM)
    OOT Dodongo Cavern GS Side Room: Green Rupee (OoT)
    OOT Dodongo Cavern Grass East Corridor Side Room: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 1: Small Magic Jar (OoT)
    OOT Dodongo Cavern Pot Miniboss 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 3: Green Potion (OoT)
    OOT Dodongo Cavern Pot Miniboss 4: Fairy (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 1: 30 Arrows (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 3: Piece of Heart (MM)
    OOT Dodongo Cavern Pot Green Room Pot 4: Soul of Freezards (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Purple Rupee (OoT)
    OOT Dodongo Cavern GS Stairs Vines: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern GS Stairs Top: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 1: Red Rupee (MM)
    OOT Dodongo Cavern Pot Stairs Pot 2: 10 Arrows (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 3: Fairy (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 4: Pictograph Box
    OOT Dodongo Cavern Grass Lobby: Gold Skulltula Token
    OOT Dodongo Cavern Compass Chest: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Chest: Fairy (OoT)
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Fairy (OoT)
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Fairy (OoT)
    OOT Dodongo Cavern Grass Bomb Bag Room: Red Rupee (MM)
    OOT Dodongo Cavern Grass Pre-Miniboss: Soul of Gohma Larvaes
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Recovery Heart (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Recovery Heart (OoT)
    OOT Dodongo Cavern Bomb Bag Chest: Fairy (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Small Key (Forest Temple)
    OOT Dodongo Cavern Pot Room After Miniboss 2: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Bridge Chest: Map (Dodongo's Cavern)
    OOT Dodongo Cavern GS Near Boss: Blue Rupee (MM)
    OOT Dodongo Cavern Pot Skull 1: Soul of Queen Gohma
    OOT Dodongo Cavern Pot Skull 2: Ice Trap
    OOT Dodongo Cavern Pot Skull 3: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 4: Green Rupee (OoT)
    OOT Dodongo Cavern Grass Pre-Boss: Large Magic Jar (OoT)

  Jabu-Jabu's Belly (27):
    OOT Jabu-Jabu Boss Pot 1: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 2: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 3: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 4: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 5: Magic Upgrade (MM)
    OOT Jabu-Jabu Boss Pot 6: 5 Bombs (OoT)
    OOT Jabu-Jabu Boss Container: Blue Rupee (OoT)
    OOT Jabu-Jabu Boss: Light Medallion
    OOT Jabu-Jabu Scrub: Red Rupee (OoT)
    OOT Jabu-Jabu Boomerang Chest: Recovery Heart (OoT)
    OOT Jabu-Jabu Map Chest: 5 Bombchu (MM)
    OOT Jabu-Jabu Compass Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu GS Bottom Lower: Red Rupee (OoT)
    OOT Jabu-Jabu GS Bottom Upper: Soul of Saria
    OOT Jabu-Jabu Pot Muscle Block Room 1: Recovery Heart (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 2: Recovery Heart (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 3: Small Magic Jar (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 4: Boss Key (Forest Temple)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Green Rupee (OoT)
    OOT Jabu-Jabu GS Water Switch: Piece of Heart (MM)
    OOT Jabu-Jabu Pot Alcove 1: Small Key (Bottom of the Well)
    OOT Jabu-Jabu Pot Alcove 2: Recovery Heart (OoT)
    OOT Jabu-Jabu Pot Alcove 3: 5 Deku Seeds (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 1: 10 Arrows (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 2: Poe (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 3: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu GS Near Boss: Recovery Heart (OoT)

  Forest Temple (39):
    OOT Forest Temple Boss: Odolwa's Remains
    OOT Forest Temple Boss Container: Green Rupee (OoT)
    OOT Forest Temple Tree Small Key: Piece of Heart (OoT)
    OOT Forest Temple GS Entrance: Map (Forest Temple)
    OOT Forest Temple GS Main: Ice Trap
    OOT Forest Temple Pot Main Room 1: Soul of Jabu-Jabu's Parasites
    OOT Forest Temple Pot Main Room 2: Claim Check
    OOT Forest Temple Pot Main Room 3: Piece of Heart (OoT)
    OOT Forest Temple Pot Main Room 4: Small Key (Fire Temple)
    OOT Forest Temple Pot Main Room 5: Green Rupee (MM)
    OOT Forest Temple Pot Main Room 6: Piece of Heart (MM)
    OOT Forest Temple Mini-Boss Key: Green Rupee (OoT)
    OOT Forest Temple Pot Miniboss Lower 1: Green Rupee (OoT)
    OOT Forest Temple Pot Miniboss Lower 2: Ice Trap
    OOT Forest Temple GS Garden West: Ice Arrows (OoT)
    OOT Forest Temple Floormaster: Heart Container (OoT)
    OOT Forest Temple Map: Green Potion (OoT)
    OOT Forest Temple Garden: Blue Rupee (OoT)
    OOT Forest Temple GS Garden East: Progressive Goron Lullaby
    OOT Forest Temple Well: Piece of Heart (MM)
    OOT Forest Temple Maze: 5 Deku Nuts (OoT)
    OOT Forest Temple Boss Key: Nocturne of Shadow
    OOT Forest Temple Poe Key: Red Rupee (MM)
    OOT Forest Temple Bow: Green Rupee (OoT)
    OOT Forest Temple Pot Miniboss Upper 1: Compass (Forest Temple)
    OOT Forest Temple Pot Miniboss Upper 2: Blue Rupee (OoT)
    OOT Forest Temple Pot Miniboss Upper 3: Blue Rupee (MM)
    OOT Forest Temple Pot Miniboss Upper 4: Small Key (Water Temple)
    OOT Forest Temple Compass: Soul of the Old Hag (OoT)
    OOT Forest Temple Pot Blue Poe 1: Green Rupee (OoT)
    OOT Forest Temple Pot Blue Poe 2: Soul of Stingers
    OOT Forest Temple Pot Blue Poe 3: Fairy (OoT)
    OOT Forest Temple Pot Rotating Room 1: Song of Soaring
    OOT Forest Temple Pot Rotating Room 2: Recovery Heart (OoT)
    OOT Forest Temple Checkerboard: 5 Deku Nuts (OoT)
    OOT Forest Temple Pot Green Poe Pot 1: Green Rupee (OoT)
    OOT Forest Temple Pot Green Poe Pot 2: Recovery Heart (OoT)
    OOT Forest Temple Antichamber: Blue Rupee (MM)
    OOT Forest Temple GS Antichamber: Fairy (OoT)

  Fire Temple (36):
    OOT Fire Temple Boss Container: Recovery Heart (OoT)
    OOT Fire Temple Boss: Fire Medallion
    OOT Fire Temple Jail 1 Chest: Green Rupee (MM)
    OOT Fire Temple Pot Pre-Boss Room 1: Green Rupee (OoT)
    OOT Fire Temple Pot Pre-Boss Room 2: Soul of Dodongos (OoT)
    OOT Fire Temple Pot Pre-Boss Room 3: Ice Trap
    OOT Fire Temple Pot Pre-Boss Room 4: 10 Arrows (OoT)
    OOT Fire Temple GS Hammer Statues: Soul of Poe Collector (OoT)
    OOT Fire Temple Boss Key Side Chest: Deku Stick (OoT)
    OOT Fire Temple Boss Key Chest: 5 Deku Seeds (OoT)
    OOT Fire Temple Lava Room North Jail Chest: Heart Container (MM)
    OOT Fire Temple Lava Room South Jail Chest: Ruto's Letter
    OOT Fire Temple GS Lava Side Room: Small Key (Shadow Temple)
    OOT Fire Temple Pot Lava Room 1: Song of Healing
    OOT Fire Temple Pot Lava Room 2: Green Rupee (MM)
    OOT Fire Temple Pot Lava Room 3: Fairy Bow (OoT)
    OOT Fire Temple Maze Chest: Small Key (Shadow Temple)
    OOT Fire Temple Maze Jail Chest: 10 Arrows (OoT)
    OOT Fire Temple GS Maze: 5 Deku Seeds (OoT)
    OOT Fire Temple Map: Green Rupee (OoT)
    OOT Fire Temple Above Maze Chest: Green Rupee (OoT)
    OOT Fire Temple Below Maze Chest: Red Rupee (MM)
    OOT Fire Temple Scarecrow Chest: Recovery Heart (OoT)
    OOT Fire Temple GS Scarecrow Wall: Bomb (OoT)
    OOT Fire Temple GS Scarecrow Top: Large Magic Jar (OoT)
    OOT Fire Temple Compass: Green Rupee (MM)
    OOT Fire Temple Pot Ring 1: Green Rupee (MM)
