Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    OOT Deku Tree Basement Chest: Compass (Deku Tree)

  Dodongo's Cavern (12):
    OOT Dodongo Cavern Boss Chest: Green Rupee
    OOT Dodongo Cavern Boss Container: Coin (Yellow)
    OOT Dodongo Cavern Boss: Goron's Ruby
    OOT Dodongo Cavern Map Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick
    OOT Dodongo Cavern Compass Chest: Soul of Honey & Darling
    OOT Dodongo Cavern Bomb Bag Side Chest: Ice Trap
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Recovery Heart
    OOT Dodongo Cavern Bridge Chest: Map (Dodongo's Cavern)

  Jabu-Jabu's Belly (6):
    OOT Jabu-Jabu Boss Container: Green Rupee
    OOT Jabu-Jabu Boss: Goht's Remains
    OOT Jabu-Jabu Scrub: 5 Deku Nuts
    OOT Jabu-Jabu Boomerang Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Map Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Compass Chest: Green Rupee

  Forest Temple (15):
    OOT Forest Temple Boss: Spirit Medallion
    OOT Forest Temple Boss Container: Green Rupee
    OOT Forest Temple Tree Small Key: Small Magic Jar
    OOT Forest Temple Mini-Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Red Rupee
    OOT Forest Temple Map: Map (Forest Temple)
    OOT Forest Temple Garden: Compass (Forest Temple)
    OOT Forest Temple Well: Green Rupee
    OOT Forest Temple Maze: Green Rupee
    OOT Forest Temple Boss Key: Spooky Mask
    OOT Forest Temple Poe Key: Small Key (Forest Temple)
    OOT Forest Temple Bow: Small Key (Forest Temple)
    OOT Forest Temple Compass: Small Key (Forest Temple)
    OOT Forest Temple Checkerboard: Small Key (Forest Temple)
    OOT Forest Temple Antichamber: Boss Key (Forest Temple)

  Fire Temple (16):
    OOT Fire Temple Boss Container: Green Rupee
    OOT Fire Temple Boss: Gyorg's Remains
    OOT Fire Temple Jail 1 Chest: Red Rupee
    OOT Fire Temple Boss Key Side Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Chest: Boss Key (Fire Temple)
    OOT Fire Temple Lava Room North Jail Chest: Map (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Giant's Mask
    OOT Fire Temple Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Map: Small Key (Fire Temple)
    OOT Fire Temple Above Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Below Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Small Key (Fire Temple)
    OOT Fire Temple Compass: Piece of Heart
    OOT Fire Temple Ring Jail: Compass (Fire Temple)
    OOT Fire Temple Hammer: Romani Milk

  Water Temple (12):
    OOT Water Temple Boss HC: Small Key (Water Temple)
    OOT Water Temple Boss: Shadow Medallion
    OOT Water Temple Bombable Chest: Blue Rupee
    OOT Water Temple Map: Small Key (Water Temple)
    OOT Water Temple Shell Chest: Small Key (Water Temple)
    OOT Water Temple Under Center: Small Key (Water Temple)
    OOT Water Temple Compass: Boss Key (Water Temple)
    OOT Water Temple Dragon Chest: Small Key (Water Temple)
    OOT Water Temple Corridor Chest: Compass (Water Temple)
    OOT Water Temple Boss Key Chest: Piece of Heart
    OOT Water Temple Longshot: Map (Water Temple)
    OOT Water Temple River Chest: Large Magic Jar

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Coin (Blue)
    OOT Spirit Temple Boss: Twinmold's Remains
    OOT Spirit Temple Child First Chest: Green Rupee
    OOT Spirit Temple Child Second Chest: Blue Rupee
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Green Rupee
    OOT Spirit Temple Child Climb 2: Small Key (Spirit Temple)
    OOT Spirit Temple Sun Block Room Torches: Small Key (Spirit Temple)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Lullaby: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Silver Rupees: Bombchu
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Small Magic Jar
    OOT Spirit Temple Adult Suns on Wall 2: Compass (Spirit Temple)
    OOT Spirit Temple Statue Base: Green Rupee
    OOT Spirit Temple Statue Hands: Blue Rupee
    OOT Spirit Temple Statue Upper Right: Large Magic Jar
    OOT Spirit Temple Adult Late Sun on Wall: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 1: Stray Fairy (Snowhead Temple)
    OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Mirror Shield: Ice Trap
    OOT Spirit Temple Adult Boss Key Chest: Romani Milk
    OOT Spirit Temple Adult Topmost Sun on Wall: Map (Spirit Temple)

  Shadow Temple (34):
    OOT Shadow Temple Boss HC: Double Defense
    OOT Shadow Temple Boss: Water Medallion
    OOT Shadow Temple Map: Green Rupee
    OOT Shadow Temple Hover Boots: Deku Stick
    OOT Shadow Temple Compass: Green Rupee
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Green Rupee
    OOT Shadow Temple Spinning Blades Visible: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Invisible: Small Key (Shadow Temple)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Ocean Skulltula Token
    OOT Shadow Temple Falling Spikes Upper 1: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Small Key (Shadow Temple)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Compass (Shadow Temple)
    OOT Shadow Temple Skull: Map (Shadow Temple)
    OOT Shadow Temple Wind Room Hint: Small Key (Shadow Temple)
    OOT Shadow Temple After Wind: Piece of Heart
    OOT Shadow Temple After Wind Invisible: Soul of the Graveyard Kid/Bombers
    OOT Shadow Temple Boss Key Room 1: Recovery Heart
    OOT Shadow Temple Boss Key Room 2: Boss Key (Shadow Temple)
    OOT Shadow Temple Invisible Floormaster: Red Rupee

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Green Rupee
    OOT Bottom of the Well Compass: Small Key (Bottom of the Well)
    OOT Bottom of the Well Under Debris: Ocean Skulltula Token
    OOT Bottom of the Well Back West: Blue Rupee
    OOT Bottom of the Well East: Small Key (Bottom of the Well)
    OOT Bottom of the Well Front West: Soul of Queen Gohma
    OOT Bottom of the Well Underwater: Map (Bottom of the Well)
    OOT Bottom of the Well East Cage: Blue Rupee
    OOT Bottom of the Well Blood Chest: Compass (Bottom of the Well)
    OOT Bottom of the Well Underwater 2: Ice Trap
    OOT Bottom of the Well Map: Green Rupee
    OOT Bottom of the Well Pits: Swamp Skulltula Token
    OOT Bottom of the Well Lens: Small Key (Bottom of the Well)
    OOT Bottom of the Well Lens Side Chest: Green Rupee
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Ocean Skulltula Token
    OOT Ice Cavern HP: Soul of Keese
    OOT Ice Cavern Map: Map (Ice Cavern)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Soul of Moon Children
    OOT Ice Cavern Sheik Song: Compass (Ice Cavern)

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 4: Green Rupee
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Deku Stick Upgrade
    OOT Gerudo Training Grounds Entrance 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Stalfos: World Map of Clock Town
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Owl Statue (Ikana Canyon)
    OOT Gerudo Training Grounds Behind Block Invisible: Ocean Skulltula Token
    OOT Gerudo Training Grounds Behind Block Visible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Green Rupee
    OOT Gerudo Training Grounds Behind Block Enemy Front: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Upper Cage: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Lizalfos: Swamp Skulltula Token
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 1: Green Rupee
    OOT Gerudo Training Maze Side Chest 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Water: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Hammer Room: Red Rupee
    OOT Gerudo Training Grounds Eye Statue: Green Rupee
    OOT Gerudo Training Maze Upper Fake Ceiling: Green Rupee
    OOT Gerudo Training Maze Chest 1: Green Rupee
    OOT Gerudo Training Maze Chest 2: 30 Arrows
    OOT Gerudo Training Maze Chest 3: Blue Rupee
    OOT Gerudo Training Maze Chest 4: Small Key (Gerudo's Training Ground)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs
    OOT Ganon Castle Right-Center Scrub: 10 Arrows
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Green Rupee
    OOT Ganon Castle Light Chest Around 2: Red Rupee
    OOT Ganon Castle Light Chest Around 3: Green Rupee
    OOT Ganon Castle Light Chest Around 4: Green Rupee
    OOT Ganon Castle Light Chest Around 5: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Around 6: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Center: Red Rupee
    OOT Ganon Castle Light Chest Lullaby: Green Rupee
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Piece of Heart
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Green Rupee
    OOT Ganon Castle Water Chest 2: Green Rupee
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Green Rupee
    OOT Ganon Castle Spirit Chest 2: Green Rupee
    OOT Ganon Castle Shadow Chest 1: Letter to Mama
    OOT Ganon Castle Shadow Chest 2: Shared Magic Upgrade
    OOT Ganon Castle Boss Key: Green Rupee

  Tingle (6):
    MM Tingle Map Clock Town: Green Rupee
    MM Tingle Map Woodfall: Ice Trap
    MM Tingle Map Snowhead: 10 Bombs
    MM Tingle Map Ranch: Ice Trap
    MM Tingle Map Great Bay: Large Magic Jar
    MM Tingle Map Ikana: Small Magic Jar

  South Clock Town (7):
    MM Clock Town Owl Statue: Green Rupee
    MM Initial Song of Healing: Green Rupee
    MM Clock Town Platform HP: Red Rupee
    MM Clock Town South Chest Lower: Kamaro's Mask
    MM Clock Town South Chest Upper: Piece of Heart
    MM Clock Town Business Scrub: Odd Mushroom
    MM Clock Town Post Box: Piece of Heart

  Milk Road (39):
    MM Milk Road Owl Statue: Green Rupee
    MM Milk Road Grass 1: Green Rupee
    MM Milk Road Grass 2: Green Rupee
    MM Milk Road Grass 3: Chateau Romani Refill (MM)
    MM Milk Road Keaton Grass Reward 1: Green Rupee
    MM Milk Road Keaton Grass Reward 2: Green Rupee
    MM Milk Road Keaton Grass Reward 3: Coin (Yellow)
    MM Milk Road Keaton Grass Reward 4: Green Rupee
    MM Milk Road Keaton Grass Reward 5: Green Rupee
    MM Milk Road Keaton Grass Reward 6: Green Rupee
    MM Milk Road Keaton Grass Reward 7: Green Rupee
    MM Milk Road Keaton Grass Reward 8: Piece of Heart
    MM Milk Road Keaton Grass Reward 9: Stray Fairy (Woodfall Temple)
    MM Gorman Track Garo Mask: Green Rupee
    MM Gorman Track Milk Purchase: Coin (Red)
    MM Gorman Track Grass Pack 1 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 02: Large Magic Jar
    MM Gorman Track Grass Pack 1 Grass 03: Piece of Heart
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 05: Recovery Heart
    MM Gorman Track Grass Pack 1 Grass 06: Bottle of Chateau Romani
    MM Gorman Track Grass Pack 1 Grass 07: Blue Potion (MM)
    MM Gorman Track Grass Pack 1 Grass 08: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 09: Oath to Order
    MM Gorman Track Grass Pack 1 Grass 10: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 11: Progressive Clock
    MM Gorman Track Grass Pack 1 Grass 12: Master Sword
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 02: Coin (Red)
    MM Gorman Track Grass Pack 2 Grass 03: Red Rupee
    MM Gorman Track Grass Pack 2 Grass 04: Small Magic Jar
    MM Gorman Track Grass Pack 2 Grass 05: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 06: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 07: Red Rupee
    MM Gorman Track Grass Pack 2 Grass 08: World Map of Stone Tower
    MM Gorman Track Grass Pack 2 Grass 09: Fairy (MM)
    MM Gorman Track Grass Pack 2 Grass 10: Blue Rupee
    MM Gorman Track Grass Pack 2 Grass 11: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 12: Piece of Heart

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Green Rupee
    MM Southern Swamp Grass Owl 1: Bombchu
    MM Southern Swamp Grass Owl 2: Small Key (Snowhead Temple)
    MM Southern Swamp HP: 5 Bombchu
    MM Southern Swamp Scrub Deed: Green Rupee
    MM Southern Swamp Scrub Shop: Soul of Kokiri Shopkeeper
    MM Southern Swamp Pot 1: Blue Rupee
    MM Southern Swamp Pot 2: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Pot 3: Green Rupee
    MM Southern Swamp Grass Front 01: Blue Rupee
    MM Southern Swamp Grass Front 02: Ice Trap
    MM Southern Swamp Grass Front 03: Blue Rupee
    MM Southern Swamp Grass Front 04: Soul of Lizalfos/Dinolfos
    MM Southern Swamp Grass Front 05: Green Rupee
    MM Southern Swamp Grass Front 06: Coin (Blue)
    MM Southern Swamp Grass Front 07: Swamp Skulltula Token
    MM Southern Swamp Grass Front 08: Green Rupee
    MM Southern Swamp Grass Front 09: Green Rupee
    MM Southern Swamp Grass Front 10: Green Rupee
    MM Southern Swamp Grass Front 11: Piece of Heart
    MM Southern Swamp Grass Front 12: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Coin (Yellow)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Swamp Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Piece of Heart
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Coin (Red)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Soul of Stalchildren
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: 5 Arrows
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Coin (Yellow)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Red Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Green Rupee
    MM Southern Swamp Grass Near Witch 1: Soul of Chuchus
    MM Southern Swamp Grass Near Witch 2: Ice Trap
    MM Southern Swamp Rupee 1: Large Magic Jar
    MM Southern Swamp Rupee 2: Silver Rupee
    MM Southern Swamp Song of Soaring: Green Rupee
    MM Southern Swamp Grotto: Ice Trap
    MM Southern Swamp Grotto Grass 01: Green Rupee
    MM Southern Swamp Grotto Grass 02: Ocean Skulltula Token
    MM Southern Swamp Grotto Grass 03: Ice Trap
    MM Southern Swamp Grotto Grass 04: Green Rupee
    MM Southern Swamp Grotto Grass 05: Swamp Skulltula Token
    MM Southern Swamp Grotto Grass 06: Green Rupee
    MM Southern Swamp Grotto Grass 07: Green Rupee
    MM Southern Swamp Grotto Grass 08: Green Rupee
    MM Southern Swamp Grotto Grass 09: Green Rupee
    MM Southern Swamp Grotto Grass 10: Ice Trap
    MM Southern Swamp Grotto Grass 11: Green Rupee
    MM Southern Swamp Grotto Grass 12: Green Rupee
    MM Southern Swamp Grotto Grass 13: Soul of Moblins
    MM Southern Swamp Grotto Grass 14: 10 Bombs
    MM Tourist Information Pictobox: Green Rupee
    MM Tourist Information Boat Archery: Blue Rupee
    MM Tourist Information Tingle Picture: Green Rupee
    MM Swamp Potion Shop Kotake: Swamp Skulltula Token
    MM Woods of Mystery Grass SW 1: Red Rupee
    MM Woods of Mystery Grass SW 2: Owl Statue (Snowhead)
    MM Woods of Mystery Grass S 1: Soul of Iron Knuckles
    MM Woods of Mystery Grass S 2: Soul of the Shooting Gallery/Town Archery Owner
    MM Woods of Mystery Grass S 3: Progressive Strength
    MM Woods of Mystery Grass W 1: Chicken
    MM Woods of Mystery Grass W 2: Purple Rupee
    MM Woods of Mystery Grass Center 1: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass Center 2: Ice Trap
    MM Woods of Mystery Grass Center 3: Green Rupee
    MM Woods of Mystery Grass Center 4: Ice Trap
    MM Woods of Mystery Grass E 1: Green Rupee
    MM Woods of Mystery Grass E 2: Green Rupee
    MM Woods of Mystery Grass NW 1: Green Rupee
    MM Woods of Mystery Grass NW 2: Green Rupee
    MM Woods of Mystery Grass N 1: Red Rupee
    MM Woods of Mystery Grass N 2: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass NE 1: Green Rupee
    MM Woods of Mystery Grass NE 2: 10 Bombchu
    MM Woods of Mystery Grass NE 3: Fairy Slingshot
    MM Woods of Mystery Grass NE 4: Soul of Toto(MM)
    MM Woods of Mystery Grass NE 5: Claim Check
    MM Woods of Mystery Grass SE: Green Rupee
    MM Woods of Mystery Grotto: Green Rupee
    MM Woods of Mystery Grotto Grass 01: Green Rupee
    MM Woods of Mystery Grotto Grass 02: Green Rupee
    MM Woods of Mystery Grotto Grass 03: Green Rupee
    MM Woods of Mystery Grotto Grass 04: Blue Rupee
    MM Woods of Mystery Grotto Grass 05: Stray Fairy (Snowhead Temple)
    MM Woods of Mystery Grotto Grass 06: Green Rupee
    MM Woods of Mystery Grotto Grass 07: Green Rupee
    MM Woods of Mystery Grotto Grass 08: Soul of Warts
    MM Woods of Mystery Grotto Grass 09: Green Rupee
    MM Woods of Mystery Grotto Grass 10: Green Rupee
    MM Woods of Mystery Grotto Grass 11: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 12: Soul of the Deku Princess
    MM Woods of Mystery Grotto Grass 13: Recovery Heart
    MM Woods of Mystery Grotto Grass 14: World Map of Snowhead
    MM Swamp Potion Shop Item 1: Green Rupee
    MM Swamp Potion Shop Item 2: Large Magic Jar
    MM Swamp Potion Shop Item 3: Green Rupee
    MM Swamp Potion Shop Rupee: Green Rupee

  Woodfall (15):
    MM Woodfall Owl Statue: Stray Fairy (Woodfall Temple)
    MM Woodfall Near Owl Chest: Shared Bow
    MM Woodfall Pot 1: Coin (Blue)
    MM Woodfall Pot 2: Ocean Skulltula Token
    MM Woodfall Pot 3: Fairy (MM)
    MM Woodfall Entrance Chest: 10 Deku Nuts
    MM Woodfall HP Chest: 10 Bombs
    MM Woodfall Grass 1: Goron Lullaby
    MM Woodfall Grass 2: Green Rupee
    MM Woodfall Grass 3: Green Rupee
    MM Woodfall Grass 4: Recovery Heart
    MM Woodfall Grass 5: Green Rupee
    MM Woodfall Grass 6: Owl Statue (Stone Tower)
    MM Woodfall Rupee: Green Rupee
    MM Woodfall Great Fairy: Small Key (Snowhead Temple)

  Mountain Village (71):
    MM Mountain Village Owl Statue: 20 Bombs
    MM Mountain Village Waterfall Chest: Coin (Yellow)
    MM Mountain Village Don Gero Mask: Piece of Heart
    MM Mountain Village Frog Choir HP: Ice Trap
    MM Mountain Village Pot: Recovery Heart
    MM Mountain Village Grass 1: Red Rupee
    MM Mountain Village Grass 2: Soul of King Dodongo
    MM Mountain Village Grass 3: Recovery Heart
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee
