Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Blue Rupee (MM)
    OOT Spirit Temple Child Climb 2: Swamp Skulltula Token
    OOT Spirit Temple GS Child Climb: Recovery Heart (MM)
    OOT Spirit Temple Pot Child Climb: Green Rupee (OoT)
    OOT Spirit Temple Sun Block Room Torches: Stray Fairy (Snowhead Temple)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple GS Iron Knuckle: Bomb (OoT)
    OOT Spirit Temple Pot Child Hand Stairway 1: Green Rupee (OoT)
    OOT Spirit Temple Pot Child Hand Stairway 2: Green Rupee (MM)
    OOT Spirit Temple Silver Gauntlets: Green Rupee (OoT)
    OOT Spirit Temple Adult Lullaby: Progressive Strength (OoT)
    OOT Spirit Temple GS Boulders: Chateau Romani Refill (MM)
    OOT Spirit Temple Adult Silver Rupees: Stray Fairy (Great Bay Temple)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee (OoT)
    OOT Spirit Temple Adult Suns on Wall 2: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Adult Climb 1: Piece of Heart (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 2: Green Rupee (MM)
    OOT Spirit Temple Statue Base: Green Rupee (MM)
    OOT Spirit Temple GS Statue: Soul of Bubbles (OoT)
    OOT Spirit Temple Pot Statue Room 1: Piece of Heart (MM)
    OOT Spirit Temple Pot Statue Room 2: Large Magic Jar (OoT)
    OOT Spirit Temple Pot Statue Room 3: Green Rupee (MM)
    OOT Spirit Temple Pot Statue Room 4: Soul of Gekkos
    OOT Spirit Temple Pot Statue Room 5: Soul of Keese (MM)
    OOT Spirit Temple Pot Statue Room 6: Map (Spirit Temple)
    OOT Spirit Temple Flying Pot Statue Room 1: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Statue Room 2: Green Rupee (OoT)
    OOT Spirit Temple Statue Hands: Purple Rupee (MM)
    OOT Spirit Temple Statue Upper Right: Blue Rupee (MM)
    OOT Spirit Temple Pot Adult Upper: 5 Deku Nuts (OoT)
    OOT Spirit Temple Adult Late Sun on Wall: Deku Nut Upgrade (OoT)
    OOT Spirit Temple Adult Invisible 1: Green Rupee (OoT)
    OOT Spirit Temple Adult Invisible 2: Recovery Heart (OoT)
    OOT Spirit Temple Mirror Shield: Compass (Spirit Temple)
    OOT Spirit Temple Adult Boss Key Chest: 30 Deku Seeds
    OOT Spirit Temple Adult Topmost Sun on Wall: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Topmost 1: Blue Rupee (MM)
    OOT Spirit Temple Flying Pot Topmost 2: Small Magic Jar (OoT)
    OOT Spirit Temple Flying Pot Topmost 3: Green Rupee (MM)
    OOT Spirit Temple Flying Pot Topmost 4: Green Potion (OoT)
    OOT Spirit Temple Flying Pot Topmost 5: Soul of Goht
    OOT Spirit Temple Flying Pot Topmost 6: Mirror Shield (OoT)

  Shadow Temple (63):
    OOT Shadow Temple Boss HC: Recovery Heart (OoT)
    OOT Shadow Temple Boss: Fire Medallion
    OOT Shadow Temple Map: Fairy (OoT)
    OOT Shadow Temple Hover Boots: Soul of the Scientist (OoT)
    OOT Shadow Temple Pot Early Maze 1: Green Rupee (OoT)
    OOT Shadow Temple Pot Early Maze 2: Fairy (OoT)
    OOT Shadow Temple Pot Early Maze 3: Red Rupee (MM)
    OOT Shadow Temple Pot Early Maze 4: Gold Skulltula Token
    OOT Shadow Temple Pot Early Maze 5: Green Rupee (OoT)
    OOT Shadow Temple Pot Early Maze 6: 5 Arrows (OoT)
    OOT Shadow Temple Pot Map Room 1: Recovery Heart (OoT)
    OOT Shadow Temple Pot Map Room 2: Green Rupee (MM)
    OOT Shadow Temple Flying Pot Early Maze: Blue Rupee (OoT)
    OOT Shadow Temple Compass: Green Rupee (MM)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Recovery Heart (OoT)
    OOT Shadow Temple Spinning Blades Visible: Map (Shadow Temple)
    OOT Shadow Temple Spinning Blades Invisible: Green Rupee (OoT)
    OOT Shadow Temple GS Invisible Scythe: Fairy (MM)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Recovery Heart (OoT)
    OOT Shadow Temple Falling Spikes Upper 1: Stray Fairy (Woodfall Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Green Rupee (MM)
    OOT Shadow Temple GS Falling Spikes: Small Key (Snowhead Temple)
    OOT Shadow Temple Pot Falling Spikes Bottom 1: Green Rupee (OoT)
    OOT Shadow Temple Pot Falling Spikes Bottom 2: Heart Container (OoT)
    OOT Shadow Temple Pot Falling Spikes Top 1: 5 Deku Seeds (OoT)
    OOT Shadow Temple Pot Falling Spikes Top 2: Green Rupee (OoT)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Green Rupee (MM)
    OOT Shadow Temple Skull: Heart Container (MM)
    OOT Shadow Temple GS Skull Pot: Green Rupee (MM)
    OOT Shadow Temple Wind Room Hint: Soul of Queen Gohma
    OOT Shadow Temple After Wind: Stray Fairy (Clock Town)
    OOT Shadow Temple After Wind Invisible: Gold Skulltula Token
    OOT Shadow Temple Pot After Wind 1: Green Rupee (MM)
    OOT Shadow Temple Pot After Wind 2: Small Key (Stone Tower Temple)
    OOT Shadow Temple Flying Pot After Wind 1: Green Rupee (MM)
    OOT Shadow Temple Flying Pot After Wind 2: Small Magic Jar (OoT)
    OOT Shadow Temple GS Near Boat: Green Rupee (MM)
    OOT Shadow Temple Boss Key Room 1: Green Rupee (MM)
    OOT Shadow Temple Boss Key Room 2: Fire Arrows (OoT)
    OOT Shadow Temple Invisible Floormaster: Soul of Warts
    OOT Shadow Temple GS Triple Skull Pot: Soul of Toto(MM)
    OOT Shadow Temple Pot Boss Key Room: Recovery Heart (OoT)
    OOT Shadow Temple Pot Invisible Floormaster Room 1: Compass (Shadow Temple)
    OOT Shadow Temple Pot Invisible Floormaster Room 2: Empty Bottle (OoT)
    OOT Shadow Temple Pot Boat Before Bridge 1: 10 Arrows (OoT)
    OOT Shadow Temple Pot Boat Before Bridge 2: Fairy (OoT)
    OOT Shadow Temple Pot Boat After Bridge 1: Green Rupee (MM)
    OOT Shadow Temple Pot Boat After Bridge 2: Green Rupee (MM)

  Bottom of the Well (56):
    OOT Bottom of the Well Coffin: Green Rupee (MM)
    OOT Bottom of the Well Compass: Compass (Bottom of the Well)
    OOT Bottom of the Well Under Debris: Green Rupee (OoT)
    OOT Bottom of the Well Back West: Recovery Heart (OoT)
    OOT Bottom of the Well East: Moon's Tear
    OOT Bottom of the Well Front West: 10 Arrows (OoT)
    OOT Bottom of the Well Underwater: Stray Fairy (Great Bay Temple)
    OOT Bottom of the Well East Cage: Green Rupee (OoT)
    OOT Bottom of the Well Blood Chest: Green Rupee (MM)
    OOT Bottom of the Well Underwater 2: 10 Arrows (OoT)
    OOT Bottom of the Well Map: Green Rupee (MM)
    OOT Bottom of the Well Pits: Progressive Scale (Oot)
    OOT Bottom of the Well Lens: Fairy (OoT)
    OOT Bottom of the Well Lens Side Chest: Red Potion (OoT)
    OOT Bottom of the Well GS East Cage: Blue Rupee (OoT)
    OOT Bottom of the Well GS Inner West: Green Rupee (OoT)
    OOT Bottom of the Well GS Inner East: Recovery Heart (MM)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well Pot Main Room 1: Green Rupee (MM)
    OOT Bottom of the Well Pot Main Room 2: Fairy (OoT)
    OOT Bottom of the Well Pot Main Room 3: Fairy (OoT)
    OOT Bottom of the Well Pot Main Room 4: Map (Bottom of the Well)
    OOT Bottom of the Well Pot Main Room 5: Green Rupee (OoT)
    OOT Bottom of the Well Pot Main Room Underwater: Stray Fairy (Snowhead Temple)
    OOT Bottom of the Well Pot Basement 01: Red Rupee (MM)
    OOT Bottom of the Well Pot Basement 02: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 03: Fairy (OoT)
    OOT Bottom of the Well Pot Basement 04: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 05: Ice Trap
    OOT Bottom of the Well Pot Basement 06: Red Rupee (MM)
    OOT Bottom of the Well Pot Basement 07: Piece of Heart (MM)
    OOT Bottom of the Well Pot Basement 08: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 09: Green Rupee (MM)
    OOT Bottom of the Well Pot Basement 10: Kokiri Sword (OoT)
    OOT Bottom of the Well Pot Basement 11: Soul of Moblins
    OOT Bottom of the Well Pot Basement 12: Epona's Song (OoT)
    OOT Bottom of the Well Pot Side Room: Blue Rupee (MM)
    OOT Bottom of the Well Flying Pot 1: Boss Key (Snowhead Temple)
    OOT Bottom of the Well Flying Pot 2: Large Magic Jar (MM)
    OOT Bottom of the Well Flying Pot 3: Soul of the Bomb Shop Owner (MM)
    OOT Bottom of the Well Grass 01: Soul of Wolfos (MM)
    OOT Bottom of the Well Grass 02: Small Key (Gerudo's Training Ground)
    OOT Bottom of the Well Grass 03: Fairy (OoT)
    OOT Bottom of the Well Grass 04: Green Rupee (MM)
    OOT Bottom of the Well Grass 05: Recovery Heart (OoT)
    OOT Bottom of the Well Grass 06: Green Rupee (OoT)
    OOT Bottom of the Well Grass 07: Ice Trap
    OOT Bottom of the Well Grass 08: Green Rupee (OoT)
    OOT Bottom of the Well Grass 09: Ice Trap
    OOT Bottom of the Well Grass 10: Recovery Heart (MM)
    OOT Bottom of the Well Grass 11: Green Rupee (MM)
    OOT Bottom of the Well Grass 12: Green Rupee (MM)

  Ice Cavern (27):
    OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Pot First Corridor 1: Ice Trap
    OOT Ice Cavern Pot First Corridor 2: Red Rupee (MM)
    OOT Ice Cavern Pot Scythe Room 1: 5 Deku Seeds (OoT)
    OOT Ice Cavern Pot Scythe Room 2: Green Rupee (MM)
    OOT Ice Cavern Pot Scythe Room 3: Map (Ice Cavern)
    OOT Ice Cavern Flying Pot Scythe Room: Green Rupee (MM)
    OOT Ice Cavern Compass: 10 Arrows (OoT)
    OOT Ice Cavern HP: Sun's Song (OoT)
    OOT Ice Cavern GS HP Room: Bottle of Red Potion (MM)
    OOT Ice Cavern Map: Green Rupee (MM)
    OOT Ice Cavern Pot Map Room: Romani Milk
    OOT Ice Cavern GS Block Room: Recovery Heart (MM)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Pot Red Ice 1: Soul of Carpenters (MM)
    OOT Ice Cavern Pot Red Ice 2: Green Rupee (OoT)
    OOT Ice Cavern Iron Boots: Green Rupee (MM)
    OOT Ice Cavern Sheik Song: Compass (Ice Cavern)

  Thieves' Hideout (18):
    OOT Gerudo Fortress Jail 1: Large Magic Jar (MM)
    OOT Gerudo Member Card: Swamp Skulltula Token
    OOT Gerudo Fortress Pot Jail 1 1: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 1 2: Piece of Heart (MM)
    OOT Gerudo Fortress Pot Jail 1 3: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 1: Fairy (MM)
    OOT Gerudo Fortress Pot Jail 2 2: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 3: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 4: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 5: Swamp Skulltula Token
    OOT Gerudo Fortress Pot Jail 2 6: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 7: Large Magic Jar (MM)
    OOT Gerudo Fortress Pot Kitchen 1: Green Potion (OoT)
    OOT Gerudo Fortress Pot Kitchen 2: Fairy (OoT)
    OOT Gerudo Fortress Pot Jail 3 1: Silver Rupee (MM)
    OOT Gerudo Fortress Pot Jail 3 2: Ice Trap
    OOT Gerudo Fortress Pot Break Room 1: Green Rupee (MM)
    OOT Gerudo Fortress Pot Break Room 2: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Green Rupee (OoT)
    OOT Gerudo Training Grounds Entrance 2: 10 Arrows (MM)
    OOT Gerudo Training Grounds Stalfos: Large Magic Jar (MM)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Green Rupee (MM)
    OOT Gerudo Training Grounds Behind Block Invisible: Blue Rupee (MM)
    OOT Gerudo Training Grounds Behind Block Visible: Red Rupee (MM)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Fairy (OoT)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Lon Lon Milk (OoT)
    OOT Gerudo Training Maze Upper Cage: Soul of Chest Game Lady (MM)
    OOT Gerudo Training Grounds Lizalfos: Green Rupee (OoT)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Green Rupee (OoT)
    OOT Gerudo Training Maze Side Chest 1: Rainbow Rupee (OoT)
    OOT Gerudo Training Maze Side Chest 2: Recovery Heart (OoT)
    OOT Gerudo Training Water: Green Rupee (MM)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Ice Trap
    OOT Gerudo Training Grounds Hammer Room: Lon Lon Milk (OoT)
    OOT Gerudo Training Grounds Eye Statue: Green Rupee (OoT)
    OOT Gerudo Training Maze Upper Fake Ceiling: Green Rupee (OoT)
    OOT Gerudo Training Maze Chest 1: Swamp Skulltula Token
    OOT Gerudo Training Maze Chest 2: Blue Rupee (MM)
    OOT Gerudo Training Maze Chest 3: Ocarina (MM)
    OOT Gerudo Training Maze Chest 4: Green Rupee (OoT)

  Ganon's Castle (82):
    OOT Ganon Castle Leftmost Scrub: Boss Key (Woodfall Temple)
    OOT Ganon Castle Left-Center Scrub: Green Rupee (OoT)
    OOT Ganon Castle Right-Center Scrub: Stray Fairy (Great Bay Temple)
    OOT Ganon Castle Rightmost Scrub: Fairy (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Ganon Castle Fairy Fountain Fairy 2: Piece of Heart (MM)
    OOT Ganon Castle Fairy Fountain Fairy 3: Green Rupee (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 4: Soul of Ingo (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 5: Ice Trap
    OOT Ganon Castle Fairy Fountain Fairy 6: Soul of Tektites (MM)
    OOT Ganon Castle Fairy Fountain Fairy 7: Goron Mask (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 8: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Around 1: Song of Storms (MM)
    OOT Ganon Castle Light Chest Around 2: Soul of Saria
    OOT Ganon Castle Light Chest Around 3: Large Magic Jar (MM)
    OOT Ganon Castle Light Chest Around 4: Blue Rupee (OoT)
    OOT Ganon Castle Light Chest Around 5: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Around 6: Green Rupee (MM)
    OOT Ganon Castle Light Chest Center: Blue Rupee (MM)
    OOT Ganon Castle Light Chest Lullaby: Ice Trap
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Recovery Heart (OoT)
    OOT Ganon Castle Pot Light End 1: Progressive Clock
    OOT Ganon Castle Pot Light End 2: Green Rupee (OoT)
    OOT Ganon Castle Forest Chest: Red Rupee (MM)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Ice Trap
    OOT Ganon Castle Pot Forest End 2: 5 Deku Nuts (OoT)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Pot Fire End 1: Magic Upgrade (OoT)
    OOT Ganon Castle Pot Fire End 2: Stray Fairy (Stone Tower Temple)
    OOT Ganon Castle Water Chest 1: Fairy (OoT)
    OOT Ganon Castle Water Chest 2: Romani Milk
    OOT Ganon Castle Pot Water: Green Rupee (MM)
    OOT Ganon Castle Pot Water End 1: Prelude of Light
    OOT Ganon Castle Pot Water End 2: Silver Rupee (MM)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Green Rupee (MM)
    OOT Ganon Castle Spirit Chest 2: Pendant of Memories
    OOT Ganon Castle Pot Spirit End 1: Green Rupee (OoT)
    OOT Ganon Castle Pot Spirit End 2: Purple Rupee (MM)
    OOT Ganon Castle Shadow Chest 1: Green Rupee (OoT)
    OOT Ganon Castle Shadow Chest 2: Green Rupee (MM)
    OOT Ganon Castle Pot Shadow 1: Recovery Heart (MM)
    OOT Ganon Castle Pot Shadow 2: Large Magic Jar (OoT)
    OOT Ganon Castle Pot Shadow End 1: Green Rupee (OoT)
    OOT Ganon Castle Pot Shadow End 2: Ice Trap
    OOT Ganon Castle Boss Key: Green Rupee (MM)
    OOT Ganon Tower Pot 01: Ice Trap
    OOT Ganon Tower Pot 02: A Button (MM)
    OOT Ganon Tower Pot 03: Recovery Heart (OoT)
    OOT Ganon Tower Pot 04: Ice Trap
    OOT Ganon Tower Pot 05: Fairy (OoT)
    OOT Ganon Tower Pot 06: Soul of the Fighting Pirates
    OOT Ganon Tower Pot 07: Claim Check
    OOT Ganon Tower Pot 08: Red Rupee (OoT)
    OOT Ganon Tower Pot 09: Soul of Kafei
    OOT Ganon Tower Pot 10: Green Rupee (OoT)
    OOT Ganon Tower Pot 11: Owl Statue (Ikana Canyon)
    OOT Ganon Tower Pot 12: Lon Lon Milk (OoT)
    OOT Ganon Tower Pot 13: 5 Bombs (OoT)
    OOT Ganon Tower Pot 14: Green Rupee (MM)
    OOT Ganon Tower Pot 15: Green Rupee (MM)
    OOT Ganon Tower Pot 16: Green Rupee (OoT)
    OOT Ganon Tower Pot 17: Green Rupee (OoT)
    OOT Ganon Tower Pot 18: Bomb Bag (MM)

  Tingle (6):
    MM Tingle Map Clock Town: 5 Deku Nuts (OoT)
    MM Tingle Map Woodfall: Red Rupee (MM)
    MM Tingle Map Snowhead: Green Rupee (MM)
    MM Tingle Map Ranch: Green Rupee (MM)
    MM Tingle Map Great Bay: Green Rupee (MM)
    MM Tingle Map Ikana: Recovery Heart (OoT)

  South Clock Town (7):
    MM Clock Town Owl Statue: Green Rupee (MM)
    MM Initial Song of Healing: Green Rupee (MM)
    MM Clock Town Platform HP: Green Rupee (OoT)
    MM Clock Town South Chest Lower: Green Rupee (OoT)
    MM Clock Town South Chest Upper: Green Rupee (MM)
    MM Clock Town Business Scrub: Recovery Heart (OoT)
    MM Clock Town Post Box: Mirror Shield (MM)

  Milk Road (39):
    MM Milk Road Owl Statue: Recovery Heart (OoT)
    MM Milk Road Grass 1: Soul of Business Scrubs (OoT)
    MM Milk Road Grass 2: Large Magic Jar (MM)
    MM Milk Road Grass 3: Green Rupee (OoT)
    MM Milk Road Keaton Grass Reward 1: Large Magic Jar (MM)
    MM Milk Road Keaton Grass Reward 2: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 3: Heart Container (OoT)
    MM Milk Road Keaton Grass Reward 4: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 5: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 6: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 7: Soul of Zelda
    MM Milk Road Keaton Grass Reward 8: Fairy Bow (OoT)
    MM Milk Road Keaton Grass Reward 9: Bomb (OoT)
    MM Gorman Track Garo Mask: Green Rupee (MM)
    MM Gorman Track Milk Purchase: Bombchu Bag (MM)
    MM Gorman Track Grass Pack 1 Grass 01: Soul of Twinrova
    MM Gorman Track Grass Pack 1 Grass 02: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 03: Swamp Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Song of Healing
    MM Gorman Track Grass Pack 1 Grass 06: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 07: Ruto's Letter
    MM Gorman Track Grass Pack 1 Grass 08: Red Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 09: Soul of Deku Babas (OoT)
    MM Gorman Track Grass Pack 1 Grass 10: Hylian Shield
    MM Gorman Track Grass Pack 1 Grass 11: Red Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 12: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 02: Fairy (OoT)
    MM Gorman Track Grass Pack 2 Grass 03: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 05: Soul of Composer Bros. (OoT)
    MM Gorman Track Grass Pack 2 Grass 06: Swamp Skulltula Token
    MM Gorman Track Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 09: Deku Stick (OoT)
    MM Gorman Track Grass Pack 2 Grass 10: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Grass Pack 2 Grass 11: Fairy (OoT)
    MM Gorman Track Grass Pack 2 Grass 12: Small Key (Spirit Temple)

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Soul of Takkuri
    MM Southern Swamp Grass Owl 1: Green Rupee (OoT)
    MM Southern Swamp Grass Owl 2: Gerudo's Membership Card
    MM Southern Swamp HP: World Map of Woodfall
    MM Southern Swamp Scrub Deed: Green Rupee (MM)
    MM Southern Swamp Scrub Shop: Owl Statue (Clock Town)
    MM Southern Swamp Pot 1: Blue Rupee (MM)
    MM Southern Swamp Pot 2: Green Rupee (MM)
