Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
    MM Great Bay Coast Pot 04: 10 Arrows
    MM Great Bay Coast Pot 05: Bottled Big Poe (OoT)
    MM Great Bay Coast Pot 06: Blue Rupee
    MM Great Bay Coast Pot 07: Shock Trap
    MM Great Bay Coast Pot 08: Green Rupee
    MM Great Bay Coast Pot 09: Gold Skulltula Token
    MM Great Bay Coast Pot 10: Fire Trap
    MM Great Bay Coast Pot 11: Coin (Red)
    MM Great Bay Coast Pot 12: Red Rupee
    MM Great Bay Coast Grass 1: Fairy (MM)
    MM Great Bay Coast Grass 2: Green Rupee
    MM Great Bay Coast Grass 3: Fairy (OoT)
    MM Great Bay Coast Grass 4: Green Rupee
    MM Great Bay Coast Grass 5: Fairy (OoT)
    MM Great Bay Coast Common Butterfly 1: Fairy (OoT)
    MM Great Bay Coast Common Butterfly 2: Green Rupee
    MM Great Bay Coast Cleared Butterfly 1: Green Rupee
    MM Great Bay Coast Cleared Butterfly 2: Coin (Yellow)

  Zora's Domain (29):
    OOT Hyrule Field Grotto Near Kakariko GS: Green Rupee
    OOT Kakariko Grotto Front: Gold Rupee
    OOT Zora Domain Waterfall Chest: Green Rupee
    OOT Zora Domain Diving Game: World Map of Snowhead
    OOT Zora Domain Diving Game Green Rupee: Soul of Gyorg
    OOT Zora Domain Diving Game Blue Rupee: Recovery Heart
    OOT Zora Domain Diving Game Red Rupee: 10 Arrows
    OOT Zora Domain Diving Game Purple Rupee: Gold Skulltula Token
    OOT Zora Domain Diving Game Huge Rupee: Child Fish (4 pounds)
    OOT Zora Domain Tunic: Green Rupee
    OOT Zora Domain Eyeball Frog: Green Rupee
    OOT Zora Domain GS Waterfall: Green Rupee
    OOT Zora Domain Pot 1: Green Rupee
    OOT Zora Domain Pot 2: Recovery Heart
    OOT Zora Domain Pot 3: Green Rupee
    OOT Zora Domain Pot 4: Recovery Heart
    OOT Zora Domain Pot 5: Recovery Heart
    OOT Zora Domain Hive Front 1: Small Magic Jar
    OOT Zora Domain Hive Front 2: Green Rupee
    OOT Zora Domain Hive Back: Bottle of Gold Dust
    OOT Death Mountain Crater Grotto Left Scrub: Large Magic Jar
    OOT Death Mountain Crater Grotto Center Scrub: Green Rupee
    OOT Death Mountain Crater Grotto Right Scrub: Green Rupee
    OOT Death Mountain Crater Scrub Grotto Hive: Deku Stick
    MM Chest Game HP: Recovery Heart
    MM Swamp Archery Reward 1: Green Rupee
    MM Swamp Archery Reward 2: Shock Trap
    MM Waterfall Rapids Beaver Race 1: Green Rupee
    MM Waterfall Rapids Beaver Race 2: Soul of Biggoron

  Kakariko (155):
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 2: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 3: Large Magic Jar
    OOT Hyrule Field Fairy Fountain Fairy 4: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 5: 10 Arrows
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 7: Magic Bean (MM)
    OOT Hyrule Field Fairy Fountain Fairy 8: Fire Trap
    OOT Market Pot House GS: Green Rupee
    OOT Market Pot House Child Pot Ground 1: Small Magic Jar
    OOT Market Pot House Child Pot Ground 2: Blue Rupee
    OOT Market Pot House Child Pot Ground 3: Soul of the Old Hag/Anju's Grandmother
    OOT Market Pot House Child Pot Ground 4: Blue Rupee
    OOT Market Pot House Child Pot Ground 5: Large Magic Jar
    OOT Market Pot House Child Pot Ground 6: Large Magic Jar
    OOT Market Pot House Child Pot Ground 7: Kokiri's Emerald
    OOT Market Pot House Child Pot Ground 8: Soul of the Goron Elder
    OOT Market Pot House Child Pot Ground 9: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 10: Red Rupee
    OOT Market Pot House Child Pot Ground 11: Green Rupee
    OOT Market Pot House Child Pot Ground 12: Green Rupee
    OOT Market Pot House Child Pot Ground 13: Green Rupee
    OOT Market Pot House Child Pot Ground 14: Stray Fairy (Great Bay Temple)
    OOT Market Pot House Child Pot Ground 15: Progressive Sword (MM)
    OOT Market Pot House Child Pot Ground 16: Green Rupee
    OOT Market Pot House Child Pot Ground 17: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 18: Coin (Blue)
    OOT Market Pot House Child Pot Ground 19: Green Rupee
    OOT Market Pot House Child Pot Ground 20: Ice Trap
    OOT Market Pot House Child Pot Ground 21: Green Rupee
    OOT Market Pot House Child Pot Ground 22: Green Rupee
    OOT Market Pot House Child Pot Ground 23: Blast Mask
    OOT Market Pot House Child Pot Ground 24: Epona's Song
    OOT Market Pot House Child Pot Ground 25: Green Rupee
    OOT Market Pot House Child Pot Ground 26: Soul of Carpenters
    OOT Market Pot House Child Pot Ground 27: Green Rupee
    OOT Market Pot House Child Pot Ground 28: Soul of the Graveyard Kid/Bombers
    OOT Market Pot House Child Pot Ground 29: Blue Rupee
    OOT Market Pot House Child Pot Ground 30: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 31: Green Rupee
    OOT Market Pot House Child Pot Ground 32: Green Rupee
    OOT Market Pot House Child Pot Ground 33: Boss Key (Stone Tower Temple)
    OOT Market Pot House Child Pot Ground 34: Green Rupee
    OOT Market Pot House Child Pot Ground 35: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 36: Green Rupee
    OOT Market Pot House Child Pot Ground 37: 10 Arrows
    OOT Market Pot House Child Pot Ground 38: Green Rupee
    OOT Market Pot House Child Pot Ground 39: Green Rupee
    OOT Market Pot House Child Pot Ground 40: Fire Trap
    OOT Market Pot House Child Pot Ground 41: Green Rupee
    OOT Market Pot House Child Pot Ground 42: Green Rupee
    OOT Market Pot House Child Pot Above 1: Soul of Business Scrubs
    OOT Market Pot House Child Pot Above 2: Blue Rupee
    OOT Market Pot House Crate 1: Small Magic Jar
    OOT Market Pot House Crate 2: Blue Rupee
    OOT Market Pot House Crate 3: Red Rupee
    OOT Market Pot House Crate 4: Red Rupee
    OOT Market Pot House Big Poes: 5 Deku Nuts
    OOT Market Pot House Adult Pot 1: Gold Skulltula Token
    OOT Market Pot House Adult Pot 2: Green Rupee
    OOT Market Pot House Adult Pot 3: Soul of Eyegores
    OOT Market Pot House Adult Pot 4: Green Rupee
    OOT Market Pot House Adult Pot 5: Green Rupee
    OOT Market Pot House Adult Pot 6: Drain Trap
    OOT Market Pot House Adult Pot 7: Ice Trap
    OOT Market Pot House Adult Pot 8: Green Rupee
    OOT Market Pot House Adult Pot 9: Recovery Heart
    OOT Market Pot House Adult Pot 10: Heart Container
    OOT Market Pot House Adult Pot 11: Green Rupee
    OOT Shooting Gallery Child: Anti-Magic Trap
    OOT Kakariko Anju Bottle: Small Magic Jar
    OOT Kakariko Anju Egg: Coin (Blue)
    OOT Kakariko Anju Cojiro: Green Rupee
    OOT Kakariko Song Shadow: Green Rupee
    OOT Kakariko Man on Roof: Green Rupee
    OOT Kakariko Sell Keaton Mask: Shock Trap
    OOT Kakariko GS Shooting Gallery: Green Rupee
    OOT Kakariko GS Tree: Red Rupee
    OOT Kakariko GS House of Skulltula: All-Night Mask
    OOT Kakariko GS Bazaar: Child Fish (8 pounds)
    OOT Kakariko GS Ladder: Green Rupee
    OOT Kakariko Pot 01: Green Rupee
    OOT Kakariko Pot 02: Fairy (OoT)
    OOT Kakariko Pot 03: Rupoor
    OOT Kakariko Pot 04: Green Rupee
    OOT Kakariko Pot 05: Recovery Heart
    OOT Kakariko Pot 06: 10 Arrows
    OOT Kakariko Pot 07: Green Rupee
    OOT Kakariko Pot 08: Blue Rupee
    OOT Kakariko Pot 09: Green Rupee
    OOT Kakariko Crate Child Near Trail: Rupoor
    OOT Kakariko Crate Child Near House: Stray Fairy (Woodfall Temple)
    OOT Kakariko Crate Child Near Windmill Bottom: Recovery Heart
    OOT Kakariko Crate Child Near Windmill Top: 10 Arrows
    OOT Kakariko Crate Child Near Graveyard: Green Rupee
    OOT Kakariko Crate Adult Near First House: 10 Arrows
    OOT Kakariko Crate Adult Near Trail 1: 5 Bombs
    OOT Kakariko Crate Adult Near Trail 2: Compass (Stone Tower Temple)
    OOT Kakariko Crate Adult Near Impa 1: Soul of Deku Babas
    OOT Kakariko Crate Adult Near Impa 2: Green Rupee
    OOT Kakariko Crate Adult Center 1: Blue Rupee
    OOT Kakariko Crate Adult Center 2: Green Rupee
    OOT Kakariko Crate Adult Near Archery: Small Magic Jar
    OOT Kakariko Crate Adult Near Potion Shop: Letter to Kafei
    OOT Kakariko Grass 1: Green Rupee
    OOT Kakariko Grass 2: Recovery Heart
    OOT Kakariko Grass 3: Green Rupee
    OOT Kakariko Grass 4: Green Rupee
    OOT Kakariko Grass 5: Goron's Ruby
    OOT Kakariko Grass 6: Gold Skulltula Token
    OOT Kakariko Grass 7: Gold Skulltula Token
    OOT Kakariko Grass 8: 10 Arrows
    OOT Kakariko Wonder Item: Recovery Heart
    OOT Kakariko Butterfly 1: Big Fairy
    OOT Kakariko Butterfly 2: Green Rupee
    OOT Kakariko GS Roof: Soul of the Deku Princess
    OOT Kakariko Back Pot 1: Green Rupee
    OOT Kakariko Back Pot 2: Green Rupee
    OOT Kakariko Crate Adult Back 1: Soul of Medigoron/Keg Trial Goron
    OOT Kakariko Crate Adult Back 2: Big Fairy
    OOT Kakariko Crate Adult Back 3: Green Rupee
    OOT Kakariko Crate Adult Back 4: Green Rupee
    OOT Goron City Grotto Left Scrub: Big Fairy
    OOT Goron City Grotto Center Scrub: Green Rupee
    OOT Goron City Grotto Right Scrub: 10 Arrows
    OOT Goron City Grotto Hive: Red Rupee
    MM Trading Post Pot: Purple Rupee
    MM Trading Post Item 1: Green Rupee
    MM Trading Post Item 2: Green Rupee
    MM Trading Post Item 3: Purple Rupee
    MM Trading Post Item 4: Red Rupee
    MM Trading Post Item 5: Green Rupee
    MM Trading Post Item 6: Water Medallion
    MM Trading Post Item 7: Fairy (OoT)
    MM Trading Post Item 8: 5 Deku Nuts
    MM Milk Bar Troupe Leader Mask: Green Rupee
    MM Milk Bar Madame Aroma Bottle: Red Rupee
    MM Milk Bar Purchase Milk: Green Rupee
    MM Milk Bar Purchase Chateau: Green Rupee
    MM Road to Ikana Grotto: Red Rupee
    MM Road to Ikana Grotto Grass 01: Fire Trap
    MM Road to Ikana Grotto Grass 02: Drain Trap
    MM Road to Ikana Grotto Grass 03: Large Magic Jar
    MM Road to Ikana Grotto Grass 04: Red Rupee
    MM Road to Ikana Grotto Grass 05: Small Magic Jar
    MM Road to Ikana Grotto Grass 06: Red Potion (OoT)
    MM Road to Ikana Grotto Grass 07: Gold Skulltula Token
    MM Road to Ikana Grotto Grass 08: Green Rupee
    MM Road to Ikana Grotto Grass 09: Green Rupee
    MM Road to Ikana Grotto Grass 10: Green Rupee
    MM Road to Ikana Grotto Grass 11: Red Rupee
    MM Road to Ikana Grotto Grass 12: Red Rupee
    MM Road to Ikana Grotto Grass 13: Heart Container
    MM Road to Ikana Grotto Grass 14: Recovery Heart
    MM Ikana Great Fairy: Fire Trap

  Market (91):
    OOT Market Wonder Item Day 1: Coin (Blue)
    OOT Market Wonder Item Day 2: Green Rupee
    OOT Market Wonder Item Day 3: Green Rupee
    OOT Market Wonder Item Day 4: Recovery Heart
    OOT Market Wonder Item Day 5: Green Rupee
    OOT Market Wonder Item Night 1: Shock Trap
    OOT Market Wonder Item Night 2: Fire Trap
    OOT Market Crate 1: Green Rupee
    OOT Market Crate 2: Green Rupee
    OOT Market Crate 3: Large Magic Jar
    OOT Market Crate 4: Large Magic Jar
    OOT Market Grass 1: Green Rupee
    OOT Market Grass 2: Couple's Mask
    OOT Market Grass 3: Green Rupee
    OOT Market Grass 4: Recovery Heart
    OOT Market Grass 5: Green Rupee
    OOT Market Grass 6: Green Rupee
    OOT Market Grass 7: 10 Arrows
    OOT Market Grass 8: Ocean Skulltula Token
    OOT Market Dog Lady HP: Green Rupee
    OOT Market Dog Lady Crate: Recovery Heart
    OOT Graveyard Dampe Tomb Reward 1: 5 Deku Seeds (OoT)
    OOT Graveyard Dampe Tomb Reward 2: Shock Trap
    OOT Graveyard Dampe Tomb Pot 1: Recovery Heart
    OOT Graveyard Dampe Tomb Pot 2: Shock Trap
    OOT Graveyard Dampe Tomb Pot 3: Shock Trap
    OOT Graveyard Dampe Tomb Pot 4: Green Rupee
    OOT Graveyard Dampe Tomb Pot 5: Rupoor
    OOT Graveyard Dampe Tomb Pot 6: Anti-Magic Trap
    OOT Graveyard Dampe Tomb Rupee 1: Small Magic Jar
    OOT Graveyard Dampe Tomb Rupee 2: Green Rupee
    OOT Graveyard Dampe Tomb Rupee 3: 30 Arrows
    OOT Graveyard Dampe Tomb Rupee 4: Green Rupee
    OOT Graveyard Dampe Tomb Rupee 5: Green Rupee
    OOT Graveyard Dampe Tomb Rupee 6: Ocean Skulltula Token
    OOT Graveyard Dampe Tomb Rupee 7: Soul of Toto(MM)
    OOT Graveyard Dampe Tomb Rupee 8: Knockback Trap
    OOT Graveyard Dampe Tomb Wonder Item 01: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 02: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 03: Boss Key (Woodfall Temple)
    OOT Graveyard Dampe Tomb Wonder Item 04: Recovery Heart
    OOT Graveyard Dampe Tomb Wonder Item 05: Blue Fire
    OOT Graveyard Dampe Tomb Wonder Item 06: Large Magic Jar
    OOT Graveyard Dampe Tomb Wonder Item 07: Blue Rupee
    OOT Graveyard Dampe Tomb Wonder Item 08: Shared Bomb Bag
    OOT Graveyard Dampe Tomb Wonder Item 09: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 10: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 11: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 12: 5 Arrows
    OOT Graveyard Dampe Tomb Wonder Item 13: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 14: Ice Trap
    OOT Graveyard Dampe Tomb Wonder Item 15: Rupoor
    OOT Zora River Grotto: Green Rupee
    OOT Zora River Grotto Grass 1: Silver Rupee
    OOT Zora River Grotto Grass 2: Green Rupee
    OOT Zora River Grotto Grass 3: Green Rupee
    OOT Zora River Grotto Grass 4: Green Rupee
    OOT Zora River Grotto Hive 1: Green Rupee
    OOT Zora River Grotto Hive 2: Recovery Heart
    OOT Zora River Grotto Butterfly 1: Recovery Heart
    OOT Zora River Grotto Butterfly 2: Green Rupee
    OOT Zora River Grotto Butterfly 3: Rupoor
    OOT Zora Domain Fairy Fountain Fairy 1: Large Magic Jar
    OOT Zora Domain Fairy Fountain Fairy 2: Red Rupee
    OOT Zora Domain Fairy Fountain Fairy 3: 10 Bombchu
    OOT Zora Domain Fairy Fountain Fairy 4: Green Rupee
    OOT Zora Domain Fairy Fountain Fairy 5: Blue Rupee
    OOT Zora Domain Fairy Fountain Fairy 6: 10 Arrows
    OOT Zora Domain Fairy Fountain Fairy 7: 30 Arrows
    OOT Zora Domain Fairy Fountain Fairy 8: Green Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Green Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Green Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 6: 10 Arrows
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Soul of Twinrova
    OOT Treasure Chest Game Buy Key: Soul of Dampe
    OOT Treasure Chest Game Room 1 Chest Left: Large Magic Jar
    OOT Treasure Chest Game Room 1 Chest Right: Recovery Heart
    OOT Treasure Chest Game Room 2 Chest Left: Large Magic Jar
    OOT Treasure Chest Game Room 2 Chest Right: Soul of Snappers
    OOT Treasure Chest Game Room 3 Chest Left: Blue Rupee
    OOT Treasure Chest Game Room 3 Chest Right: Gold Skulltula Token
    OOT Treasure Chest Game Room 4 Chest Left: Green Rupee
    OOT Treasure Chest Game Room 4 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Soul of the Zora Shopkeeper
    OOT Treasure Chest Game Room 5 Chest Right: Green Rupee
    OOT Treasure Chest Game HP: Green Rupee
    MM Curiosity Shop All-Night Mask: Fairy (MM)

  East Clock Town (63):
    OOT Market Bazaar Item 1: Green Rupee
    OOT Market Bazaar Item 2: Green Rupee
    OOT Market Bazaar Item 3: Green Rupee
    OOT Market Bazaar Item 4: Green Rupee
    OOT Market Bazaar Item 5: Small Magic Jar
    OOT Market Bazaar Item 6: Soul of the Patrolling Thieves and their Chief
    OOT Market Bazaar Item 7: Recovery Heart
    OOT Market Bazaar Item 8: Recovery Heart
    OOT Shooting Gallery Adult: Romani Milk
    OOT Death Mountain Trail Grotto: Ice Trap
    OOT Death Mountain Trail Grotto Grass 1: 10 Arrows
    OOT Death Mountain Trail Grotto Grass 2: Gold Skulltula Token
    OOT Death Mountain Trail Grotto Grass 3: Green Rupee
    OOT Death Mountain Trail Grotto Grass 4: 5 Deku Nuts
    OOT Death Mountain Trail Grotto Hive 1: Blue Rupee
    OOT Death Mountain Trail Grotto Hive 2: Rupoor
    OOT Death Mountain Trail Grotto Butterfly 1: Red Rupee
    OOT Death Mountain Trail Grotto Butterfly 2: Recovery Heart
    OOT Death Mountain Trail Grotto Butterfly 3: Green Rupee
    OOT Zora River Storms Grotto Front Scrub: Blue Rupee
    OOT Zora River Storms Grotto Back Scrub: Rupoor
    OOT Zora River Storms Grotto Hive: Green Rupee
    OOT Laboratory Dive: 10 Arrows
    OOT Laboratory Eye Drops: Soul of Odolwa
    OOT Laboratory GS Crate: Red Rupee
    OOT Laboratory Rupee 1: Green Rupee
    OOT Laboratory Rupee 2: Soul of Bongo Bongo
    OOT Laboratory Rupee 3: Green Rupee
    MM Clock Town Silver Rupee Chest: Green Rupee
    MM Clock Town Postman Hat: Rupoor
    MM Clock Town East Wonder Item Target Left 1: Green Rupee
    MM Clock Town East Wonder Item Target Left 2: Recovery Heart
    MM Clock Town East Wonder Item Target Left 3: Green Rupee
    MM Clock Town East Wonder Item Target Right 1: Green Rupee
    MM Clock Town East Wonder Item Target Right 2: Stray Fairy (Woodfall Temple)
    MM Clock Town East Wonder Item Target Right 3: Green Rupee
    MM Clock Town East Wonder Item Basket 1: Piece of Heart
    MM Clock Town East Wonder Item Basket 2: Soul of Lizalfos/Dinolfos
    MM Clock Town East Wonder Item Basket 3: Green Rupee
    MM Clock Town East Small Crate 1: Green Rupee
    MM Clock Town East Small Crate 2: Recovery Heart
    MM Clock Town Great Fairy: Green Rupee
    MM Clock Town Great Fairy Alt: Green Rupee
    MM Canyon Gossip Grotto Grass 1: Adult Fish (13 pounds)
    MM Canyon Gossip Grotto Grass 2: Green Rupee
    MM Canyon Gossip Grotto Grass 3: Recovery Heart
    MM Canyon Gossip Grotto Grass 4: Green Rupee
    MM Canyon Gossip Grotto Grass 5: Green Rupee
    MM Southern Swamp Grotto: 30 Arrows
    MM Southern Swamp Grotto Grass 01: Green Rupee
    MM Southern Swamp Grotto Grass 02: Green Rupee
    MM Southern Swamp Grotto Grass 03: Green Rupee
    MM Southern Swamp Grotto Grass 04: Red Rupee
    MM Southern Swamp Grotto Grass 05: Green Rupee
    MM Southern Swamp Grotto Grass 06: 10 Arrows
    MM Southern Swamp Grotto Grass 07: 20 Bombchu
    MM Southern Swamp Grotto Grass 08: Owl Statue (Great Bay)
    MM Southern Swamp Grotto Grass 09: Recovery Heart
    MM Southern Swamp Grotto Grass 10: Progressive Ocarina
    MM Southern Swamp Grotto Grass 11: Blue Rupee
    MM Southern Swamp Grotto Grass 12: Green Rupee
    MM Southern Swamp Grotto Grass 13: 10 Arrows
    MM Southern Swamp Grotto Grass 14: Green Rupee

  Sacred Forest Meadow (18):
    OOT Market Back Alley East House Pot 1: Recovery Heart
    OOT Market Back Alley East House Pot 2: Green Rupee
    OOT Market Back Alley East House Pot 3: Green Rupee
    OOT Sacred Meadow Wonder Item Entrance: 10 Arrows
    OOT Saria's Song: Green Rupee
    OOT Sacred Meadow Sheik Song: Bombchu
    OOT Sacred Meadow GS Night Adult: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 1: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 2: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 3: 10 Arrows
    OOT Sacred Meadow Wonder Item Maze 4: Recovery Heart
    OOT Sacred Meadow Wonder Item Maze 5: Large Magic Jar
    MM Tourist Information Pictobox: Odd Mushroom
    MM Tourist Information Boat Archery: Gold Skulltula Token
    MM Tourist Information Tingle Picture: 10 Arrows
    MM Zora Shop Item 1: Green Rupee
    MM Zora Shop Item 2: Small Magic Jar
    MM Zora Shop Item 3: Compass (Great Bay Temple)

  Temple of Time (8):
    OOT Lon Lon Ranch Talon Bottle: Red Rupee
    OOT Lon Lon Ranch Talon Buy Milk: 5 Deku Seeds (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Blue Rupee
    OOT Lon Lon Ranch Talon House Pot 2: Green Rupee
    OOT Lon Lon Ranch Talon House Pot 3: Green Rupee
    OOT Temple of Time Master Sword: Shared Bow
    OOT Temple of Time Sheik Song: Piece of Heart
    OOT Temple of Time Light Arrows: Recovery Heart

  Zora Hall (99):
    OOT Lon Lon Ranch Grotto Left Scrub: Green Rupee
    OOT Lon Lon Ranch Grotto Center Scrub: Fairy (OoT)
    OOT Lon Lon Ranch Grotto Right Scrub: Shared Bomb Bag
    OOT Lon Lon Ranch Grotto Hive: Recovery Heart
    OOT Death Mountain Trail Cow: Green Rupee
    OOT Death Mountain Trail Cow Grotto Grass 1: Red Rupee
    OOT Death Mountain Trail Cow Grotto Grass 2: Big Fairy
    OOT Death Mountain Trail Cow Grotto Rupee 1: Green Rupee
    OOT Death Mountain Trail Cow Grotto Rupee 2: Recovery Heart
    OOT Death Mountain Trail Cow Grotto Rupee 3: Fairy (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 4: Purple Rupee
    OOT Death Mountain Trail Cow Grotto Rupee 5: Red Rupee
    OOT Death Mountain Trail Cow Grotto Rupee 6: Fairy (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 7: 30 Deku Seeds
    OOT Death Mountain Trail Cow Grotto Heart 1: Fairy (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 2: Small Magic Jar
    OOT Death Mountain Trail Cow Grotto Heart 3: Green Rupee
    OOT Death Mountain Trail Cow Grotto Heart 4: Green Rupee
    OOT Death Mountain Trail Cow Grotto Big Fairy: Fairy (OoT)
    OOT Death Mountain Trail Cow Grotto Hive: Recovery Heart
    MM Termina Field Cow Front: Green Rupee
    MM Termina Field Cow Back: Green Rupee
    MM Termina Field Cow Grotto Grass 01: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 02: Green Rupee
    MM Termina Field Cow Grotto Grass 03: Green Rupee
    MM Termina Field Cow Grotto Grass 04: Deku Stick Upgrade
    MM Termina Field Cow Grotto Grass 05: Owl Statue (Snowhead)
    MM Termina Field Cow Grotto Grass 06: Coin (Red)
    MM Termina Field Cow Grotto Grass 07: Green Rupee
    MM Termina Field Cow Grotto Grass 08: 10 Arrows
    MM Termina Field Cow Grotto Grass 09: Red Rupee
    MM Termina Field Cow Grotto Grass 10: Blue Rupee
    MM Termina Field Cow Grotto Grass 11: Green Rupee
    MM Termina Field Cow Grotto Grass 12: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 13: Zora's Sapphire
    MM Termina Field Cow Grotto Grass 14: Green Rupee
    MM Termina Field Cow Grotto Grass 15: Rupoor
    MM Termina Field Cow Grotto Grass 16: Recovery Heart
    MM Termina Field Cow Grotto Grass 17: Green Potion (OoT)
    MM Termina Field Cow Grotto Grass 18: Green Rupee
    MM Termina Field Cow Grotto Grass 19: 5 Deku Seeds (OoT)
    MM Termina Field Cow Grotto Grass 20: Green Rupee
    MM Termina Field Cow Grotto Grass 21: Blue Rupee
    MM Termina Field Cow Grotto Grass 22: Recovery Heart
    MM Termina Field Cow Grotto Grass 23: Green Rupee
    MM Termina Field Cow Grotto Grass 24: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 25: 10 Arrows
    MM Termina Field Cow Grotto Grass 26: Green Rupee
    MM Termina Field Cow Grotto Grass 27: Green Rupee
    MM Termina Field Cow Grotto Grass 28: Recovery Heart
    MM Termina Field Cow Grotto Grass 29: 5 Bombs
    MM Termina Field Cow Grotto Grass 30: Green Rupee
    MM Termina Field Cow Grotto Grass 31: Green Rupee
    MM Termina Field Cow Grotto Grass 32: Shock Trap
    MM Termina Field Cow Grotto Grass 33: Small Magic Jar
    MM Termina Field Cow Grotto Grass 34: Green Rupee
    MM Termina Field Cow Grotto Grass 35: Recovery Heart
    MM Termina Field Cow Grotto Grass 36: 20 Bombchu
    MM Termina Field Cow Grotto Grass 37: Drain Trap
    MM Termina Field Cow Grotto Grass 38: Green Rupee
    MM Termina Field Cow Grotto Grass 39: Blue Rupee
    MM Termina Field Cow Grotto Grass 40: Coin (Yellow)
    MM Termina Field Cow Grotto Grass 41: Large Magic Jar
    MM Termina Field Cow Grotto Grass 42: Compass (Shadow Temple)
    MM Termina Field Cow Grotto Grass 43: Green Rupee
    MM Termina Field Cow Grotto Grass 44: Blue Rupee
    MM Termina Field Cow Grotto Grass 45: Ice Trap
    MM Termina Field Cow Grotto Grass 46: Poacher's Saw
    MM Termina Field Cow Grotto Grass 47: Green Rupee
    MM Termina Field Cow Grotto Grass 48: Stone Mask
    MM Termina Field Cow Grotto Grass 49: Recovery Heart
    MM Termina Field Cow Grotto Grass 50: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 51: Green Rupee
    MM Termina Field Cow Grotto Grass 52: Shock Trap
    MM Termina Field Cow Grotto Grass 53: Large Magic Jar
    MM Termina Field Cow Grotto Grass 54: Rupoor
    MM Termina Field Cow Grotto Grass 55: Green Rupee
    MM Termina Field Cow Grotto Grass 56: Green Rupee
    MM Termina Field Cow Grotto Grass 57: Green Rupee
    MM Termina Field Cow Grotto Grass 58: 30 Arrows
    MM Termina Field Cow Grotto Grass 59: Green Rupee
    MM Termina Field Cow Grotto Grass 60: Green Rupee
    MM Termina Field Cow Grotto Grass 61: Fire Trap
    MM Termina Field Cow Grotto Grass 62: Green Rupee
    MM Termina Field Cow Grotto Grass 63: 30 Bombs
    MM Termina Field Cow Grotto Grass 64: Green Rupee
    MM Termina Field Cow Grotto Grass 65: Anti-Magic Trap
    MM Termina Field Cow Grotto Grass 66: Green Rupee
    MM Termina Field Cow Grotto Grass 67: Blue Rupee
    MM Termina Field Cow Grotto Grass 68: Fairy (MM)
    MM Termina Field Cow Grotto Grass 69: Recovery Heart
    MM Termina Field Cow Grotto Grass 70: Green Rupee
    MM Termina Field Cow Grotto Grass 71: Soul of the Beggar/Banker
    MM Termina Field Cow Grotto Grass 72: Green Rupee
    MM Termina Field Cow Grotto Hive: 5 Bombs
    MM Termina Field Cow Grotto Butterfly 1: Large Magic Jar
    MM Termina Field Cow Grotto Butterfly 2: Recovery Heart
    MM Termina Field Cow Grotto Butterfly 3: Green Rupee
    MM Zora Hall Scene Lights: Blue Rupee

  Hyrule Castle (30):
    OOT Malon Egg: Purple Rupee
    OOT Hyrule Castle GS Tree: Green Rupee
    OOT Hyrule Castle Grass 1: Recovery Heart
    OOT Hyrule Castle Grass 2: Green Rupee
    OOT Hyrule Castle Pot 1: Green Rupee
