Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd

  Forest Temple (15):
    OOT Forest Temple Boss: Light Medallion
    OOT Forest Temple Boss Container: Red Rupee
    OOT Forest Temple Tree Small Key: Blue Rupee
    OOT Forest Temple Mini-Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Boss Key (Forest Temple)
    OOT Forest Temple Map: Red Rupee
    OOT Forest Temple Garden: Green Rupee
    OOT Forest Temple Well: Piece of Heart (MM)
    OOT Forest Temple Maze: Map (Forest Temple)
    OOT Forest Temple Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Poe Key: Small Key (Forest Temple)
    OOT Forest Temple Bow: Small Key (Forest Temple)
    OOT Forest Temple Compass: Small Key (Forest Temple)
    OOT Forest Temple Checkerboard: Large Magic Jar
    OOT Forest Temple Antichamber: Compass (Forest Temple)

  Fire Temple (16):
    OOT Fire Temple Boss Container: Map (Fire Temple)
    OOT Fire Temple Boss: Odolwa's Remains
    OOT Fire Temple Jail 1 Chest: Coin (Blue)
    OOT Fire Temple Boss Key Side Chest: Ocean Skulltula Token
    OOT Fire Temple Boss Key Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room North Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Chest: Green Rupee
    OOT Fire Temple Maze Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Map: Green Rupee
    OOT Fire Temple Above Maze Chest: Compass (Fire Temple)
    OOT Fire Temple Below Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Boss Key (Fire Temple)
    OOT Fire Temple Compass: Small Key (Fire Temple)
    OOT Fire Temple Ring Jail: Small Key (Fire Temple)
    OOT Fire Temple Hammer: Blue Rupee

  Water Temple (12):
    OOT Water Temple Boss HC: Blue Rupee
    OOT Water Temple Boss: Kokiri's Emerald
    OOT Water Temple Bombable Chest: Map (Water Temple)
    OOT Water Temple Map: Small Key (Water Temple)
    OOT Water Temple Shell Chest: Green Rupee
    OOT Water Temple Under Center: Boss Key (Water Temple)
    OOT Water Temple Compass: Small Key (Water Temple)
    OOT Water Temple Dragon Chest: Small Key (Water Temple)
    OOT Water Temple Corridor Chest: Small Key (Water Temple)
    OOT Water Temple Boss Key Chest: Small Key (Water Temple)
    OOT Water Temple Longshot: Coin (Red)
    OOT Water Temple River Chest: Compass (Water Temple)

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Red Rupee
    OOT Spirit Temple Boss: Gyorg's Remains
    OOT Spirit Temple Child First Chest: Recovery Heart (MM)
    OOT Spirit Temple Child Second Chest: Small Key (Spirit Temple)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Small Key (Spirit Temple)
    OOT Spirit Temple Child Climb 2: Green Rupee
    OOT Spirit Temple Sun Block Room Torches: Green Rupee
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Piece of Heart (MM)
    OOT Spirit Temple Adult Lullaby: Compass (Spirit Temple)
    OOT Spirit Temple Adult Silver Rupees: Elegy of Emptiness
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Ocean Skulltula Token
    OOT Spirit Temple Adult Suns on Wall 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Statue Base: 5 Arrows
    OOT Spirit Temple Statue Hands: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple Statue Upper Right: Green Rupee
    OOT Spirit Temple Adult Late Sun on Wall: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 1: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 2: Large Magic Jar
    OOT Spirit Temple Mirror Shield: Map (Spirit Temple)
    OOT Spirit Temple Adult Boss Key Chest: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Topmost Sun on Wall: Farore's Wind

  Shadow Temple (34):
    OOT Shadow Temple Boss HC: Ice Trap
    OOT Shadow Temple Boss: Goht's Remains
    OOT Shadow Temple Map: Small Key (Shadow Temple)
    OOT Shadow Temple Hover Boots: Small Key (Shadow Temple)
    OOT Shadow Temple Compass: Stray Fairy (Woodfall Temple)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Visible: 5 Bombs
    OOT Shadow Temple Spinning Blades Invisible: Hylian/Hero Shield
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Ice Trap
    OOT Shadow Temple Falling Spikes Upper 1: Blue Rupee
    OOT Shadow Temple Falling Spikes Upper 2: Small Key (Shadow Temple)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Boss Key (Shadow Temple)
    OOT Shadow Temple Skull: Green Rupee
    OOT Shadow Temple Wind Room Hint: Map (Shadow Temple)
    OOT Shadow Temple After Wind: Recovery Heart (OoT)
    OOT Shadow Temple After Wind Invisible: Compass (Shadow Temple)
    OOT Shadow Temple Boss Key Room 1: Progressive Clock
    OOT Shadow Temple Boss Key Room 2: Small Key (Shadow Temple)
    OOT Shadow Temple Invisible Floormaster: Green Rupee

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Compass (Bottom of the Well)
    OOT Bottom of the Well Compass: Map (Bottom of the Well)
    OOT Bottom of the Well Under Debris: Red Rupee
    OOT Bottom of the Well Back West: Piece of Heart (MM)
    OOT Bottom of the Well East: Blue Rupee
    OOT Bottom of the Well Front West: Chicken
    OOT Bottom of the Well Underwater: Small Key (Bottom of the Well)
    OOT Bottom of the Well East Cage: Piece of Heart (MM)
    OOT Bottom of the Well Blood Chest: Ocean Skulltula Token
    OOT Bottom of the Well Underwater 2: Green Rupee
    OOT Bottom of the Well Map: Small Key (Bottom of the Well)
    OOT Bottom of the Well Pits: Small Key (Bottom of the Well)
    OOT Bottom of the Well Lens: Deku Shield (OoT)
    OOT Bottom of the Well Lens Side Chest: Green Rupee
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Blue Rupee
    OOT Ice Cavern HP: Map (Ice Cavern)
    OOT Ice Cavern Map: Romani Milk
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Green Rupee
    OOT Ice Cavern Sheik Song: Compass (Ice Cavern)

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Sonata of Awakening
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 4: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Entrance 2: Recovery Heart (OoT)
    OOT Gerudo Training Grounds Stalfos: 30 Arrows
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Piece of Heart (OoT)
    OOT Gerudo Training Grounds Behind Block Invisible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Visible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Ice Trap
    OOT Gerudo Training Grounds Behind Block Enemy Front: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Upper Cage: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Lizalfos: Bremen Mask
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: World Map of Woodfall
    OOT Gerudo Training Maze Side Chest 1: Soul of Ghost Hut Owner (MM)
    OOT Gerudo Training Maze Side Chest 2: Deku Shield (OoT)
    OOT Gerudo Training Water: Large Magic Jar
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Hammer Room: Chateau Romani Refill (MM)
    OOT Gerudo Training Grounds Eye Statue: Zelda's Letter
    OOT Gerudo Training Maze Upper Fake Ceiling: Romani Milk
    OOT Gerudo Training Maze Chest 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 3: Large Magic Jar
    OOT Gerudo Training Maze Chest 4: Small Key (Gerudo's Training Ground)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs
    OOT Ganon Castle Right-Center Scrub: 10 Arrows
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Owl Statue (Milk Road)
    OOT Ganon Castle Light Chest Around 2: Piece of Heart (OoT)
    OOT Ganon Castle Light Chest Around 3: Green Rupee
    OOT Ganon Castle Light Chest Around 4: Small Magic Jar
    OOT Ganon Castle Light Chest Around 5: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Around 6: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Center: Green Rupee
    OOT Ganon Castle Light Chest Lullaby: Green Rupee
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Green Rupee
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Green Rupee
    OOT Ganon Castle Water Chest 2: Red Rupee
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Recovery Heart (MM)
    OOT Ganon Castle Spirit Chest 2: Green Rupee
    OOT Ganon Castle Shadow Chest 1: Green Rupee
    OOT Ganon Castle Shadow Chest 2: Piece of Heart (OoT)
    OOT Ganon Castle Boss Key: Green Rupee

  Tingle (6):
    MM Tingle Map Clock Town: Ice Trap
    MM Tingle Map Woodfall: Green Rupee
    MM Tingle Map Snowhead: Soul of Wallmasters (MM)
    MM Tingle Map Ranch: Soul of Tingle
    MM Tingle Map Great Bay: Green Rupee
    MM Tingle Map Ikana: Green Rupee

  South Clock Town (7):
    MM Clock Town Owl Statue: Green Rupee
    MM Initial Song of Healing: Green Rupee
    MM Clock Town Platform HP: Progressive Sword
    MM Clock Town South Chest Lower: Soul of Composer Bros. (MM)
    MM Clock Town South Chest Upper: Blue Rupee
    MM Clock Town Business Scrub: Ice Trap
    MM Clock Town Post Box: Soul of Igos

  Milk Road (39):
    MM Milk Road Owl Statue: 10 Arrows
    MM Milk Road Grass 1: Silver Rupee
    MM Milk Road Grass 2: Green Rupee
    MM Milk Road Grass 3: Green Rupee
    MM Milk Road Keaton Grass Reward 1: Large Magic Jar
    MM Milk Road Keaton Grass Reward 2: Soul of Honey & Darling (MM)
    MM Milk Road Keaton Grass Reward 3: Green Rupee
    MM Milk Road Keaton Grass Reward 4: Soul of Mayor Dotour
    MM Milk Road Keaton Grass Reward 5: Fairy Slingshot
    MM Milk Road Keaton Grass Reward 6: Soul of Lulu (MM)
    MM Milk Road Keaton Grass Reward 7: Ice Trap
    MM Milk Road Keaton Grass Reward 8: Green Rupee
    MM Milk Road Keaton Grass Reward 9: Green Rupee
    MM Gorman Track Garo Mask: Green Rupee
    MM Gorman Track Milk Purchase: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 01: Swamp Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 02: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 03: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 05: Red Rupee
    MM Gorman Track Grass Pack 1 Grass 06: Piece of Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 08: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 09: Piece of Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 10: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 11: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 12: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 01: Red Rupee
    MM Gorman Track Grass Pack 2 Grass 02: Recovery Heart (MM)
    MM Gorman Track Grass Pack 2 Grass 03: Coin (Red)
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 05: Small Magic Jar
    MM Gorman Track Grass Pack 2 Grass 06: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 07: Recovery Heart (MM)
    MM Gorman Track Grass Pack 2 Grass 08: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 09: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 10: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 11: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 12: Large Magic Jar

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Grass Owl 1: Green Rupee
    MM Southern Swamp Grass Owl 2: Green Rupee
    MM Southern Swamp HP: Ice Trap
    MM Southern Swamp Scrub Deed: Red Rupee
    MM Southern Swamp Scrub Shop: Letter to Kafei
    MM Southern Swamp Pot 1: Skeleton Key
    MM Southern Swamp Pot 2: Soul of Gold Skulltulas (MM)
    MM Southern Swamp Pot 3: Ice Trap
    MM Southern Swamp Grass Front 01: Ocean Skulltula Token
    MM Southern Swamp Grass Front 02: Green Rupee
    MM Southern Swamp Grass Front 03: Soul of Twinmold
    MM Southern Swamp Grass Front 04: Green Rupee
    MM Southern Swamp Grass Front 05: Green Rupee
    MM Southern Swamp Grass Front 06: Red Rupee
    MM Southern Swamp Grass Front 07: Blue Rupee
    MM Southern Swamp Grass Front 08: Purple Rupee
    MM Southern Swamp Grass Front 09: Green Rupee
    MM Southern Swamp Grass Front 10: Soul of Koume and Kotake
    MM Southern Swamp Grass Front 11: Soul of Dragonflies
    MM Southern Swamp Grass Front 12: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Ocean Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Owl Statue (Zora Cape)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Pendant of Memories
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: 10 Bombchu
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Don Gero's Mask
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Soul of Chest Game Lady (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Fairy (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Ice Trap
    MM Southern Swamp Grass Near Witch 1: Soul of Wolfos (MM)
    MM Southern Swamp Grass Near Witch 2: Green Rupee
    MM Southern Swamp Rupee 1: Green Rupee
    MM Southern Swamp Rupee 2: Green Rupee
    MM Southern Swamp Song of Soaring: Green Rupee
    MM Southern Swamp Grotto: Green Rupee
    MM Southern Swamp Grotto Grass 01: Green Rupee
    MM Southern Swamp Grotto Grass 02: Large Magic Jar
    MM Southern Swamp Grotto Grass 03: Recovery Heart (MM)
    MM Southern Swamp Grotto Grass 04: Soul of Dodongos (MM)
    MM Southern Swamp Grotto Grass 05: Green Rupee
    MM Southern Swamp Grotto Grass 06: Green Rupee
    MM Southern Swamp Grotto Grass 07: Small Magic Jar
    MM Southern Swamp Grotto Grass 08: Green Rupee
    MM Southern Swamp Grotto Grass 09: Deku Mask
    MM Southern Swamp Grotto Grass 10: Green Rupee
    MM Southern Swamp Grotto Grass 11: Progressive Strength
    MM Southern Swamp Grotto Grass 12: Ice Trap
    MM Southern Swamp Grotto Grass 13: 5 Bombs
    MM Southern Swamp Grotto Grass 14: Piece of Heart (MM)
    MM Tourist Information Pictobox: Piece of Heart (MM)
    MM Tourist Information Boat Archery: Ice Trap
    MM Tourist Information Tingle Picture: Green Rupee
    MM Swamp Potion Shop Kotake: Heart Container (OoT)
    MM Woods of Mystery Grass SW 1: Green Rupee
    MM Woods of Mystery Grass SW 2: Green Rupee
    MM Woods of Mystery Grass S 1: Green Rupee
    MM Woods of Mystery Grass S 2: Deku Stick
    MM Woods of Mystery Grass S 3: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass W 1: Green Rupee
    MM Woods of Mystery Grass W 2: Green Rupee
    MM Woods of Mystery Grass Center 1: Recovery Heart (MM)
    MM Woods of Mystery Grass Center 2: Green Rupee
    MM Woods of Mystery Grass Center 3: Green Rupee
    MM Woods of Mystery Grass Center 4: Green Rupee
    MM Woods of Mystery Grass E 1: Green Rupee
    MM Woods of Mystery Grass E 2: Soul of Nejirons
    MM Woods of Mystery Grass NW 1: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass NW 2: Small Magic Jar
    MM Woods of Mystery Grass N 1: Green Rupee
    MM Woods of Mystery Grass N 2: Green Rupee
    MM Woods of Mystery Grass NE 1: Green Rupee
    MM Woods of Mystery Grass NE 2: Iron Boots
    MM Woods of Mystery Grass NE 3: Green Rupee
    MM Woods of Mystery Grass NE 4: Piece of Heart (MM)
    MM Woods of Mystery Grass NE 5: Soul of Swamp Archery Owner (MM)
    MM Woods of Mystery Grass SE: Green Rupee
    MM Woods of Mystery Grotto: Progressive Strength
    MM Woods of Mystery Grotto Grass 01: Stray Fairy (Snowhead Temple)
    MM Woods of Mystery Grotto Grass 02: Boss Key (Great Bay Temple)
    MM Woods of Mystery Grotto Grass 03: Spin Attack Upgrade (MM)
    MM Woods of Mystery Grotto Grass 04: Green Rupee
    MM Woods of Mystery Grotto Grass 05: Large Magic Jar
    MM Woods of Mystery Grotto Grass 06: 10 Bombs
    MM Woods of Mystery Grotto Grass 07: Great Fairy's Sword
    MM Woods of Mystery Grotto Grass 08: Green Rupee
    MM Woods of Mystery Grotto Grass 09: Green Rupee
    MM Woods of Mystery Grotto Grass 10: Green Rupee
    MM Woods of Mystery Grotto Grass 11: Green Rupee
    MM Woods of Mystery Grotto Grass 12: Coin (Blue)
    MM Woods of Mystery Grotto Grass 13: Small Key (Stone Tower Temple)
    MM Woods of Mystery Grotto Grass 14: Green Rupee
    MM Swamp Potion Shop Item 1: Ocean Skulltula Token
    MM Swamp Potion Shop Item 2: Green Rupee
    MM Swamp Potion Shop Item 3: Green Rupee
    MM Swamp Potion Shop Rupee: Ice Trap

  Woodfall (15):
    MM Woodfall Owl Statue: Red Rupee
    MM Woodfall Near Owl Chest: Green Rupee
    MM Woodfall Pot 1: Piece of Heart (MM)
    MM Woodfall Pot 2: Coin (Yellow)
    MM Woodfall Pot 3: Coin (Red)
    MM Woodfall Entrance Chest: Soul of Garo
    MM Woodfall HP Chest: Song of Time
    MM Woodfall Grass 1: Green Rupee
    MM Woodfall Grass 2: Soul of Mr. Barten (MM)
    MM Woodfall Grass 3: Purple Rupee
    MM Woodfall Grass 4: Green Rupee
    MM Woodfall Grass 5: Green Rupee
    MM Woodfall Grass 6: Recovery Heart (MM)
    MM Woodfall Rupee: Stray Fairy (Snowhead Temple)
    MM Woodfall Great Fairy: Green Rupee

  Mountain Village (71):
    MM Mountain Village Owl Statue: Shared Bomb Bag
    MM Mountain Village Waterfall Chest: Coin (Green)
    MM Mountain Village Don Gero Mask: Piece of Heart (MM)
    MM Mountain Village Frog Choir HP: Green Rupee
    MM Mountain Village Pot: Stone Mask
    MM Mountain Village Grass 1: Soul of Floormasters (MM)
    MM Mountain Village Grass 2: Magic Bean (MM)
    MM Mountain Village Grass 3: Red Rupee
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 2: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 6: Piece of Heart (OoT)
    MM Mountain Village Grass Pack 1 Grass 7: 10 Arrows
    MM Mountain Village Grass Pack 1 Grass 8: Shared Ice Arrows
    MM Mountain Village Grass Pack 1 Grass 9: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 2: Ice Trap
    MM Mountain Village Grass Pack 2 Grass 3: Letter to Mama
    MM Mountain Village Grass Pack 2 Grass 4: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 5: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 6: Piece of Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 7: Coin (Yellow)
    MM Mountain Village Grass Pack 2 Grass 8: Red Rupee
