Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    OOT Deku Tree Slingshot Chest: Song of Soaring
    OOT Deku Tree Slingshot Side Chest: Green Rupee
    OOT Deku Tree Basement Chest: Green Rupee

  Dodongo's Cavern (12):
    OOT Dodongo Cavern Boss Chest: Blue Rupee
    OOT Dodongo Cavern Boss Container: Piece of Heart (MM)
    OOT Dodongo Cavern Boss: Twinmold's Remains
    OOT Dodongo Cavern Map Chest: Green Rupee
    OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick
    OOT Dodongo Cavern Compass Chest: Bombchu
    OOT Dodongo Cavern Bomb Bag Side Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Bridge Chest: Green Rupee

  Jabu-Jabu's Belly (6):
    OOT Jabu-Jabu Boss Container: Soul of Goron Child (OoT)
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Jabu-Jabu Scrub: 5 Deku Nuts
    OOT Jabu-Jabu Boomerang Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Map Chest: Stray Fairy (Woodfall Temple)
    OOT Jabu-Jabu Compass Chest: Map (Jabu-Jabu's Belly)

  Forest Temple (15):
    OOT Forest Temple Boss: Zora's Sapphire
    OOT Forest Temple Boss Container: Small Key (Forest Temple)
    OOT Forest Temple Tree Small Key: Map (Forest Temple)
    OOT Forest Temple Mini-Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Ocean Skulltula Token
    OOT Forest Temple Map: Small Key (Forest Temple)
    OOT Forest Temple Garden: Blue Rupee
    OOT Forest Temple Well: Soul of Beamos (OoT)
    OOT Forest Temple Maze: Small Key (Forest Temple)
    OOT Forest Temple Boss Key: Green Rupee
    OOT Forest Temple Poe Key: Green Rupee
    OOT Forest Temple Bow: Small Key (Forest Temple)
    OOT Forest Temple Compass: Boss Key (Forest Temple)
    OOT Forest Temple Checkerboard: Compass (Forest Temple)
    OOT Forest Temple Antichamber: Green Rupee

  Fire Temple (16):
    OOT Fire Temple Boss Container: Green Rupee
    OOT Fire Temple Boss: Spirit Medallion
    OOT Fire Temple Jail 1 Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Side Chest: Compass (Fire Temple)
    OOT Fire Temple Boss Key Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room North Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Shared Bomb Bag
    OOT Fire Temple Maze Chest: Green Rupee
    OOT Fire Temple Maze Jail Chest: Green Rupee
    OOT Fire Temple Map: Small Key (Fire Temple)
    OOT Fire Temple Above Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Below Maze Chest: Map (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Small Key (Fire Temple)
    OOT Fire Temple Compass: Boss Key (Fire Temple)
    OOT Fire Temple Ring Jail: Boss Key (Snowhead Temple)
    OOT Fire Temple Hammer: Small Key (Fire Temple)

  Water Temple (12):
    OOT Water Temple Boss HC: Compass (Water Temple)
    OOT Water Temple Boss: Goht's Remains
    OOT Water Temple Bombable Chest: Small Key (Water Temple)
    OOT Water Temple Map: Small Key (Water Temple)
    OOT Water Temple Shell Chest: Small Key (Water Temple)
    OOT Water Temple Under Center: Small Key (Water Temple)
    OOT Water Temple Compass: Boss Key (Water Temple)
    OOT Water Temple Dragon Chest: Small Key (Water Temple)
    OOT Water Temple Corridor Chest: Green Rupee
    OOT Water Temple Boss Key Chest: Stray Fairy (Clock Town)
    OOT Water Temple Longshot: Green Rupee
    OOT Water Temple River Chest: Map (Water Temple)

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Small Key (Spirit Temple)
    OOT Spirit Temple Boss: Odolwa's Remains
    OOT Spirit Temple Child First Chest: Map (Spirit Temple)
    OOT Spirit Temple Child Second Chest: Small Key (Spirit Temple)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Green Rupee
    OOT Spirit Temple Child Climb 2: Green Rupee
    OOT Spirit Temple Sun Block Room Torches: Swamp Skulltula Token
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Lullaby: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Silver Rupees: Green Rupee
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Soul of Volvagia
    OOT Spirit Temple Adult Suns on Wall 2: Green Rupee
    OOT Spirit Temple Statue Base: Green Rupee
    OOT Spirit Temple Statue Hands: Ocean Skulltula Token
    OOT Spirit Temple Statue Upper Right: 10 Arrows
    OOT Spirit Temple Adult Late Sun on Wall: Green Rupee
    OOT Spirit Temple Adult Invisible 1: Swamp Skulltula Token
    OOT Spirit Temple Adult Invisible 2: Compass (Spirit Temple)
    OOT Spirit Temple Mirror Shield: Boss Key (Spirit Temple)
    OOT Spirit Temple Adult Boss Key Chest: Ice Trap
    OOT Spirit Temple Adult Topmost Sun on Wall: Small Key (Spirit Temple)

  Shadow Temple (34):
    OOT Shadow Temple Boss HC: Small Magic Jar
    OOT Shadow Temple Boss: Kokiri's Emerald
    OOT Shadow Temple Map: Map (Shadow Temple)
    OOT Shadow Temple Hover Boots: Green Rupee
    OOT Shadow Temple Compass: Megaton Hammer
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Visible: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Invisible: 10 Bombs
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Green Rupee
    OOT Shadow Temple Falling Spikes Upper 1: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Small Key (Shadow Temple)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Compass (Shadow Temple)
    OOT Shadow Temple Skull: Red Rupee
    OOT Shadow Temple Wind Room Hint: Stone of Agony (OoT)
    OOT Shadow Temple After Wind: Green Rupee
    OOT Shadow Temple After Wind Invisible: Soul of Iron Knuckles (OoT)
    OOT Shadow Temple Boss Key Room 1: Green Rupee
    OOT Shadow Temple Boss Key Room 2: Boss Key (Shadow Temple)
    OOT Shadow Temple Invisible Floormaster: Small Key (Shadow Temple)

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Great Fairy's Sword
    OOT Bottom of the Well Compass: Garo's Mask
    OOT Bottom of the Well Under Debris: Swamp Skulltula Token
    OOT Bottom of the Well Back West: Piece of Heart (OoT)
    OOT Bottom of the Well East: Green Rupee
    OOT Bottom of the Well Front West: Small Key (Bottom of the Well)
    OOT Bottom of the Well Underwater: Small Key (Bottom of the Well)
    OOT Bottom of the Well East Cage: Deku Mask
    OOT Bottom of the Well Blood Chest: Silver Rupee
    OOT Bottom of the Well Underwater 2: Map (Bottom of the Well)
    OOT Bottom of the Well Map: Green Rupee
    OOT Bottom of the Well Pits: Small Key (Bottom of the Well)
    OOT Bottom of the Well Lens: Compass (Bottom of the Well)
    OOT Bottom of the Well Lens Side Chest: Red Rupee
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Map (Ice Cavern)
    OOT Ice Cavern HP: Ice Trap
    OOT Ice Cavern Map: Compass (Ice Cavern)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Ice Trap
    OOT Ice Cavern Sheik Song: Green Rupee

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 4: Green Rupee
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Entrance 2: Blue Rupee
    OOT Gerudo Training Grounds Stalfos: Swamp Skulltula Token
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Invisible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Visible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Blue Rupee
    OOT Gerudo Training Grounds Behind Block Enemy Front: Gold Rupee
    OOT Gerudo Training Maze Upper Cage: Recovery Heart (MM)
    OOT Gerudo Training Grounds Lizalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 1: Ice Trap
    OOT Gerudo Training Maze Side Chest 2: Blue Rupee
    OOT Gerudo Training Water: Green Rupee
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Red Rupee
    OOT Gerudo Training Grounds Hammer Room: Ice Trap
    OOT Gerudo Training Grounds Eye Statue: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Upper Fake Ceiling: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 2: Coin (Yellow)
    OOT Gerudo Training Maze Chest 3: Red Rupee
    OOT Gerudo Training Maze Chest 4: Soul of Chest Game Owner (OoT)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs
    OOT Ganon Castle Right-Center Scrub: 10 Arrows
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Piece of Heart (MM)
    OOT Ganon Castle Light Chest Around 2: Piece of Heart (MM)
    OOT Ganon Castle Light Chest Around 3: Green Rupee
    OOT Ganon Castle Light Chest Around 4: Green Rupee
    OOT Ganon Castle Light Chest Around 5: Ice Trap
    OOT Ganon Castle Light Chest Around 6: Green Rupee
    OOT Ganon Castle Light Chest Center: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Lullaby: Ice Trap
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Green Rupee
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Green Rupee
    OOT Ganon Castle Water Chest 2: Large Magic Jar
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Small Key (Ganon's Castle)
    OOT Ganon Castle Spirit Chest 2: 5 Bombchu
    OOT Ganon Castle Shadow Chest 1: Green Rupee
    OOT Ganon Castle Shadow Chest 2: Green Rupee
    OOT Ganon Castle Boss Key: Green Rupee

  Tingle (6):
    MM Tingle Map Clock Town: Deku Stick
    MM Tingle Map Woodfall: Blue Rupee
    MM Tingle Map Snowhead: Hover Boots
    MM Tingle Map Ranch: 10 Deku Nuts
    MM Tingle Map Great Bay: Green Rupee
    MM Tingle Map Ikana: Ice Trap

  South Clock Town (7):
    MM Clock Town Owl Statue: Magic Bean (MM)
    MM Initial Song of Healing: Soul of Like Likes (OoT)
    MM Clock Town Platform HP: Soul of Twinrova
    MM Clock Town South Chest Lower: Green Rupee
    MM Clock Town South Chest Upper: Green Rupee
    MM Clock Town Business Scrub: Bottle of Red Potion (MM)
    MM Clock Town Post Box: Coin (Yellow)

  Milk Road (39):
    MM Milk Road Owl Statue: Goron Mask
    MM Milk Road Grass 1: Green Rupee
    MM Milk Road Grass 2: Coin (Blue)
    MM Milk Road Grass 3: Green Rupee
    MM Milk Road Keaton Grass Reward 1: 10 Arrows
    MM Milk Road Keaton Grass Reward 2: 5 Arrows
    MM Milk Road Keaton Grass Reward 3: Green Rupee
    MM Milk Road Keaton Grass Reward 4: Romani's Mask
    MM Milk Road Keaton Grass Reward 5: Letter to Mama
    MM Milk Road Keaton Grass Reward 6: Large Magic Jar
    MM Milk Road Keaton Grass Reward 7: Heart Container (MM)
    MM Milk Road Keaton Grass Reward 8: Green Rupee
    MM Milk Road Keaton Grass Reward 9: Ice Trap
    MM Gorman Track Garo Mask: Coin (Yellow)
    MM Gorman Track Milk Purchase: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 01: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 02: Gold Rupee
    MM Gorman Track Grass Pack 1 Grass 03: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 04: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 05: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 06: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 07: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 08: 10 Arrows
    MM Gorman Track Grass Pack 1 Grass 09: Green Rupee
    MM Gorman Track Grass Pack 1 Grass 10: Soul of the Dog Lady (OoT)
    MM Gorman Track Grass Pack 1 Grass 11: Recovery Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 12: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 02: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Grass Pack 2 Grass 03: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 05: Soul of the Patrolling Gerudos
    MM Gorman Track Grass Pack 2 Grass 06: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 07: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 08: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 09: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 10: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 11: Room Key
    MM Gorman Track Grass Pack 2 Grass 12: Silver Rupee

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Piece of Heart (MM)
    MM Southern Swamp Grass Owl 1: Green Rupee
    MM Southern Swamp Grass Owl 2: Recovery Heart (MM)
    MM Southern Swamp HP: Soul of Lizalfos/Dinolfos (OoT)
    MM Southern Swamp Scrub Deed: Green Rupee
    MM Southern Swamp Scrub Shop: Coin (Yellow)
    MM Southern Swamp Pot 1: Green Rupee
    MM Southern Swamp Pot 2: Piece of Heart (MM)
    MM Southern Swamp Pot 3: Recovery Heart (MM)
    MM Southern Swamp Grass Front 01: C-Up Button
    MM Southern Swamp Grass Front 02: Green Rupee
    MM Southern Swamp Grass Front 03: Coin (Yellow)
    MM Southern Swamp Grass Front 04: Blue Rupee
    MM Southern Swamp Grass Front 05: Green Rupee
    MM Southern Swamp Grass Front 06: Green Rupee
    MM Southern Swamp Grass Front 07: Gold Rupee
    MM Southern Swamp Grass Front 08: Green Rupee
    MM Southern Swamp Grass Front 09: Don Gero's Mask
    MM Southern Swamp Grass Front 10: Green Rupee
    MM Southern Swamp Grass Front 11: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grass Front 12: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Piece of Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: C-Right Button
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Heart Container (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Red Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Green Potion (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Claim Check
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Small Key (Snowhead Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Heart Container (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Large Magic Jar
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Romani Milk
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Progressive Hookshot
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: 10 Bombchu
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Green Rupee
    MM Southern Swamp Grass Near Witch 1: Green Rupee
    MM Southern Swamp Grass Near Witch 2: Green Rupee
    MM Southern Swamp Rupee 1: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Rupee 2: Soul of Hylian Guard
    MM Southern Swamp Song of Soaring: Stray Fairy (Woodfall Temple)
    MM Southern Swamp Grotto: Green Rupee
    MM Southern Swamp Grotto Grass 01: Green Rupee
    MM Southern Swamp Grotto Grass 02: Zora Tunic
    MM Southern Swamp Grotto Grass 03: Green Rupee
    MM Southern Swamp Grotto Grass 04: Ice Trap
    MM Southern Swamp Grotto Grass 05: Green Rupee
    MM Southern Swamp Grotto Grass 06: Recovery Heart (MM)
    MM Southern Swamp Grotto Grass 07: Odd Mushroom
    MM Southern Swamp Grotto Grass 08: Green Rupee
    MM Southern Swamp Grotto Grass 09: Green Rupee
    MM Southern Swamp Grotto Grass 10: Green Rupee
    MM Southern Swamp Grotto Grass 11: Recovery Heart (MM)
    MM Southern Swamp Grotto Grass 12: Song of Healing
    MM Southern Swamp Grotto Grass 13: Green Rupee
    MM Southern Swamp Grotto Grass 14: Green Rupee
    MM Tourist Information Pictobox: Green Rupee
    MM Tourist Information Boat Archery: Ice Trap
    MM Tourist Information Tingle Picture: Coin (Green)
    MM Swamp Potion Shop Kotake: Purple Rupee
    MM Woods of Mystery Grass SW 1: Piece of Heart (MM)
    MM Woods of Mystery Grass SW 2: Heart Container (MM)
    MM Woods of Mystery Grass S 1: Blue Rupee
    MM Woods of Mystery Grass S 2: Ice Trap
    MM Woods of Mystery Grass S 3: 10 Bombchu
    MM Woods of Mystery Grass W 1: Piece of Heart (OoT)
    MM Woods of Mystery Grass W 2: Ice Trap
    MM Woods of Mystery Grass Center 1: Ocean Skulltula Token
    MM Woods of Mystery Grass Center 2: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass Center 3: Ice Trap
    MM Woods of Mystery Grass Center 4: Large Magic Jar
    MM Woods of Mystery Grass E 1: Green Rupee
    MM Woods of Mystery Grass E 2: Piece of Heart (MM)
    MM Woods of Mystery Grass NW 1: Green Rupee
    MM Woods of Mystery Grass NW 2: Ice Trap
    MM Woods of Mystery Grass N 1: Shared Fire Arrows
    MM Woods of Mystery Grass N 2: Green Rupee
    MM Woods of Mystery Grass NE 1: Ice Trap
    MM Woods of Mystery Grass NE 2: Red Rupee
    MM Woods of Mystery Grass NE 3: Green Rupee
    MM Woods of Mystery Grass NE 4: Ice Trap
    MM Woods of Mystery Grass NE 5: 20 Bombs
    MM Woods of Mystery Grass SE: Green Rupee
    MM Woods of Mystery Grotto: Ice Trap
    MM Woods of Mystery Grotto Grass 01: 30 Arrows
    MM Woods of Mystery Grotto Grass 02: Ocean Skulltula Token
    MM Woods of Mystery Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grotto Grass 04: Piece of Heart (OoT)
    MM Woods of Mystery Grotto Grass 05: Green Rupee
    MM Woods of Mystery Grotto Grass 06: Bombers' Notebook
    MM Woods of Mystery Grotto Grass 07: Green Rupee
    MM Woods of Mystery Grotto Grass 08: Small Magic Jar
    MM Woods of Mystery Grotto Grass 09: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 10: Green Rupee
    MM Woods of Mystery Grotto Grass 11: Ice Trap
    MM Woods of Mystery Grotto Grass 12: Green Rupee
    MM Woods of Mystery Grotto Grass 13: Blue Rupee
    MM Woods of Mystery Grotto Grass 14: Recovery Heart (MM)
    MM Swamp Potion Shop Item 1: Recovery Heart (MM)
    MM Swamp Potion Shop Item 2: Piece of Heart (OoT)
    MM Swamp Potion Shop Item 3: Green Rupee
    MM Swamp Potion Shop Rupee: Blue Rupee

  Woodfall (15):
    MM Woodfall Owl Statue: Soul of Gold Skulltulas (OoT)
    MM Woodfall Near Owl Chest: Stray Fairy (Great Bay Temple)
    MM Woodfall Pot 1: Green Rupee
    MM Woodfall Pot 2: Silver Rupee
    MM Woodfall Pot 3: Green Rupee
    MM Woodfall Entrance Chest: Green Rupee
    MM Woodfall HP Chest: Piece of Heart (MM)
    MM Woodfall Grass 1: Green Rupee
    MM Woodfall Grass 2: Soul of Saria
    MM Woodfall Grass 3: Soul of Poe Collector (OoT)
    MM Woodfall Grass 4: Green Rupee
    MM Woodfall Grass 5: Bombchu
    MM Woodfall Grass 6: 5 Bombs
    MM Woodfall Rupee: Green Rupee
    MM Woodfall Great Fairy: Green Rupee

  Mountain Village (71):
    MM Mountain Village Owl Statue: Ice Trap
    MM Mountain Village Waterfall Chest: Blue Rupee
    MM Mountain Village Don Gero Mask: Recovery Heart (MM)
